Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
runnersworld.com,tranco-rank10k,7.555,7.555,1.0,0.0,exited google,503.93407591096513,192.178.99.34,AS15169 Google LLC,2
runwayml.com,tranco-rank10k,0.745,0.745,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
rust-lang.org,tranco-rank10k,1.01,222.36,0.005,221.35,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
rutube.ru,tranco-top1k,0.83,0.83,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
rutubelist.ru,tranco-rank10k,9.565,9.99,0.957,0.425,exited google,525.0120765223705,216.239.50.144,AS15169 Google LLC,1
ruweb.ru,tranco-rank100k,233.615,236.64,0.987,3.025,exited google,N/A,72.14.237.202,nan,1
rwgenting.com,tranco-rank100k,119.035,119.035,1.0,0.0,exited google,503.93407591096513,192.178.98.120,AS15169 Google LLC,2
ryanair.com,tranco-top1k,226.35,226.35,1.0,0.0,exited google,N/A,142.251.52.186,nan,1
s7.ru,tranco-rank10k,242.24,232.535,1.042,-9.705,exited google,7075.9357249659515,142.250.234.163,AS15169 Google LLC,1
sabaanews.net,tranco-rank10k,0.7949999999999999,232.0,0.003,231.205,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
sacem.fr,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sad24.pl,tranco-rank100k,242.95,237.935,1.021,-5.015,exited google,N/A,216.239.58.134,nan,2
saib.com.sa,tranco-rank100k,14.205000000000002,220.58,0.064,206.375,exited google,N/A,216.239.48.129,nan,1
sailthru.com,tranco-rank10k,8.25,225.24,0.037,216.99,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
salecycle.com,tranco-rank10k,0.9,7.22,0.125,6.32,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
salemove.com,tranco-rank10k,223.74,9.97,22.441,-213.77,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
salesforce.com,tranco-top1k,0.745,243.37,0.003,242.625,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
salesforceliveagent.com,tranco-top1k,233.305,233.305,1.0,0.0,exited google,10413.639865366964,108.170.248.170,AS15169 Google LLC,2
salesmartly.com,tranco-rank10k,0.81,1.78,0.455,0.97,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
samehadaku.mba,tranco-rank10k,227.71,126.36,1.802,-101.35,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
samsung.com,tranco-top1k,240.2,231.36,1.038,-8.84,exited google,2440.96099898007,142.250.225.129,AS15169 Google LLC,1
samsungapps.com,tranco-top1k,236.68,239.43,0.989,2.75,exited google,5236.29057957913,142.251.50.125,AS15169 Google LLC,1
sanakhabar.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sanjyog.in,tranco-rank10k,7.48,7.81,0.958,0.33,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sankalpdarpan.com,tranco-rank100k,474.71,481.305,0.986,6.595,exited google,5861.620703845873,74.125.253.7,AS15169 Google LLC,1
sapo.pt,tranco-top1k,226.65,226.65,1.0,0.0,exited google,5236.592512119594,74.125.51.21,AS15169 Google LLC,2
sarkariprep.in,tranco-rank10k,8.79,9.33,0.942,0.54,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sathiyam.tv,tranco-rank100k,356.36,115.375,3.089,-240.985,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
satta-no.org,tranco-rank10k,8.53,9.03,0.945,0.5,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
satta143.in,tranco-rank10k,N/A,N/A,N/A,N/A,last node was google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sattamatkaresult.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
saucelabs.com,tranco-rank10k,1.3599999999999999,8.93,0.152,7.57,exited google,1.7858848373853322,142.250.235.213,AS15169 Google LLC,3
sberbank.ru,tranco-top1k,236.5,236.5,1.0,0.0,exited google,7075.9357249659515,142.250.234.163,AS15169 Google LLC,1
scanner1.com,tranco-rank10k,0.95,0.95,1.0,0.0,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
scanscope.net,tranco-rank100k,0.81,246.44,0.003,245.63,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
schema.org,tranco-rank10k,0.33,0.33,1.0,0.0,last node was google,1.7858848373853322,142.250.69.46,AS15169 Google LLC,4
schemaapp.com,tranco-rank10k,229.12,229.12,1.0,0.0,exited google,1.7858848373853322,72.14.238.79,nan,9
school.blog,tranco-rank100k,225.73,13.38,16.871,-212.35,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
schoolsoft.se,tranco-rank10k,221.42,23.87,9.276,-197.55,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
sciencedirect.com,tranco-top1k,8.97,12.030000000000001,0.746,3.06,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
scirp.org,tranco-rank10k,0.845,242.9,0.003,242.055,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
sclhealth.org,tranco-rank100k,109.82499999999999,232.45,0.472,122.625,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
scoalarutiera.ro,tranco-rank10k,0.92,232.55,0.004,231.63,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
scorecardresearch.com,tranco-top1k,0.845,119.88,0.007,119.035,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
scorenga.com,tranco-rank10k,9.0,219.95,0.041,210.95,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
scotland.org,tranco-rank100k,230.37,248.05,0.929,17.68,exited google,5236.29057957913,142.251.50.125,AS15169 Google LLC,1
scribd.com,tranco-top1k,220.54,220.54,1.0,0.0,exited google,503.93407591096513,192.178.98.52,AS15169 Google LLC,2
sdsu.edu,tranco-rank10k,118.975,9.8,12.14,-109.175,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
secure-browse.com,tranco-rank100k,14.46,10.29,1.405,-4.17,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
securemail.pro,tranco-rank100k,222.39,231.09,0.962,8.7,exited google,5236.29057957913,74.125.251.223,AS15169 Google LLC,1
securityaffairs.co,tranco-rank100k,115.30000000000001,240.255,0.48,124.955,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sedo.com,tranco-top1k,7.46,8.08,0.923,0.62,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
seed.pr.gov.br,tranco-rank100k,237.88,237.465,1.002,-0.415,exited google,N/A,108.170.230.148,nan,1
seedtag.com,tranco-top1k,236.82,240.74,0.984,3.92,exited google,533.0505698168405,64.233.175.102,nan,8
seenthis.se,tranco-rank10k,239.745,239.745,1.0,0.0,exited google,5236.29057957913,192.178.98.2,AS15169 Google LLC,2
segment.io,tranco-top1k,237.945,226.18,1.052,-11.765,exited google,2637.477573665541,74.125.242.226,nan,2
seismos.gr,tranco-rank100k,232.19,235.26999999999998,0.987,3.08,exited google,5511.228669224861,74.125.243.76,nan,2
sellerboard.com,tranco-rank100k,226.03,220.76,1.024,-5.27,exited google,5861.620703845873,74.125.253.11,AS15169 Google LLC,1
senasofiaplus.edu.co,tranco-rank10k,245.24,225.51,1.087,-19.73,exited google,N/A,74.125.252.22,nan,1
senpay.app,tranco-rank100k,236.48000000000002,240.84,0.982,4.36,exited google,N/A,64.233.174.23,nan,1
sentry.io,tranco-top1k,2.8,2.8,1.0,0.0,last node was google,1865.83091600346,35.186.247.156,AS396982 Google LLC,5
seraj-uae.com,tranco-rank100k,14.37,115.175,0.125,100.805,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,2
serpro.gov.br,tranco-rank10k,232.54,232.54,1.0,0.0,exited google,N/A,108.170.228.30,nan,1
service.gov.uk,tranco-top1k,116.53500000000001,116.53500000000001,1.0,0.0,exited google,503.93407591096513,192.178.98.52,AS15169 Google LLC,2
seussville.com,tranco-rank100k,224.27,234.17000000000002,0.958,9.9,exited google,4076.2460358713865,64.233.175.185,AS15169 Google LLC,1
sexiha.cam,tranco-rank10k,117.125,7.98,14.677,-109.145,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sextop1.bar,tranco-rank100k,8.66,8.02,1.08,-0.64,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
seznam.cz,tranco-top1k,360.95,219.67,1.643,-141.28,exited google,6216.5994583858355,142.251.248.129,AS15169 Google LLC,1
seznamdiskuze.cz,tranco-rank100k,225.64999999999998,238.69,0.945,13.04,exited google,N/A,74.125.252.113,nan,1
shalimargame.in,tranco-rank100k,244.26000000000002,220.75,1.107,-23.51,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
shalltry.com,tranco-top1k,0.79,0.79,1.0,0.0,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
shaposh.com,tranco-rank100k,118.99,9.84,12.092,-109.15,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
sharepoint.com,tranco-top1k,9.425,9.425,1.0,0.0,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,0.63,2.83,0.223,2.2,exited google,1.7858848373853322,66.249.94.115,AS15169 Google LLC,1
shein.com,tranco-top1k,241.94,231.48,1.045,-10.46,exited google,2637.477573665541,74.125.242.228,AS15169 Google LLC,2
shifen.com,tranco-top1k,2.015,248.04,0.008,246.025,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
shillongteerground.com,tranco-rank10k,8.775,114.855,0.076,106.08,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,129.675,116.365,1.114,-13.31,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
shizuoka.ac.jp,tranco-rank100k,236.09,223.74,1.055,-12.35,exited google,N/A,108.170.248.180,nan,2
shopee.com.br,tranco-top1k,232.15,239.14,0.971,6.99,exited google,N/A,142.251.49.46,nan,2
shopeemobile.com,tranco-top1k,231.94,223.35500000000002,1.038,-8.585,exited google,N/A,72.14.232.209,nan,1
shopify.com,tranco-top1k,116.38,10.08,11.546,-106.3,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
shoptet.cz,tranco-rank100k,227.2,242.87,0.935,15.67,exited google,6216.5994583858355,142.251.248.129,AS15169 Google LLC,1
shopzilla.com,tranco-rank100k,1.11,0.59,1.881,-0.52,exited google,1.7858848373853322,142.250.237.11,AS15169 Google LLC,3
shorttv.live,tranco-rank10k,233.17,229.23,1.017,-3.94,exited google,2637.477573665541,74.125.242.226,nan,2
showjet.ru,tranco-rank10k,242.6,239.09,1.015,-3.51,exited google,7075.9357249659515,192.178.241.118,AS15169 Google LLC,2
shrinkplus.com,tranco-rank100k,115.25999999999999,115.55000000000001,0.997,0.29,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
siamkick.com,tranco-rank100k,239.93,360.16,0.666,120.23,exited google,N/A,108.170.237.141,nan,1
sider.ai,tranco-rank10k,8.955,8.75,1.023,-0.205,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sierraweb.com,tranco-rank100k,0.85,110.385,0.008,109.535,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
sikander3.in,tranco-rank100k,8.07,8.07,1.0,0.0,last node was google,503.93407591096513,108.170.227.247,AS15169 Google LLC,4
silkengirl.com,tranco-rank100k,223.95,123.57,1.812,-100.38,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
silvermob.com,tranco-rank10k,13.57,15.8,0.859,2.23,exited google,786.6189427998264,142.251.247.154,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,243.75,235.815,1.034,-7.935,exited google,3975.234841673285,66.249.94.46,AS15169 Google LLC,2
singular.net,tranco-top1k,222.18,10.48,21.2,-211.7,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sinoptik.bg,tranco-rank10k,240.62,238.51,1.009,-2.11,exited google,3975.234841673285,66.249.94.36,AS15169 Google LLC,1
site-static.com,tranco-rank100k,0.59,127.82499999999999,0.005,127.235,exited google,1.7858848373853322,72.14.234.152,AS15169 Google LLC,1
sitepoint.com,tranco-rank10k,237.555,233.98000000000002,1.015,-3.575,exited google,2637.477573665541,74.125.242.224,AS15169 Google LLC,2
sitewithg.com,tranco-rank100k,247.81,222.8,1.112,-25.01,exited google,5511.228669224861,142.251.51.78,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,7.565,221.24,0.034,213.675,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
skool.com,tranco-rank10k,7.89,8.0,0.986,0.11,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
skybet365.in,tranco-rank100k,221.28,9.0,24.587,-212.28,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
skyeng.ru,tranco-rank10k,248.94,245.465,1.014,-3.475,exited google,5236.29057957913,192.178.98.2,AS15169 Google LLC,2
skyexchange.xyz,tranco-rank10k,237.35,237.35,1.0,0.0,exited google,5236.29057957913,192.178.97.116,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,239.53,239.53,1.0,0.0,exited google,5236.29057957913,192.178.97.50,AS15169 Google LLC,2
skype.com,tranco-top1k,128.485,230.485,0.557,102.0,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
skyrock.com,tranco-rank10k,232.525,246.71,0.943,14.185,exited google,5521.056206838453,72.14.235.97,AS15169 Google LLC,1
slack.com,tranco-top1k,0.93,0.93,1.0,0.0,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
slideshare.net,tranco-top1k,499.03,499.03,1.0,0.0,exited google,503.93407591096513,192.178.98.52,AS15169 Google LLC,11
smallwarsjournal.com,tranco-rank100k,13.17,9.14,1.441,-4.03,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,0.36,0.36,1.0,0.0,last node was google,1865.83091600346,34.160.41.36,AS396982 Google LLC,4
smartec.ru,tranco-rank100k,222.985,239.27,0.932,16.285,exited google,7075.9357249659515,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,0.69,0.69,1.0,0.0,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
smartworld.it,tranco-rank100k,240.96,240.96,1.0,0.0,exited google,5236.29057957913,192.178.98.0,AS15169 Google LLC,2
smartytech.io,tranco-rank10k,0.705,248.79,0.003,248.085,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,10.44,223.86,0.047,213.42,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
smn.rs,tranco-rank100k,1.0550000000000002,244.54,0.004,243.485,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
smotrim.ru,tranco-rank10k,0.835,226.78,0.004,225.945,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
smrtb.com,tranco-rank10k,7.61,8.0,0.951,0.39,exited google,503.93407591096513,[phone].247,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,7.98,225.95,0.035,217.97,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,118.96,0.64,185.875,-118.32,exited google,1.7858848373853322,142.250.58.131,AS15169 Google LLC,3
snap.com,tranco-rank10k,4.29,1.06,4.047,-3.23,exited google,1.7858848373853322,108.170.232.67,AS15169 Google LLC,3
snapchat.com,tranco-top1k,110.05499999999999,110.05499999999999,1.0,0.0,last node was google,1865.83091600346,34.149.46.130,AS396982 Google LLC,5
sobesednik.ru,tranco-rank100k,242.175,232.78,1.04,-9.395,exited google,7075.9357249659515,142.250.234.98,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,242.48,238.565,1.016,-3.915,exited google,N/A,142.251.49.8,nan,1
sofi.com,tranco-rank10k,10.5,9.075,1.157,-1.425,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
softlayer.com,tranco-rank10k,10.26,222.55,0.046,212.29,exited google,503.93407591096513,108.170.227.127,AS15169 Google LLC,1
sogaz-med.ru,tranco-rank100k,241.82999999999998,241.82999999999998,1.0,0.0,exited google,5511.228669224861,142.251.51.160,AS15169 Google LLC,1
sohu.com,tranco-top1k,0.84,230.215,0.004,229.375,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
solarwinds.com,tranco-rank10k,111.69500000000001,111.69500000000001,1.0,0.0,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
somfy.com,tranco-rank100k,8.69,219.58,0.04,210.89,exited google,533.0505698168405,142.251.66.70,AS15169 Google LLC,1
songkick.com,tranco-rank10k,1.375,0.38,3.618,-0.995,exited google,1.7858848373853322,108.170.232.67,AS15169 Google LLC,3
soolakhi.com,tranco-rank10k,8.735,9.28,0.941,0.545,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sophos.com,tranco-top1k,0.82,7.48,0.11,6.66,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,120.04,8.0,15.005,-112.04,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,120.49000000000001,120.49000000000001,1.0,0.0,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
soundcloud.com,tranco-top1k,0.795,0.795,1.0,0.0,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,8.53,8.07,1.057,-0.46,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
southernct.edu,tranco-rank100k,0.85,0.85,1.0,0.0,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,243.82,355.455,0.686,111.635,exited google,7075.9357249659515,172.253.75.62,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,0.63,0.63,1.0,0.0,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
spbosssattamatka.ist,tranco-rank10k,223.22,12.71,17.563,-210.51,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,118.565,9.37,12.654,-109.195,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,358.895,228.82,1.568,-130.075,exited google,786.6189427998264,72.14.235.121,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,10.56,225.08499999999998,0.047,214.525,exited google,N/A,108.170.227.246,nan,1
speedtest.net,tranco-top1k,18.34,18.34,1.0,0.0,exited google,503.93407591096513,192.178.98.190,AS15169 Google LLC,2
spk-berlin.de,tranco-rank100k,232.75,242.445,0.96,9.695,exited google,5861.620703845873,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,0.95,244.28,0.004,243.33,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
sport-express.net,tranco-rank10k,238.88,228.96,1.043,-9.92,exited google,5511.228669224861,66.249.95.7,AS15169 Google LLC,1
sportradar.com,tranco-top1k,7.55,220.235,0.034,212.685,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,119.15,119.55,0.997,0.4,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
sportsrr.site,tranco-rank100k,116.2,228.22500000000002,0.509,112.025,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,0.7,11.32,0.062,10.62,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
spotify.com,tranco-top1k,0.35,0.35,1.0,0.0,last node was google,1865.83091600346,35.186.224.24,AS396982 Google LLC,7
springerlink.com,tranco-rank10k,9.85,10.37,0.95,0.52,exited google,N/A,108.170.235.228,nan,1
springermedizin.de,tranco-rank100k,361.625,361.625,1.0,0.0,exited google,1203.9851337642679,74.125.251.128,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,229.09,232.47,0.985,3.38,exited google,N/A,209.85.252.20,nan,2
spsc.gos.pk,tranco-rank100k,237.42,235.75,1.007,-1.67,exited google,N/A,142.251.250.194,nan,1
squarespace.com,tranco-top1k,222.51,222.51,1.0,0.0,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
srv224.com,tranco-rank10k,0.76,124.17,0.006,123.41,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
ssc.gov.in,tranco-rank10k,470.34,470.34,1.0,0.0,exited google,N/A,209.85.242.30,nan,1
stackadapt.com,tranco-top1k,0.63,0.63,1.0,0.0,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,220.56,9.34,23.615,-211.22,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
stanford.edu,tranco-top1k,229.66,230.79,0.995,1.13,exited google,3975.234841673285,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,10.58,9.14,1.158,-1.44,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
stape.info,tranco-rank100k,8.71,9.22,0.945,0.51,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
statcounter.com,tranco-top1k,8.780000000000001,9.175,0.957,0.395,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
state.co.us,tranco-rank10k,236.07,233.385,1.012,-2.685,exited google,N/A,142.251.49.69,nan,1
state.gov,tranco-top1k,0.79,0.79,1.0,0.0,exited google,1.7858848373853322,142.251.51.178,AS15169 Google LLC,2
statehela.com,tranco-rank100k,7.58,221.63,0.034,214.05,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
static-bahn.de,tranco-rank100k,237.255,469.79,0.505,232.535,exited google,5511.228669224861,142.251.51.78,AS15169 Google LLC,1
statista.com,tranco-top1k,0.8,2.7,0.296,1.9,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
steampowered.com,tranco-top1k,0.95,230.785,0.004,229.835,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,0.77,367.96500000000003,0.002,367.195,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
stjude.org,tranco-rank10k,0.87,237.435,0.004,236.565,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
stltoday.com,tranco-rank10k,2.38,118.005,0.02,115.625,exited google,1.7858848373853322,192.178.86.88,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,359.20500000000004,235.04000000000002,1.528,-124.165,exited google,5861.620703845873,74.125.253.11,AS15169 Google LLC,1
storeland.net,tranco-rank100k,242.93,247.52,0.981,4.59,exited google,5861.620703845873,74.125.253.11,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,226.3,238.735,0.948,12.435,exited google,5511.228669224861,142.251.51.78,AS15169 Google LLC,1
stripchat.com,tranco-top1k,116.32499999999999,8.21,14.169,-108.115,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
stripe.com,tranco-top1k,0.81,0.81,1.0,0.0,exited google,1.7858848373853322,142.251.64.218,AS15169 Google LLC,2
stripst.com,tranco-rank10k,8.735,9.23,0.946,0.495,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
study.tj,tranco-rank100k,241.065,230.725,1.045,-10.34,exited google,7075.9357249659515,192.178.241.118,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,7.46,7.82,0.954,0.36,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
su.se,tranco-rank10k,228.655,241.7,0.946,13.045,exited google,5511.228669224861,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,1.16,1.16,1.0,0.0,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
substack.com,tranco-top1k,118.095,117.07499999999999,1.009,-1.02,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,239.56,232.445,1.031,-7.115,exited google,10413.639865366964,108.170.248.242,nan,2
suncommunitynews.com,tranco-rank100k,1.965,1.965,1.0,0.0,exited google,1.7858848373853322,192.178.86.86,AS15169 Google LLC,2
supercell.com,tranco-top1k,1.0,2.35,0.426,1.35,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
superlemon.xyz,tranco-rank100k,224.54,224.54,1.0,0.0,exited google,503.93407591096513,192.178.98.120,AS15169 Google LLC,2
superonline.net,tranco-rank10k,241.385,228.66,1.056,-12.725,exited google,5861.620703845873,142.250.211.88,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,233.99,227.7,1.028,-6.29,exited google,5861.620703845873,74.125.253.7,AS15169 Google LLC,1
suppliesonthefly.com,tranco-rank100k,220.72,247.94,0.89,27.22,exited google,533.0505698168405,142.251.60.176,AS15169 Google LLC,1
surfshark.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
surveymonkey.com,tranco-top1k,0.96,0.96,1.0,0.0,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
sutochno.ru,tranco-rank10k,231.635,231.635,1.0,0.0,exited google,7075.9357249659515,192.178.241.250,AS15169 Google LLC,2
swisssign.net,tranco-rank10k,10.44,10.44,1.0,0.0,exited google,533.0505698168405,142.251.60.182,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,1752.91,1752.91,1.0,0.0,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,3
syfy.com,tranco-rank10k,0.7050000000000001,125.61500000000001,0.006,124.91,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
symphony.com,tranco-rank10k,7.44,223.53,0.033,216.09,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
synology.com,tranco-top1k,1.02,2.75,0.371,1.73,exited google,1.7858848373853322,192.178.86.250,AS15169 Google LLC,2
syscolegios.com,tranco-rank100k,0.83,1.84,0.451,1.01,exited google,1.7858848373853322,192.178.86.252,AS15169 Google LLC,2
t-online.de,tranco-top1k,231.36,231.36,1.0,0.0,exited google,5236.29057957913,192.178.97.114,AS15169 Google LLC,2
t.co,tranco-top1k,7.64,118.15,0.065,110.51,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
t.me,tranco-top1k,0.765,242.06,0.003,241.295,exited google,1.7858848373853322,192.178.86.184,AS15169 Google LLC,2
t1-cloud.ru,tranco-rank10k,237.67,237.67,1.0,0.0,exited google,7075.9357249659515,142.250.234.160,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,118.435,8.29,14.286,-110.145,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
taajakhabarnews.com,tranco-rank10k,486.685,260.295,1.87,-226.39,exited google,N/A,142.250.213.235,nan,1
taboola.com,tranco-top1k,7.81,7.81,1.0,0.0,exited google,503.93407591096513,192.178.98.52,AS15169 Google LLC,2
tagesschau.de,tranco-top1k,1.29,0.635,2.031,-0.655,exited google,1.7858848373853322,142.251.250.33,AS15169 Google LLC,2
taisinternationa.com,tranco-rank100k,8.665,118.72,0.073,110.055,exited google,503.93407591096513,108.170.227.247,AS15169 Google LLC,1
takbet.com,tranco-rank10k,0.9199999999999999,0.83,1.108,-0.09,exited google,1.7858848373853322,192.178.86.182,AS15169 Google LLC,2
