Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sportsseoul.com,tranco-rank100k,1.09,2.63,0.414,1.54,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
spotify.com,tranco-top1k,1.91,1.91,1.0,0.0,last node was google,10351.932441206243,35.186.224.24,AS396982 Google LLC,4
springer.com,tranco-top1k,220.89,220.89,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,242.35,246.53,0.983,4.18,exited google,N/A,66.249.94.174,nan,1
spsc.gos.pk,tranco-rank100k,225.81,224.6,1.005,-1.21,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
square-enix.com,tranco-rank10k,9.12,10.47,0.871,1.35,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,1.12,2.23,0.502,1.11,exited google,0.11051059519392513,216.239.59.80,AS15169 Google LLC,2
ssptex.in,tranco-rank100k,1.09,1.69,0.645,0.6,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
staatsbosbeheer.nl,tranco-rank100k,1.05,240.58,0.004,239.53,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,231.32999999999998,231.32999999999998,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.16,1.54,0.753,0.38,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
stape.cloud,tranco-rank100k,1.19,1.36,0.875,0.17,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
stape.info,tranco-rank100k,1.15,2.26,0.509,1.11,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
statcounter.com,tranco-top1k,1.21,2.25,0.538,1.04,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
state.co.us,tranco-rank10k,236.52,231.5,1.022,-5.02,exited google,N/A,142.251.49.26,nan,2
state.gov,tranco-top1k,232.17,232.17,1.0,0.0,exited google,10759.882596836664,216.239.62.134,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,233.33499999999998,239.96,0.972,6.625,exited google,9237.603902149363,66.249.95.10,AS15169 Google LLC,1
statista.com,tranco-top1k,1.15,2.92,0.394,1.77,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
steamcommunity.com,tranco-top1k,0.99,3.14,0.315,2.15,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
steampowered.com,tranco-top1k,0.98,7.72,0.127,6.74,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
steemit.com,tranco-rank10k,1.145,1.38,0.83,0.235,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,235.92,243.245,0.97,7.325,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,1.05,1.38,0.761,0.33,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
storeland.net,tranco-rank100k,239.08,244.7,0.977,5.62,exited google,N/A,74.125.253.11,nan,1
story-chronicle.com,tranco-rank100k,245.06,238.45,1.028,-6.61,exited google,9237.603902149363,66.249.95.10,AS15169 Google LLC,1
stripchat.com,tranco-top1k,0.955,1.36,0.702,0.405,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
stripe.com,tranco-top1k,1.03,1.03,1.0,0.0,exited google,0.11051059519392513,108.170.255.64,AS15169 Google LLC,2
study.tj,tranco-rank100k,268.22,475.49,0.564,207.27,exited google,7354.642068995177,192.178.241.250,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,1.21,1.16,1.043,-0.05,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
su.se,tranco-rank10k,240.88,255.67,0.942,14.79,exited google,9237.603902149363,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,248.95,248.95,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,11
substack.com,tranco-top1k,0.99,2.61,0.379,1.62,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
supercell.com,tranco-top1k,0.92,4.39,0.21,3.47,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
superlemon.xyz,tranco-rank100k,114.82499999999999,114.82499999999999,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
superonline.net,tranco-rank10k,239.29,484.945,0.493,245.655,exited google,N/A,142.250.209.65,nan,1
suppliesonthefly.com,tranco-rank100k,222.555,239.24,0.93,16.685,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
surfshark.com,tranco-top1k,1.11,1.01,1.099,-0.1,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,1.15,1.15,1.0,0.0,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
sust.edu.cn,tranco-rank100k,220.71,244.5,0.903,23.79,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,264.17,264.17,1.0,0.0,exited google,7354.642068995177,192.178.241.118,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,242.12,242.33999999999997,0.999,0.22,exited google,9258.344592771733,74.125.253.7,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,1.17,2.16,0.542,0.99,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
sweetwater.com,tranco-rank10k,7.74,7.74,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,1.22,1.36,0.897,0.14,exited google,0.11051059519392513,192.178.110.80,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,N/A,0.93,N/A,N/A,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,5
syfy.com,tranco-rank10k,1.16,9.025,0.129,7.865,exited google,0.11051059519392513,142.250.56.204,AS15169 Google LLC,2
sympla.com.br,tranco-rank10k,1.1949999999999998,1.1949999999999998,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
symplr.com,tranco-rank100k,222.27499999999998,222.27499999999998,1.0,0.0,exited google,397.1830862160771,216.239.58.139,nan,11
synology.com,tranco-top1k,220.66,239.36,0.922,18.7,exited google,10759.882596836664,216.239.57.144,AS15169 Google LLC,2
syracuse.com,tranco-rank10k,1.12,111.425,0.01,110.305,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
t-mobile.com,tranco-top1k,1.13,232.75,0.005,231.62,exited google,0.11051059519392513,142.250.56.204,AS15169 Google LLC,2
t-online.de,tranco-top1k,227.01,227.01,1.0,0.0,exited google,9522.230398462207,192.178.97.50,AS15169 Google LLC,2
t.co,tranco-top1k,1.1,1.09,1.009,-0.01,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
t.me,tranco-top1k,237.1,241.93,0.98,4.83,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,484.38,484.38,1.0,0.0,exited google,7354.642068995177,142.250.234.160,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,0.97,1.37,0.708,0.4,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,230.05,249.0,0.924,18.95,exited google,N/A,72.14.236.75,nan,1
taboola.com,tranco-top1k,232.925,232.925,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.91,0.78,1.167,-0.13,exited google,0.11051059519392513,142.251.48.19,AS15169 Google LLC,3
takbet.com,tranco-rank10k,1.01,10.51,0.096,9.5,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
talaatmoustafa.com,tranco-rank100k,240.87,240.92,1.0,0.05,exited google,N/A,66.249.95.112,nan,2
tambang888a3.com,tranco-rank100k,7.91,220.66,0.036,212.75,exited google,397.1830862160771,142.251.233.118,AS15169 Google LLC,2
tamilgun.group,tranco-rank10k,0.98,1.27,0.772,0.29,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tamilkamaveri.com,tranco-rank10k,1.04,2.23,0.466,1.19,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,1.02,2.6,0.392,1.58,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
tange365.com,tranco-rank10k,236.53,234.38,1.009,-2.15,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
taobao.com,tranco-top1k,244.34,237.47,1.029,-6.87,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.84,0.84,1.0,0.0,last node was google,10351.932441206243,34.96.66.233,AS396982 Google LLC,4
tapjoyads.com,tranco-rank10k,227.41,227.41,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
target.com,tranco-top1k,240.405,240.405,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,242.13,241.13,1.004,-1.0,exited google,9209.071867395844,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.145,2.28,0.502,1.135,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tatum.io,tranco-rank100k,1.07,1.07,1.0,0.0,exited google,0.11051059519392513,192.178.110.60,AS15169 Google LLC,2
taw-bio.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
taz.de,tranco-rank10k,241.68,235.86,1.025,-5.82,exited google,9522.230398462207,72.14.235.246,AS15169 Google LLC,1
tbcache.com,tranco-top1k,236.74,230.61,1.027,-6.13,exited google,2492.119365514241,142.251.239.208,AS15169 Google LLC,2
tds.net,tranco-top1k,234.3,233.03,1.005,-1.27,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,0.95,1.06,0.896,0.11,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
teads.tv,tranco-top1k,242.59,242.59,1.0,0.0,exited google,9522.230398462207,192.178.97.48,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,1.03,4.83,0.213,3.8,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,245.84,245.84,1.0,0.0,exited google,4945.669538047911,72.14.232.209,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,1.55,2.16,0.718,0.61,exited google,0.11051059519392513,192.178.108.218,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,225.21,237.7,0.947,12.49,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
ted.com,tranco-top1k,225.84,225.84,1.0,0.0,exited google,10759.882596836664,216.239.50.52,AS15169 Google LLC,2
telegram.me,tranco-top1k,231.49,236.64,0.978,5.15,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
telegram.org,tranco-top1k,226.16,232.75,0.972,6.59,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
telegraph.co.uk,tranco-top1k,243.6,247.27,0.985,3.67,exited google,8061.[phone],142.251.54.146,AS15169 Google LLC,1
telekom.de,tranco-top1k,488.4,488.4,1.0,0.0,exited google,7526.949128512669,74.125.37.73,AS15169 Google LLC,1
telekom.net,tranco-top1k,243.71,258.365,0.943,14.655,exited google,9209.[phone],142.251.65.157,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.78,0.78,1.0,0.0,last node was google,0.11051059519392513,216.239.36.145,nan,4
telkomsel.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
temu.com,tranco-top1k,7.64,7.64,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,236.42,236.19,1.001,-0.23,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,1.12,223.55,0.005,222.43,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
test-uz.ru,tranco-rank10k,254.27,259.94,0.978,5.67,exited google,7747.608534107549,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,233.13,235.16,0.991,2.03,exited google,0.11051059519392513,142.250.231.82,nan,11
thains.co.th,tranco-rank10k,235.325,227.31,1.035,-8.015,exited google,4945.669538047911,108.170.237.141,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,225.87,225.87,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,0.96,1.19,0.807,0.23,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
thediplomat.com,tranco-rank10k,1.09,1.43,0.762,0.34,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
theguardian.com,tranco-top1k,8.95,8.95,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,1.05,1.53,0.686,0.48,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
themeforest.net,tranco-top1k,1.09,2.715,0.401,1.625,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,1.0899999999999999,2.64,0.413,1.55,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,235.32,235.32,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
thermostatsolutions.com,tranco-rank100k,234.64,234.64,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
theverge.com,tranco-top1k,243.26,243.26,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
thodkyaat.com,tranco-rank100k,9.02,9.41,0.959,0.39,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
threads.com,tranco-top1k,242.88,229.36,1.059,-13.52,exited google,2492.119365514241,108.170.235.191,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,1.22,2.525,0.483,1.305,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tidelift.com,tranco-rank100k,224.58,224.58,1.0,0.0,exited google,10759.882596836664,216.239.50.52,AS15169 Google LLC,2
tiktok.com,tranco-top1k,1.14,2.17,0.525,1.03,exited google,0.11051059519392513,192.178.110.82,AS15169 Google LLC,2
tiktokv.com,tranco-top1k,111.22,9.65,11.525,-101.57,exited google,0.11051059519392513,192.178.108.216,AS15169 Google LLC,2
time.com,tranco-top1k,219.85,219.85,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
time.is,tranco-rank10k,1.16,1.13,1.027,-0.03,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,247.32,227.225,1.088,-20.095,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,480.42,469.79,1.023,-10.63,exited google,7354.642068995177,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.04,1.21,0.86,0.17,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,1.05,1.87,0.561,0.82,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
tipeee.com,tranco-rank100k,1.0,1.98,0.505,0.98,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tivo.com,tranco-rank10k,242.57,226.82,1.069,-15.75,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
tizam.club,tranco-rank10k,246.24,244.21,1.008,-2.03,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,9.05,9.17,0.987,0.12,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,2.13,2.26,0.942,0.13,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tkor024.com,tranco-rank10k,1.08,1.1099999999999999,0.973,0.03,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,1.06,224.56,0.005,223.5,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tmecosys.com,tranco-rank100k,228.0,229.11,0.995,1.11,exited google,9522.230398462207,72.14.235.247,AS15169 Google LLC,1
tmk-group.com,tranco-rank100k,266.23,266.23,1.0,0.0,exited google,7354.642068995177,72.14.237.202,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,233.42,230.3,1.014,-3.12,exited google,8061.993384563668,72.14.237.48,AS15169 Google LLC,1
tndtegteonline.in,tranco-rank100k,234.5,221.70999999999998,1.058,-12.79,exited google,N/A,108.170.237.38,nan,1
toast.com,tranco-rank10k,9.26,227.06,0.041,217.8,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
tokezi.com,tranco-rank100k,0.9299999999999999,232.92,0.004,231.99,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
tomsguide.fr,tranco-rank100k,1.04,1.26,0.825,0.22,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
toonkor.wiki,tranco-rank10k,1.065,2.03,0.525,0.965,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
topgai.net,tranco-rank10k,1.15,1.39,0.827,0.24,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
topmediai.com,tranco-rank100k,227.46,239.04,0.952,11.58,exited google,8727.12955951125,172.253.73.208,AS15169 Google LLC,2
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
townwork.net,tranco-rank10k,0.83,0.83,1.0,0.0,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
tp-link.com,tranco-top1k,1.05,1.05,1.0,0.0,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
tplinkcloud.com,tranco-top1k,229.5,229.5,1.0,0.0,exited google,4945.669538047911,72.14.232.209,AS15169 Google LLC,1
trademarketclassifieds.com,tranco-rank100k,237.58,230.17,1.032,-7.41,exited google,N/A,108.170.255.178,nan,2
tradingview.com,tranco-top1k,1.04,1.04,1.0,0.0,exited google,0.11051059519392513,216.239.59.104,AS15169 Google LLC,2
trainingcdn.com,tranco-rank100k,244.65,225.845,1.083,-18.805,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
transportation.gov,tranco-rank10k,229.74,247.97,0.926,18.23,exited google,N/A,142.251.254.238,nan,2
transunion.com,tranco-rank10k,1.17,2.1,0.557,0.93,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
travix.io,tranco-rank10k,0.97,3.05,0.318,2.08,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,231.24,240.58,0.961,9.34,exited google,9522.230398462207,192.178.97.116,AS15169 Google LLC,2
treatwell.de,tranco-rank100k,233.53,233.53,1.0,0.0,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
trekbikes.com,tranco-rank10k,0.99,232.72,0.004,231.73,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
tremorhub.com,tranco-top1k,0.915,0.915,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
trendmicro.com,tranco-top1k,229.48,247.39,0.928,17.91,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
trepy.jp,tranco-rank10k,9.28,221.51,0.042,212.23,exited google,397.1830862160771,108.170.248.170,AS15169 Google LLC,2
tresdaos.com,tranco-rank100k,220.95,8.19,26.978,-212.76,exited google,397.1830862160771,108.170.248.242,nan,2
trezor.io,tranco-rank10k,0.93,220.72,0.004,219.79,exited google,0.11051059519392513,216.239.47.30,AS15169 Google LLC,2
tribunademinas.com.br,tranco-rank10k,2.39,1.25,1.912,-1.14,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
tricks-and-tips.com,tranco-rank100k,227.03,230.9,0.983,3.87,exited google,N/A,142.250.213.235,nan,1
tripadvisor.com,tranco-top1k,231.0,231.0,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
tripla.ai,tranco-rank100k,1.02,1.02,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
trollandtoad.com,tranco-rank100k,231.5,244.16,0.948,12.66,exited google,N/A,108.170.238.82,nan,1
truebluela.com,tranco-rank100k,232.12,232.12,1.0,0.0,exited google,8061.993384563668,142.251.54.146,AS15169 Google LLC,1
trustpilot.com,tranco-top1k,227.68,227.68,1.0,0.0,exited google,9522.230398462207,192.178.97.190,AS15169 Google LLC,2
ttec.com,tranco-rank100k,222.52,222.52,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
tungstenautomation.com,tranco-rank100k,221.81,9.01,24.618,-212.8,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
turistas.me,tranco-rank100k,226.28,471.82,0.48,245.54,exited google,9522.230398462207,72.14.235.246,AS15169 Google LLC,1
turkcedersi.net,tranco-rank100k,0.99,0.995,0.995,0.005,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
turkcell.com.tr,tranco-rank10k,243.15,487.685,0.499,244.535,exited google,9258.344592771733,142.250.211.88,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,240.82999999999998,488.18,0.493,247.35,exited google,N/A,142.251.250.194,nan,1
turoktv.com,tranco-rank10k,238.88,234.05,1.021,-4.83,exited google,9237.603902149363,142.251.51.160,AS15169 Google LLC,1
tutati.com,tranco-rank100k,244.99,244.99,1.0,0.0,exited google,10759.882596836664,216.239.57.144,AS15169 Google LLC,2
tutoads.tv,tranco-rank100k,255.25,262.42,0.973,7.17,exited google,N/A,74.125.253.254,nan,1
tv-tokyo.co.jp,tranco-rank10k,1.0,1.0,1.0,0.0,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
tvaddict.in,tranco-rank100k,1.06,2.91,0.364,1.85,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
tvapp-server.de,tranco-rank100k,241.33,244.55,0.987,3.22,exited google,N/A,66.249.94.174,nan,1
tvmon15.org,tranco-rank10k,0.94,2.13,0.441,1.19,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
tvwiki20.com,tranco-rank10k,736.52,2.07,355.807,-734.45,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,3
tvwiki21.com,tranco-rank10k,7.9399999999999995,7.99,0.994,0.05,exited google,397.1830862160771,216.239.59.32,AS15169 Google LLC,2
twayair.com,tranco-rank100k,1.01,227.87,0.004,226.86,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
tweakers.net,tranco-rank10k,1.09,1.65,0.661,0.56,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
twitch.tv,tranco-top1k,223.44,223.44,1.0,0.0,exited google,397.1830862160771,142.251.60.112,AS15169 Google LLC,1
twitpic.com,tranco-rank10k,235.70499999999998,235.70499999999998,1.0,0.0,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
twitter.com,tranco-top1k,1.015,1.4049999999999998,0.722,0.39,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
twword.com,tranco-rank10k,1.11,1.11,1.0,0.0,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
tylerhub.com,tranco-rank100k,234.73,235.82,0.995,1.09,exited google,2492.119365514241,72.14.236.39,AS15169 Google LLC,1
typeform.com,tranco-top1k,1.15,2.48,0.464,1.33,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
typekit.net,tranco-top1k,2.72,2.72,1.0,0.0,last node was google,0.11051059519392513,192.178.110.66,AS15169 Google LLC,5
u888br.me,tranco-rank10k,1.1749999999999998,5.75,0.204,4.575,exited google,0.11051059519392513,216.239.59.148,AS15169 Google LLC,2
uber.com,tranco-top1k,0.78,0.78,1.0,0.0,last node was google,8664.204897532794,104.36.194.7,AS396982 Google LLC,4
ubi.com,tranco-top1k,240.79,240.79,1.0,0.0,exited google,10759.882596836664,142.251.247.61,AS15169 Google LLC,1
ubnt.com,tranco-top1k,235.07,230.25,1.021,-4.82,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,114.83,230.06,0.499,115.23,exited google,397.1830862160771,72.14.239.222,AS15169 Google LLC,1
uc.edu,tranco-rank10k,242.62,248.09,0.978,5.47,exited google,N/A,108.170.238.82,nan,1
uchile.cl,tranco-rank10k,231.83,235.425,0.985,3.595,exited google,N/A,108.170.234.55,nan,1
ucm.es,tranco-rank10k,237.54500000000002,236.43,1.005,-1.115,exited google,N/A,142.250.225.71,nan,1
udangbet77gg.com,tranco-rank100k,113.22999999999999,2.33,48.597,-110.9,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
udvash-unmesh.com,tranco-rank10k,224.39,237.84,0.943,13.45,exited google,4945.669538047911,142.251.49.144,AS15169 Google LLC,1
uia.no,tranco-rank100k,232.22,263.03,0.883,30.81,exited google,9237.603902149363,142.251.51.160,AS15169 Google LLC,1
uib.no,tranco-rank10k,239.87,261.83,0.916,21.96,exited google,9237.603902149363,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,233.53,233.53,1.0,0.0,exited google,8061.993384563668,142.251.49.8,AS15169 Google LLC,1
uksssc.co.in,tranco-rank100k,221.44,233.69,0.948,12.25,exited google,N/A,142.251.230.176,nan,2
ul.com,tranco-rank10k,232.96,232.96,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
ulisboa.pt,tranco-rank10k,256.59,243.68,1.053,-12.91,exited google,N/A,72.14.236.140,nan,1
ultradns.org,tranco-rank10k,242.405,241.41500000000002,1.004,-0.99,exited google,1718.7945478382876,72.14.235.202,AS15169 Google LLC,1
umbc.edu,tranco-rank10k,227.22,227.22,1.0,0.0,exited google,2492.119365514241,72.14.239.92,AS15169 Google LLC,1
umich.edu,tranco-top1k,1.14,2.41,0.473,1.27,exited google,0.11051059519392513,108.170.238.52,AS15169 Google LLC,2
un.org,tranco-top1k,227.65,236.92000000000002,0.961,9.27,exited google,4945.669538047911,142.250.237.158,AS15169 Google LLC,1
unclaimedbaggage.com,tranco-rank100k,0.97,1.75,0.554,0.78,exited google,0.11051059519392513,192.178.108.208,AS15169 Google LLC,2
undeveloped.com,tranco-rank100k,230.25,234.39,0.982,4.14,exited google,9522.230398462207,72.14.238.165,AS15169 Google LLC,1
unesco.org,tranco-top1k,240.66,238.35000000000002,1.01,-2.31,exited google,9522.230398462207,72.14.235.239,AS15169 Google LLC,1
uni-bonn.de,tranco-rank10k,243.79,245.09,0.995,1.3,exited google,9258.344592771733,142.250.211.88,AS15169 Google LLC,1
uni-tuebingen.de,tranco-rank10k,243.64,244.9,0.995,1.26,exited google,N/A,142.250.209.65,nan,1
unibe.ch,tranco-rank10k,248.46,252.47,0.984,4.01,exited google,9494.35869382925,74.125.253.208,AS15169 Google LLC,1
unimi.it,tranco-rank10k,252.20499999999998,362.59000000000003,0.696,110.385,exited google,N/A,108.170.255.202,nan,2
unity3d.com,tranco-top1k,1.09,7.81,0.14,6.72,exited google,0.11051059519392513,74.125.118.13,AS15169 Google LLC,3
