Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
mit.edu,tranco-top1k,3.87,113.79,0.034,109.92,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
mitrade.com,tranco-rank100k,243.11,243.11,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
miui.com,tranco-top1k,229.44,237.81,0.965,8.37,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
miwifi.com,tranco-top1k,237.9,234.25,1.016,-3.65,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
mixpanel.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mlb.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mmmmm.cyou,tranco-rank100k,3.86,113.065,0.034,109.205,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mmua.in,tranco-rank100k,4.03,4.14,0.973,0.11,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
mnei.fr,tranco-rank10k,3.83,5.87,0.652,2.04,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mobcup.fm,tranco-rank10k,3.72,4.11,0.905,0.39,exited google,147.56500107057633,[phone].246,AS15169 Google LLC,2
mobile.de,tranco-top1k,224.96,228.94,0.983,3.98,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
mod.uk,tranco-rank10k,235.09,235.09,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
modenavoltapagina.it,tranco-rank10k,249.93,236.68,1.056,-13.25,exited google,N/A,74.125.242.164,nan,2
moe.video,tranco-top1k,484.135,470.71,1.029,-13.425,exited google,7393.951834546042,72.14.214.65,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,3.98,3.9,1.021,-0.08,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
moneymorning.com,tranco-rank100k,239.805,232.53,1.031,-7.275,exited google,746.0453137276013,216.239.49.146,AS15169 Google LLC,2
mongodb.com,tranco-top1k,3.13,4.57,0.685,1.44,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
monolithicpower.com,tranco-rank100k,227.0,227.0,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
monrovia.com,tranco-rank100k,4.21,4.09,1.029,-0.12,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
moog.com,tranco-rank100k,220.31,220.31,1.0,0.0,exited google,12575.592989120734,216.239.57.144,AS15169 Google LLC,2
moonspay.net,tranco-rank10k,3.47,125.74000000000001,0.028,122.27,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
moonyzer.com,tranco-rank100k,3.76,3.81,0.987,0.05,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
motorway.co.uk,tranco-rank100k,242.48000000000002,242.48000000000002,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
movacal.net,tranco-rank10k,232.355,224.64,1.034,-7.715,exited google,1865.6545651381803,142.251.241.129,AS15169 Google LLC,1
moviemad.farm,tranco-rank10k,3.64,3.88,0.938,0.24,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
moviesda.cloud,tranco-rank100k,0.38,0.38,1.0,0.0,last node was google,N/A,216.239.32.21,nan,11
moviesda.run,tranco-rank10k,3.57,3.49,1.023,-0.08,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
moviesmod.email,tranco-rank10k,3.9,3.84,1.016,-0.06,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
movieswood.cloud,tranco-rank10k,3.6,3.6550000000000002,0.985,0.055,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mozilla.com,tranco-top1k,0.34,0.34,1.0,0.0,last node was google,12118.987233500136,35.190.14.201,AS396982 Google LLC,13
mp4moviez.audio,tranco-rank10k,17.9,3.06,5.85,-14.84,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
mpbreakingnews.in,tranco-rank10k,232.8,242.69,0.959,9.89,exited google,N/A,72.14.235.110,nan,1
mpbse.nic.in,tranco-rank100k,234.76,234.76,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
mrush.mobi,tranco-rank10k,470.35,242.6,1.939,-227.75,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
msedge.net,tranco-top1k,3.55,219.48,0.016,215.93,exited google,147.56500107057633,142.250.233.158,AS15169 Google LLC,2
mservice.com.vn,tranco-rank100k,229.95,231.21,0.995,1.26,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
msn.com,tranco-top1k,112.795,8.65,13.04,-104.145,exited google,147.56500107057633,142.250.224.96,AS15169 Google LLC,2
mstdn.jp,tranco-rank100k,3.75,3.73,1.005,-0.02,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
mts.ru,tranco-top1k,484.12,473.24,1.023,-10.88,exited google,7393.951834546042,142.250.234.162,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musicviral.ir,tranco-rank10k,367.71000000000004,239.42,1.536,-128.29,exited google,9418.44148928468,74.125.253.11,AS15169 Google LLC,1
musinsa.com,tranco-rank10k,247.78,241.05,1.028,-6.73,exited google,2247.1419600747463,142.251.233.118,AS15169 Google LLC,2
mutt.org,tranco-rank100k,224.27,236.91,0.947,12.64,exited google,N/A,108.170.255.122,nan,2
mxtoolbox.com,tranco-rank10k,227.47,228.74,0.994,1.27,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
myfritz.link,tranco-rank100k,237.4,250.67,0.947,13.27,exited google,9894.93352834231,108.170.255.124,AS15169 Google LLC,2
myfritz.net,tranco-top1k,240.4,253.43,0.949,13.03,exited google,9894.93352834231,108.170.255.124,AS15169 Google LLC,2
mylogseld.com,tranco-rank100k,232.27,237.39,0.978,5.12,exited google,N/A,142.251.241.126,nan,1
myopenhab.org,tranco-rank100k,246.28,239.46,1.028,-6.82,exited google,9838.242881452508,192.178.97.188,AS15169 Google LLC,2
mypurecloud.jp,tranco-rank100k,3.86,4.19,0.921,0.33,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myroute53.com,tranco-rank10k,237.71,226.93,1.048,-10.78,exited google,N/A,72.14.236.75,nan,1
myshopify.com,tranco-top1k,3.36,3.65,0.921,0.29,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
myspace.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
mysql.com,tranco-top1k,239.3,246.41,0.971,7.11,exited google,11074.102395096694,108.170.226.226,AS15169 Google LLC,2
myunhcr.id,tranco-rank100k,3.54,367.93,0.01,364.39,exited google,147.56500107057633,142.250.224.96,AS15169 Google LLC,2
mz-web.de,tranco-rank100k,244.76,240.94,1.016,-3.82,exited google,9838.242881452508,192.178.97.188,AS15169 Google LLC,2
mzstatic.com,tranco-top1k,3.57,240.3,0.015,236.73,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
n16.bet,tranco-rank100k,3.7649999999999997,229.49,0.016,225.725,exited google,147.56500107057633,142.250.224.96,AS15169 Google LLC,2
naasongs.com.co,tranco-rank10k,3.2,3.44,0.93,0.24,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nagad88.com,tranco-rank10k,3.8,3.62,1.05,-0.18,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
nagitadong.com,tranco-rank100k,228.63,233.73,0.978,5.1,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
naii.net,tranco-rank100k,233.09,225.6,1.033,-7.49,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
naka77.vip,tranco-rank100k,3.56,3.82,0.932,0.26,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
name.com,tranco-top1k,4.12,3.82,1.079,-0.3,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
nameserverservice.de,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
namesorrel.com,tranco-rank100k,3.5,3.57,0.98,0.07,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
namestudio.com,tranco-top1k,3.59,4.06,0.884,0.47,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nanoleaf.me,tranco-rank10k,3.35,3.71,0.903,0.36,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nasa.gov,tranco-top1k,241.45,232.78,1.037,-8.67,exited google,681.2772378052912,142.250.238.192,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,233.48,233.48,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
nature.com,tranco-top1k,234.87,234.87,1.0,0.0,exited google,2247.1419600747463,142.251.60.112,AS15169 Google LLC,1
naturismv.com,tranco-rank100k,3.58,3.75,0.955,0.17,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
naver.com,tranco-top1k,241.145,231.14,1.043,-10.005,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
nbcnews.com,tranco-top1k,224.71,227.56,0.987,2.85,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
nbiclearance-online.com,tranco-rank100k,229.36,233.53,0.982,4.17,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
nbuexams.net,tranco-rank100k,239.85,239.04,1.003,-0.81,exited google,N/A,72.14.233.230,nan,2
ncpedia.org,tranco-rank100k,223.91,232.54,0.963,8.63,exited google,9894.93352834231,142.250.239.94,nan,2
ncvo.org.uk,tranco-rank100k,225.84,225.84,1.0,0.0,exited google,11074.102395096694,66.249.94.36,AS15169 Google LLC,1
ndtv.com,tranco-top1k,4.12,7.8,0.528,3.68,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
nease.net,tranco-top1k,238.21,224.52,1.061,-13.69,exited google,681.2772378052912,142.251.239.208,AS15169 Google LLC,2
needtheinfo.com,tranco-rank100k,225.7,226.915,0.995,1.215,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
neimanmarcus.com,tranco-rank10k,227.47,227.47,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
neomin.org,tranco-rank100k,235.96,239.485,0.985,3.525,exited google,N/A,108.170.238.82,nan,1
nepremicnine.net,tranco-rank10k,3.97,3.76,1.056,-0.21,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
nest.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
netangels.ru,tranco-top1k,490.89,493.055,0.996,2.165,exited google,7393.951834546042,72.14.237.202,AS15169 Google LLC,1
netbird.io,tranco-rank10k,478.995,478.995,1.0,0.0,exited google,6437.327817231766,74.125.37.73,AS15169 Google LLC,1
netcraze.cloud,tranco-rank100k,490.5,473.95,1.035,-16.55,exited google,N/A,74.125.244.130,nan,2
netease.com,tranco-top1k,237.79,228.44,1.041,-9.35,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
netfirms.com,tranco-rank10k,231.99,232.83,0.996,0.84,exited google,N/A,66.249.94.186,nan,1
netflix.com,tranco-top1k,234.275,239.61,0.978,5.335,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
netflix.net,tranco-top1k,241.89,231.87,1.043,-10.02,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
netgear.com,tranco-top1k,3.39,231.24,0.015,227.85,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
netherlandsandyou.nl,tranco-rank100k,221.24,240.68,0.919,19.44,exited google,147.56500107057633,192.178.108.144,AS15169 Google LLC,2
networkadvertising.org,tranco-top1k,234.0,234.0,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
neuktok.com,tranco-rank100k,238.74,241.13,0.99,2.39,exited google,681.2772378052912,192.178.111.190,AS15169 Google LLC,2
new-programmatic.com,tranco-rank10k,485.02,485.7,0.999,0.68,exited google,N/A,72.14.213.117,nan,2
newporn69.com,tranco-rank10k,3.19,3.65,0.874,0.46,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
newrelic.com,tranco-top1k,236.055,236.055,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
news-komi.ru,tranco-rank10k,488.29,482.04,1.013,-6.25,exited google,7393.951834546042,142.250.234.164,AS15169 Google LLC,1
news.com.au,tranco-top1k,3.93,237.61,0.017,233.68,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
newsweek.com,tranco-top1k,3.33,3.33,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nextdirect.com,tranco-rank10k,3.98,3.98,1.0,0.0,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
nexusmods.com,tranco-top1k,3.32,3.81,0.871,0.49,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nfcube.com,tranco-rank10k,229.88,231.09,0.995,1.21,exited google,746.0453137276013,216.239.49.146,AS15169 Google LLC,2
nflximg.com,tranco-top1k,245.08,224.11,1.094,-20.97,exited google,681.2772378052912,209.85.242.212,AS15169 Google LLC,2
nflxvideo.net,tranco-top1k,244.76,244.76,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
ngenix.net,tranco-top1k,229.32,234.3,0.979,4.98,exited google,2247.1419600747463,108.170.248.170,AS15169 Google LLC,2
ngentub.cc,tranco-rank10k,3.82,3.67,1.041,-0.15,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
nginx.com,tranco-top1k,229.635,477.27,0.481,247.635,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
nginx.org,tranco-top1k,485.97,485.97,1.0,0.0,exited google,6437.327817231766,74.125.37.73,AS15169 Google LLC,1
nhm.ac.uk,tranco-rank10k,3.94,238.15,0.017,234.21,exited google,147.56500107057633,74.125.243.2,nan,2
nic.ru,tranco-top1k,473.45,234.67,2.018,-238.78,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
nice77.us,tranco-rank100k,226.31,226.31,1.0,0.0,exited google,1865.6545651381803,216.239.59.148,nan,2
nice9999.fun,tranco-rank100k,231.43,231.43,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
nichegamer.com,tranco-rank100k,3.64,3.71,0.981,0.07,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nih.gov,tranco-top1k,227.95,231.11,0.986,3.16,exited google,12771.098024122459,142.251.52.187,AS15169 Google LLC,1
nike.com,tranco-top1k,232.34,232.34,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
nikkei.com,tranco-top1k,3.4349999999999996,5.17,0.664,1.735,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nilfisk.com,tranco-rank100k,111.75500000000001,227.27499999999998,0.492,115.52,exited google,147.56500107057633,142.250.224.96,AS15169 Google LLC,2
nintendo.com,tranco-top1k,228.66,239.72,0.954,11.06,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
ninthdecimal.com,tranco-rank10k,244.55,244.55,1.0,0.0,exited google,9838.242881452508,192.178.97.188,AS15169 Google LLC,2
nishi2.jp,tranco-rank100k,240.17,220.54,1.089,-19.63,exited google,2247.1419600747463,216.239.59.32,nan,2
nist.gov,tranco-top1k,3.48,495.59,0.007,492.11,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
njherald.com,tranco-rank100k,232.82,232.82,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
noaa.gov,tranco-top1k,244.28,233.54,1.046,-10.74,exited google,12771.098024122459,142.251.52.187,AS15169 Google LLC,1
noibu.com,tranco-rank10k,114.02,4.98,22.896,-109.04,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nordstromrack.com,tranco-rank10k,244.95,244.95,1.0,0.0,exited google,3096.7112160802344,172.253.70.40,AS15169 Google LLC,2
norplex-communications.com,tranco-rank100k,249.14,244.94,1.017,-4.2,exited google,9503.464223465002,66.249.95.7,AS15169 Google LLC,1
norstatsurveys.com,tranco-rank100k,246.04,237.81,1.035,-8.23,exited google,N/A,74.125.251.219,nan,1
northernvirginiamag.com,tranco-rank100k,3.72,3.86,0.964,0.14,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
northghost.com,tranco-rank10k,219.35,232.255,0.944,12.905,exited google,N/A,142.251.53.172,nan,5
notamedia.ru,tranco-top1k,482.45,479.89,1.005,-2.56,exited google,7393.951834546042,142.250.234.164,AS15169 Google LLC,1
notitimba.com,tranco-rank10k,253.19,252.82,1.001,-0.37,exited google,N/A,142.251.251.240,nan,1
nowherenet.org,tranco-rank100k,234.49,242.27,0.968,7.78,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
npr.org,tranco-top1k,241.99,241.99,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
nregade3.nic.in,tranco-rank10k,228.4,228.4,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nregade4.nic.in,tranco-rank10k,234.63,234.63,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nreganarep.nic.in,tranco-rank10k,231.0,231.0,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
nrel.gov,tranco-rank10k,3.77,3.77,1.0,0.0,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
nrnews.ru,tranco-rank10k,486.32,482.58,1.008,-3.74,exited google,7393.951834546042,172.253.51.75,AS15169 Google LLC,1
ns2121skip.com,tranco-rank100k,3.64,3.62,1.006,-0.02,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
ntp.org,tranco-top1k,235.11,221.52,1.061,-13.59,exited google,10591.159345906352,142.251.254.240,AS15169 Google LLC,2
ntp.org.cn,tranco-rank10k,235.13,233.84,1.006,-1.29,exited google,681.2772378052912,74.125.245.6,AS15169 Google LLC,2
nu.com.mx,tranco-rank10k,3.64,6.26,0.581,2.62,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nullsproxy.com,tranco-rank10k,3.59,3.33,1.078,-0.26,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
numbeo.com,tranco-rank10k,237.98000000000002,229.22,1.038,-8.76,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
nv.gov,tranco-rank10k,243.22,231.25,1.052,-11.97,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
nvidia.com,tranco-top1k,236.53,236.53,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
nypost.com,tranco-top1k,227.875,248.77,0.916,20.895,exited google,681.2772378052912,192.178.111.190,AS15169 Google LLC,2
nytimes.com,tranco-top1k,237.155,237.155,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
nztcdn.com,tranco-rank100k,3.76,3.57,1.053,-0.19,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
nzyumi.com,tranco-rank10k,4.04,3.5599999999999996,1.135,-0.48,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
o45t4vh.com,tranco-rank100k,220.75,3.58,61.662,-217.17,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
oaaa.jp,tranco-rank100k,231.06,231.185,0.999,0.125,exited google,2247.1419600747463,108.170.248.184,nan,2
oati.com,tranco-rank100k,239.05,246.69,0.969,7.64,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
obbdownload.us,tranco-rank100k,3.78,4.56,0.829,0.78,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
obmenvsem.cc,tranco-rank10k,236.52,243.71,0.97,7.19,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
obor138everyone.com,tranco-rank100k,112.435,3.6500000000000004,30.804,-108.785,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
octo49.com,tranco-rank100k,249.52,231.97,1.076,-17.55,exited google,N/A,74.125.242.186,nan,2
odkl.ru,tranco-rank10k,478.23,478.23,1.0,0.0,exited google,7393.951834546042,192.178.241.242,AS15169 Google LLC,2
office.com,tranco-top1k,3.56,234.265,0.015,230.705,exited google,147.56500107057633,192.178.108.144,AS15169 Google LLC,2
office365.com,tranco-top1k,3.925,237.28500000000003,0.017,233.36,exited google,147.56500107057633,192.178.108.144,AS15169 Google LLC,2
ogomovies.com.pk,tranco-rank10k,256.04,243.88,1.05,-12.16,exited google,9503.464223465002,74.125.243.76,AS15169 Google LLC,2
ojp.gov,tranco-rank10k,238.42,353.83,0.674,115.41,exited google,11074.102395096694,142.251.65.159,AS15169 Google LLC,1
ok.ru,tranco-top1k,481.04,481.04,1.0,0.0,exited google,7393.951834546042,192.178.241.242,AS15169 Google LLC,2
okcdn.ru,tranco-top1k,493.5,493.5,1.0,0.0,exited google,7393.951834546042,192.178.241.242,AS15169 Google LLC,2
okcupid.com,tranco-rank10k,3.7,3.44,1.076,-0.26,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
oke8bet.xyz,tranco-rank100k,235.01,235.01,1.0,0.0,exited google,12575.592989120734,216.239.57.144,AS15169 Google LLC,2
okta.com,tranco-top1k,229.05,229.05,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
okulistik.com,tranco-rank100k,243.8,243.8,1.0,0.0,exited google,9838.242881452508,192.178.98.2,AS15169 Google LLC,2
okxxx.biz,tranco-rank10k,220.94,3.65,60.532,-217.29,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
okxxx.tv,tranco-rank10k,3.69,3.81,0.969,0.12,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
