Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
speedtest.net,tranco-top1k,1.16,1.16,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,1.13,1.48,0.764,0.35,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,233.95,233.95,1.0,0.0,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
spk-berlin.de,tranco-rank100k,478.83,366.195,1.308,-112.635,exited google,9173.189603075132,142.250.211.88,AS15169 Google LLC,1
split.io,tranco-top1k,1.0,4.28,0.234,3.28,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,1.49,1.42,1.049,-0.07,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sportradar.com,tranco-top1k,1.44,1.43,1.007,-0.01,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sportsnet.ca,tranco-rank10k,1.1,1.99,0.553,0.89,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,1.0950000000000002,3.91,0.28,2.815,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.535,0.535,1.0,0.0,last node was google,12579.358135904158,35.186.224.24,AS396982 Google LLC,4
springer.com,tranco-top1k,1.62,1.62,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,238.26999999999998,238.26999999999998,1.0,0.0,exited google,2580.9638941274566,192.178.109.118,AS15169 Google LLC,2
springernature.com,tranco-rank10k,219.95,219.95,1.0,0.0,exited google,2580.9638941274566,192.178.109.118,AS15169 Google LLC,2
sprint.com,tranco-rank10k,1.48,1.28,1.156,-0.2,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,475.22,235.26,2.02,-239.96,exited google,N/A,66.249.94.174,nan,1
square-enix.com,tranco-rank10k,227.21,244.67,0.929,17.46,exited google,2881.2268991437677,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,245.04,352.65999999999997,0.695,107.62,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
srv224.com,tranco-rank10k,1.11,233.68,0.005,232.57,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,224.1,224.1,1.0,0.0,exited google,13080.716129673248,172.253.78.58,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
stanford.edu,tranco-top1k,225.76,221.05,1.021,-4.71,exited google,11668.549092590536,142.251.65.164,AS15169 Google LLC,1
statcounter.com,tranco-top1k,1.51,6.83,0.221,5.32,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
state.gov,tranco-top1k,236.865,236.865,1.0,0.0,exited google,13080.716129673248,216.239.50.52,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,477.97,239.72,1.994,-238.25,exited google,N/A,66.249.95.10,nan,1
stationerycentral.com,tranco-rank100k,1.02,1.53,0.667,0.51,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
statista.com,tranco-top1k,1.14,1.14,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,1.02,1.78,0.573,0.76,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
steampowered.com,tranco-top1k,1.12,1.845,0.607,0.725,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
steemit.com,tranco-rank10k,1.505,1.93,0.78,0.425,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
stickyadstv.com,tranco-top1k,236.66,251.63,0.941,14.97,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,237.10000000000002,241.065,0.984,3.965,exited google,11668.549092590536,66.249.94.36,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,1.11,1.685,0.659,0.575,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
storeland.net,tranco-rank100k,474.11,239.19,1.982,-234.92,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,493.14,238.19,2.07,-254.95,exited google,9293.589550729217,142.251.51.78,AS15169 Google LLC,1
stripchat.com,tranco-top1k,117.28,1.73,67.792,-115.55,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
stripe.com,tranco-top1k,231.64499999999998,231.64499999999998,1.0,0.0,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
stripst.com,tranco-rank10k,1.04,132.65499999999997,0.008,131.615,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
structureddata.org,tranco-rank100k,1.185,1.42,0.835,0.235,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
study.tj,tranco-rank100k,488.185,492.025,0.992,3.84,exited google,7149.846976465926,192.178.241.250,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,2.035,2.46,0.827,0.425,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
stvinc.com,tranco-rank100k,1.005,1.61,0.624,0.605,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
su.se,tranco-rank10k,471.79,260.45500000000004,1.811,-211.335,exited google,9293.589550729217,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,234.925,234.925,1.0,0.0,exited google,13080.716129673248,142.251.247.61,AS15169 Google LLC,1
substack.com,tranco-top1k,1.04,1.4849999999999999,0.7,0.445,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
sugarcrm.com,tranco-rank10k,2.64,1.475,1.79,-1.165,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,225.2,222.5,1.012,-2.7,exited google,2881.2268991437677,72.14.239.222,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,231.11,231.11,1.0,0.0,exited google,13080.716129673248,216.239.50.52,AS15169 Google LLC,2
supercell.com,tranco-top1k,1.2,1.2,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,479.58,373.885,1.283,-105.695,exited google,9173.189603075132,74.125.253.7,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,0.97,1.48,0.655,0.51,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
surfshark.com,tranco-top1k,2.01,113.505,0.018,111.495,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,1.03,2.17,0.475,1.14,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
surveymonkey.de,tranco-rank100k,1.21,220.89,0.005,219.68,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,114.89,238.535,0.482,123.645,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,484.6,484.6,1.0,0.0,exited google,7149.846976465926,192.178.241.180,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,484.79499999999996,256.56,1.89,-228.235,exited google,N/A,74.125.37.73,nan,1
svfx.co.in,tranco-rank100k,480.42,360.515,1.333,-119.905,exited google,9173.189603075132,74.125.253.11,AS15169 Google LLC,1
sweatco.in,tranco-rank10k,1.5,110.50999999999999,0.014,109.01,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
swichnow.com,tranco-rank100k,1.1,1.72,0.64,0.62,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,237.24,237.24,1.0,0.0,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
sydneytools.com.au,tranco-rank100k,1.31,2.06,0.636,0.75,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
syfy.com,tranco-rank10k,1.5,1.67,0.898,0.17,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
symphony.com,tranco-rank10k,1.13,1.58,0.715,0.45,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
symplr.com,tranco-rank100k,236.48,236.48,1.0,0.0,exited google,4.572837095768963,216.239.47.187,nan,12
syracuse.com,tranco-rank10k,1.1,2.38,0.462,1.28,exited google,4.572837095768963,[phone].191,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,1.1949999999999998,232.03,0.005,230.835,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
t-online.de,tranco-top1k,259.31,259.31,1.0,0.0,exited google,9639.541459187325,192.178.97.48,AS15169 Google LLC,2
t.co,tranco-top1k,1.01,1.41,0.716,0.4,exited google,4.572837095768963,192.178.111.176,AS15169 Google LLC,2
t.me,tranco-top1k,238.34,241.42,0.987,3.08,exited google,2580.9638941274566,192.178.109.120,AS15169 Google LLC,2
t1-cloud.ru,tranco-rank10k,486.66999999999996,486.66999999999996,1.0,0.0,exited google,7149.846976465926,142.250.234.163,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,1.1,1.23,0.894,0.13,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,227.385,230.58499999999998,0.986,3.2,exited google,N/A,72.14.236.75,nan,1
taboola.com,tranco-top1k,1.21,1.21,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.825,1.0899999999999999,0.757,0.265,exited google,4.572837095768963,216.239.46.205,AS15169 Google LLC,3
taisinternationa.com,tranco-rank100k,1.46,1.655,0.882,0.195,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tajnesny.com,tranco-rank100k,0.89,0.52,1.712,-0.37,exited google,4.572837095768963,216.239.47.83,nan,3
takbet.com,tranco-rank10k,1.18,2.91,0.405,1.73,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,226.62,220.86,1.026,-5.76,exited google,N/A,142.251.252.194,nan,1
tamilgun.group,tranco-rank10k,1.46,1.54,0.948,0.08,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tamilscandals2.com,tranco-rank10k,1.005,1.91,0.526,0.905,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,1.4,1.84,0.761,0.44,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
taobao.com,tranco-top1k,109.98,225.54,0.488,115.56,exited google,4.572837095768963,74.125.245.6,AS15169 Google LLC,2
tapad.com,tranco-top1k,1.43,1.43,1.0,0.0,last node was google,12579.358135904158,34.96.66.233,AS396982 Google LLC,4
tapjoyads.com,tranco-rank10k,221.02,221.02,1.0,0.0,exited google,13080.716129673248,142.251.247.61,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,476.63,489.89,0.973,13.26,exited google,N/A,72.14.236.10,nan,1
taptapnetworks.com,tranco-rank10k,1.02,225.015,0.005,223.995,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,1.11,1.11,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
targetpublications.org,tranco-rank100k,1.14,1.54,0.74,0.4,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tasamuhnews.com,tranco-rank100k,236.24,483.49,0.489,247.25,exited google,11668.549092590536,66.249.94.36,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,1.48,1.73,0.855,0.25,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tatum.io,tranco-rank100k,1.13,1.13,1.0,0.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
tau.ac.il,tranco-rank10k,1.58,8.47,0.187,6.89,exited google,4.572837095768963,142.250.238.192,AS15169 Google LLC,2
tbcache.com,tranco-top1k,119.885,225.65,0.531,105.765,exited google,4.572837095768963,74.125.245.6,AS15169 Google LLC,2
tds.net,tranco-top1k,219.86,237.485,0.926,17.625,exited google,10432.45327957176,142.251.49.8,AS15169 Google LLC,1
teads.tv,tranco-top1k,472.69,472.69,1.0,0.0,exited google,9639.541459187325,192.178.97.250,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,1.21,4.79,0.253,3.58,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,243.31,243.31,1.0,0.0,exited google,N/A,142.251.51.173,nan,1
techcrunch.com,tranco-top1k,1.47,1.665,0.883,0.195,exited google,4.572837095768963,192.178.110.118,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,231.43,235.14,0.984,3.71,exited google,808.9929167106469,72.14.235.202,AS15169 Google LLC,1
ted.com,tranco-top1k,230.56,230.56,1.0,0.0,exited google,13080.[phone],[phone].61,AS15169 Google LLC,1
telegram.me,tranco-top1k,225.01,236.825,0.95,11.815,exited google,2580.9638941274566,192.178.109.120,AS15169 Google LLC,2
telegram.org,tranco-top1k,244.35,241.13,1.013,-3.22,exited google,2580.9638941274566,192.178.109.120,AS15169 Google LLC,2
telegraph.co.uk,tranco-top1k,226.02,226.02,1.0,0.0,exited google,11668.[phone],142.251.65.159,AS15169 Google LLC,1
telekom.de,tranco-top1k,268.33,268.33,1.0,0.0,exited google,9639.[phone],192.178.97.250,AS15169 Google LLC,2
telekom.net,tranco-top1k,236.325,364.175,0.649,127.85,exited google,11668.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,1.095,1.44,0.76,0.345,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
telenor.se,tranco-rank10k,476.4,263.05,1.811,-213.35,exited google,9293.[phone],142.251.51.160,AS15169 Google LLC,1
telephony.goog,tranco-top1k,0.8,0.8,1.0,0.0,last node was google,4.572837095768963,216.239.36.145,nan,5
telesign.com,tranco-rank100k,1.52,1.605,0.947,0.085,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,227.73,235.075,0.969,7.345,exited google,2580.9638941274566,72.14.232.209,AS15169 Google LLC,1
temu.com,tranco-top1k,1.11,1.11,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,2.97,243.175,0.012,240.205,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tennessean.com,tranco-rank10k,1.59,1.59,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
tersu.uz,tranco-rank100k,1.03,484.675,0.002,483.645,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,618.3,478.99,1.291,-139.31,exited google,7838.071474093605,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,240.41500000000002,221.69,1.084,-18.725,exited google,10432.45327957176,209.85.245.52,AS15169 Google LLC,6
thc.org,tranco-rank100k,237.82,237.82,1.0,0.0,exited google,2580.9638941274566,142.250.237.158,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,1.55,1.55,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,1.21,1.26,0.96,0.05,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
theguardian.com,tranco-top1k,1.295,1.295,1.0,0.0,exited google,4.572837095768963,72.14.239.92,AS15169 Google LLC,1
thejournal.ie,tranco-rank10k,380.28499999999997,479.175,0.794,98.89,exited google,9639.541459187325,72.14.235.246,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
themeforest.net,tranco-top1k,2.36,1.66,1.422,-0.7,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
themodernproper.com,tranco-rank100k,3.86,1.78,2.169,-2.08,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
themoscowtimes.com,tranco-rank10k,1.08,111.55499999999999,0.01,110.475,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
themoviesflix.ag,tranco-rank10k,1.13,1.185,0.954,0.055,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
thepioneerwoman.com,tranco-rank10k,1.01,1.01,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
theplatform.com,tranco-rank10k,235.98,236.39,0.998,0.41,exited google,4.572837095768963,142.250.237.172,nan,8
thesun.ie,tranco-rank10k,1.16,2.59,0.448,1.43,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
theverge.com,tranco-top1k,1.22,1.22,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
thodkyaat.com,tranco-rank100k,1.2,241.735,0.005,240.535,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
threads.com,tranco-top1k,1.79,5.86,0.305,4.07,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tidelift.com,tranco-rank100k,241.14499999999998,241.14499999999998,1.0,0.0,exited google,13080.716129673248,216.239.50.52,AS15169 Google LLC,2
tiger365.pro,tranco-rank10k,0.96,1.43,0.671,0.47,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tigera.io,tranco-rank100k,1.05,1.34,0.784,0.29,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tiktok.com,tranco-top1k,2.6599999999999997,1.11,2.396,-1.55,exited google,4.572837095768963,142.251.239.208,AS15169 Google LLC,2
tiktokv.com,tranco-top1k,1.13,5.15,0.219,4.02,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
time.com,tranco-top1k,1.32,1.32,1.0,0.0,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
timesbull.com,tranco-rank10k,1.025,249.035,0.004,248.01,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
timesunion.com,tranco-rank10k,249.21,237.41,1.05,-11.8,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,731.52,482.475,1.516,-249.045,exited google,7149.846976465926,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,1.67,1.5550000000000002,1.074,-0.115,exited google,65.68648836656665,216.239.49.146,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,1.02,110.68,0.009,109.66,exited google,4.572837095768963,142.251.232.84,AS15169 Google LLC,2
tkor019.com,tranco-rank10k,1.05,1.5,0.7,0.45,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tkor020.com,tranco-rank10k,1.165,1.3,0.896,0.135,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
tkor024.com,tranco-rank10k,0.96,14.47,0.066,13.51,exited google,4.572837095768963,192.178.111.190,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,0.99,229.82999999999998,0.004,228.84,exited google,4.572837095768963,108.170.235.191,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,219.895,228.695,0.962,8.8,exited google,10432.45327957176,142.251.54.146,AS15169 Google LLC,1
toast.com,tranco-rank10k,1.12,224.12,0.005,223.0,exited google,4.572837095768963,64.233.174.23,AS15169 Google LLC,1
todays-gratestt-sale.shop,tranco-rank100k,1.09,1.18,0.924,0.09,exited google,4.572837095768963,72.14.236.39,AS15169 Google LLC,1
