Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
rixos.com,tranco-rank100k,14.29,14.335,0.997,0.045,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
riyadbank.com,tranco-rank100k,220.01,232.92,0.945,12.91,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
roaep.ro,tranco-rank10k,0.9,0.87,1.034,-0.03,exited google,0.6437887044471816,142.251.252.213,AS15169 Google LLC,3
roblox.com,tranco-top1k,223.97,223.97,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
rocknroadcyclery.com,tranco-rank100k,15.24,121.145,0.126,105.905,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
rogmovies.lol,tranco-rank10k,219.41,15.370000000000001,14.275,-204.04,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
roku.com,tranco-top1k,228.24,228.38,0.999,0.14,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
rolf.ru,tranco-rank100k,482.77,482.77,1.0,0.0,exited google,N/A,142.250.209.65,nan,1
rollbar.com,tranco-rank10k,13.13,233.07,0.056,219.94,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
roomvivo.com,tranco-rank100k,233.61,248.755,0.939,15.145,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
roozaneh.net,tranco-rank10k,226.26,13.27,17.05,-212.99,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
rosenberger.com,tranco-rank100k,472.93499999999995,246.82,1.916,-226.115,exited google,N/A,74.125.253.11,nan,1
roswellpark.org,tranco-rank100k,234.71,247.94,0.947,13.23,exited google,14459.048397165354,142.251.65.159,AS15169 Google LLC,1
royalcaribbeanblog.com,tranco-rank100k,223.905,0.98,228.474,-222.925,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
royaltotoakte.com,tranco-rank10k,220.26,224.29,0.982,4.03,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
roymorgan.com,tranco-rank100k,228.97,228.97,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
rp5.ru,tranco-rank10k,482.42,474.09,1.018,-8.33,exited google,9302.67920569278,142.250.234.164,AS15169 Google LLC,1
rspamd.com,tranco-top1k,480.25,266.63,1.801,-213.62,exited google,N/A,108.170.232.216,nan,1
rt.ru,tranco-top1k,485.71,487.76,0.996,2.05,exited google,9302.67920569278,192.178.241.248,AS15169 Google LLC,2
rtl.fr,tranco-rank10k,474.94,247.7,1.917,-227.24,exited google,N/A,108.170.228.194,nan,2
rumble.cloud,tranco-rank100k,227.305,225.04,1.01,-2.265,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
run.app,tranco-top1k,1.79,1.79,1.0,0.0,last node was google,0.6437887044471816,216.239.36.53,nan,4
runnersworld.com,tranco-rank10k,13.43,13.43,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
runwayml.com,tranco-rank10k,15.254999999999999,15.254999999999999,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
rupee112.com,tranco-rank100k,226.91,226.91,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
rutube.ru,tranco-top1k,225.22,13.62,16.536,-211.6,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
ruweb.ru,tranco-rank100k,482.87,487.0,0.992,4.13,exited google,9302.67920569278,142.250.234.165,AS15169 Google LLC,1
rwgenting.com,tranco-rank100k,13.73,13.73,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
ryanair.com,tranco-top1k,228.08,221.58,1.029,-6.5,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
rymsho.ru,tranco-rank100k,237.59,497.8,0.477,260.21,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
s7.ru,tranco-rank10k,480.7,484.28999999999996,0.993,3.59,exited google,9302.67920569278,142.250.234.163,AS15169 Google LLC,1
sadubykovunu.com.ua,tranco-rank100k,226.035,264.24,0.855,38.205,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
saem.com.ar,tranco-rank100k,220.54,220.54,1.0,0.0,exited google,16187.13710582978,172.253.78.58,AS15169 Google LLC,2
sagepub.com,tranco-top1k,230.35500000000002,237.71,0.969,7.355,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
saib.com.sa,tranco-rank100k,224.36,236.67,0.948,12.31,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sailthru.com,tranco-rank10k,0.92,1.06,0.868,0.14,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
salemove.com,tranco-rank10k,1.08,1.15,0.939,0.07,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
salesforce.com,tranco-top1k,225.62,482.335,0.468,256.715,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
salesforceliveagent.com,tranco-top1k,230.67,237.78,0.97,7.11,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
samayam.com,tranco-rank10k,229.09,724.52,0.316,495.43,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
samsung.com,tranco-top1k,243.4,239.25,1.017,-4.15,exited google,3250.9050272865966,108.170.235.191,AS15169 Google LLC,1
samsungapps.com,tranco-top1k,487.98,243.44,2.005,-244.54,exited google,11718.763125865695,142.251.50.125,AS15169 Google LLC,1
sanbi.org,tranco-rank100k,486.09000000000003,490.0,0.992,3.91,exited google,N/A,64.233.174.119,nan,1
sanjyog.in,tranco-rank10k,13.26,121.18,0.109,107.92,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sankalpdarpan.com,tranco-rank100k,491.43,361.335,1.36,-130.095,exited google,N/A,74.125.253.11,nan,1
saphnelosavings.com,tranco-rank100k,481.495,481.495,1.0,0.0,exited google,11718.763125865695,192.178.98.0,AS15169 Google LLC,2
sapo.pt,tranco-top1k,479.20500000000004,479.20500000000004,1.0,0.0,exited google,12688.577838271416,192.178.82.80,AS15169 Google LLC,2
sapsf.eu,tranco-rank10k,231.75,251.7,0.921,19.95,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
satsport.site,tranco-rank100k,230.25,219.56,1.049,-10.69,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sattamatkajico.com,tranco-rank10k,220.27,228.21,0.965,7.94,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sbb.rs,tranco-rank10k,16.05,19.75,0.813,3.7,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sberbank.ru,tranco-top1k,497.45,497.45,1.0,0.0,exited google,9302.67920569278,142.250.234.163,AS15169 Google LLC,1
sc.gov,tranco-rank10k,228.22,239.56,0.953,11.34,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
scanner1.com,tranco-rank10k,14.25,14.25,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
scanscope.net,tranco-rank100k,220.52,233.96,0.943,13.44,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
sch.gr,tranco-rank10k,480.28,492.86,0.974,12.58,exited google,11364.07427111164,66.249.95.7,AS15169 Google LLC,1
schalker-block5.de,tranco-rank100k,480.38,242.71,1.979,-237.67,exited google,N/A,74.125.253.11,nan,1
schemaapp.com,tranco-rank10k,230.9,230.9,1.0,0.0,exited google,0.6437887044471816,108.170.228.11,nan,9
school.blog,tranco-rank100k,229.72,222.65,1.032,-7.07,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
schoolsoft.se,tranco-rank10k,14.42,220.57,0.065,206.15,exited google,893.5056580973869,192.178.109.190,AS15169 Google LLC,2
sciencedirect.com,tranco-top1k,1.68,1.55,1.084,-0.13,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
scirp.org,tranco-rank10k,232.09,235.24,0.987,3.15,exited google,N/A,108.170.255.126,nan,2
sclhealth.org,tranco-rank100k,231.45,245.69,0.942,14.24,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
scoalarutiera.ro,tranco-rank10k,227.08,223.96,1.014,-3.12,exited google,893.5056580973869,192.178.109.118,AS15169 Google LLC,2
scorecardresearch.com,tranco-top1k,233.2,243.39,0.958,10.19,exited google,13482.195244769893,108.170.255.124,AS15169 Google LLC,2
scotiabank.com.mx,tranco-rank100k,0.97,0.97,1.0,0.0,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
scotland.org,tranco-rank100k,479.45,251.665,1.905,-227.785,exited google,11718.763125865695,74.125.251.219,AS15169 Google LLC,1
scribd.com,tranco-top1k,14.26,14.26,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sdsu.edu,tranco-rank10k,227.97,222.51,1.025,-5.46,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
secogem.gob.mx,tranco-rank100k,231.58,243.38,0.952,11.8,exited google,N/A,74.125.119.139,nan,2
sedo.com,tranco-top1k,0.91,1.5499999999999998,0.587,0.64,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
seedtag.com,tranco-top1k,496.38,496.38,1.0,0.0,exited google,25.98405825304693,108.170.230.189,nan,12
seenthis.se,tranco-rank10k,484.44,495.25,0.978,10.81,exited google,11718.763125865695,72.14.235.247,AS15169 Google LLC,1
segment.io,tranco-top1k,358.56,228.25,1.571,-130.31,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
sellerboard.com,tranco-rank100k,476.36,243.98,1.952,-232.38,exited google,N/A,142.250.211.88,nan,1
senasofiaplus.edu.co,tranco-rank10k,378.57500000000005,478.91,0.79,100.335,exited google,N/A,74.125.252.22,nan,1
sentry.io,tranco-top1k,0.91,0.91,1.0,0.0,last node was google,15779.34355037147,35.186.247.156,AS396982 Google LLC,4
seplag.mt.gov.br,tranco-rank100k,496.675,493.73,1.006,-2.945,exited google,N/A,108.170.230.148,nan,1
seraj-uae.com,tranco-rank100k,221.13,230.66,0.959,9.53,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
serialzone.cz,tranco-rank100k,485.87,248.64,1.954,-237.23,exited google,10707.629250832288,142.251.248.129,AS15169 Google LLC,1
serpro.gov.br,tranco-rank10k,486.62,495.39,0.982,8.77,exited google,N/A,142.250.238.113,nan,1
service.gov.uk,tranco-top1k,14.79,14.79,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
servicos.sp.gov.br,tranco-rank100k,492.93,498.13,0.99,5.2,exited google,N/A,108.170.228.31,nan,1
seussville.com,tranco-rank100k,234.66,233.32,1.006,-1.34,exited google,N/A,74.125.253.48,nan,1
sexandxxx.com,tranco-rank10k,220.87,15.13,14.598,-205.74,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sexm.xxx,tranco-rank100k,236.98,245.35,0.966,8.37,exited google,16180.716358213744,142.251.60.176,AS15169 Google LLC,1
sexosur.cl,tranco-rank10k,479.05,485.63,0.986,6.58,exited google,N/A,72.14.232.103,nan,1
sextop1.bar,tranco-rank100k,13.55,15.61,0.868,2.06,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sextop1.vet,tranco-rank100k,13.67,225.65,0.061,211.98,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
seznam.cz,tranco-top1k,488.91,488.91,1.0,0.0,exited google,10707.629250832288,192.178.99.18,AS15169 Google LLC,2
sg77701.com,tranco-rank10k,226.49,16.82,13.466,-209.67,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
sgmc2.live,tranco-rank10k,240.885,222.54,1.082,-18.345,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
sgu.edu,tranco-rank100k,222.14,222.14,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
shalimargame.in,tranco-rank100k,0.9099999999999999,4.13,0.22,3.22,exited google,0.6437887044471816,108.170.237.139,AS15169 Google LLC,1
shalltry.com,tranco-top1k,234.93,234.93,1.0,0.0,exited google,14459.048397165354,142.251.65.159,AS15169 Google LLC,1
sharefile.com,tranco-rank10k,14.93,14.93,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
sharepoint.com,tranco-top1k,14.34,220.61,0.065,206.27,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
sharethrough.com,tranco-top1k,13.67,225.49,0.061,211.82,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
sharex1.com,tranco-rank10k,230.23,125.71,1.831,-104.52,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
shein.com,tranco-top1k,227.92,235.35,0.968,7.43,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
shifen.com,tranco-top1k,228.09,477.97,0.477,249.88,exited google,13482.195244769893,142.251.54.146,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,2.4,1.56,1.538,-0.84,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
shopee.com.br,tranco-top1k,235.865,243.01,0.971,7.145,exited google,16187.13710582978,142.250.60.236,nan,2
shopeemobile.com,tranco-top1k,220.37,226.3,0.974,5.93,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
shopify.com,tranco-top1k,13.66,15.1,0.905,1.44,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
shoptet.cz,tranco-rank100k,474.8,252.41,1.881,-222.39,exited google,10707.629250832288,142.251.248.129,AS15169 Google LLC,1
shrinkplus.com,tranco-rank100k,229.76,227.83,1.008,-1.93,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
siamkick.com,tranco-rank100k,228.88,239.42,0.956,10.54,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
sider.ai,tranco-rank10k,14.89,223.02,0.067,208.13,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sigstr.net,tranco-rank100k,231.49,231.49,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
silvermob.com,tranco-rank10k,228.73,236.42,0.967,7.69,exited google,16341.482714590049,142.251.247.154,AS15169 Google LLC,1
simontok.adult,tranco-rank10k,223.63,226.85,0.986,3.22,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
simpkb.id,tranco-rank10k,226.72,15.25,14.867,-211.47,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
sina.com.cn,tranco-top1k,222.58,246.05,0.905,23.47,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
singular.net,tranco-top1k,0.93,1.13,0.823,0.2,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
site-static.com,tranco-rank100k,232.98,238.77499999999998,0.976,5.795,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,0.94,1.24,0.758,0.3,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
skokka.com.pe,tranco-rank10k,1.1,1.02,1.078,-0.08,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
skool.com,tranco-rank10k,12.95,14.46,0.896,1.51,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
skybet365.in,tranco-rank100k,227.19,222.1,1.023,-5.09,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,480.79,480.79,1.0,0.0,exited google,11718.763125865695,192.178.97.50,AS15169 Google LLC,2
skype.com,tranco-top1k,233.265,1222.69,0.191,989.425,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,10
slack.com,tranco-top1k,20.29,20.29,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
slideshare.net,tranco-top1k,14.52,14.52,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
slotbom88.boston,tranco-rank100k,15.11,229.62,0.066,214.51,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sm.cn,tranco-rank10k,474.99,723.86,0.656,248.87,exited google,11718.763125865695,72.14.235.239,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,14.51,230.41,0.063,215.9,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,0.49,0.49,1.0,0.0,last node was google,15779.34355037147,34.160.41.36,AS396982 Google LLC,4
smartec.ru,tranco-rank100k,479.115,480.95,0.996,1.835,exited google,9302.67920569278,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,225.8,225.8,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,232.09,235.51,0.985,3.42,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
smn.rs,tranco-rank100k,231.31,234.5,0.986,3.19,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,13.43,14.89,0.902,1.46,exited google,893.[phone],[phone].141,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,228.31,15.64,14.598,-212.67,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,0.97,0.99,0.98,0.02,exited google,0.6437887044471816,142.251.252.213,AS15169 Google LLC,3
snap.com,tranco-rank10k,0.32,0.33,0.97,0.01,exited google,0.6437887044471816,142.251.254.91,AS15169 Google LLC,3
snapchat.com,tranco-top1k,0.4,0.4,1.0,0.0,last node was google,15779.34355037147,34.149.46.130,AS396982 Google LLC,4
snapcomms.com,tranco-rank10k,223.09,726.0,0.307,502.91,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
snf.ch,tranco-rank100k,480.88,480.88,1.0,0.0,exited google,0.6437887044471816,74.125.251.210,nan,15
soccer365.com.ua,tranco-rank100k,482.36,244.21,1.975,-238.15,exited google,N/A,74.125.253.11,nan,1
soccervital.com,tranco-rank10k,13.28,219.99,0.06,206.71,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sofi.com,tranco-rank10k,223.95,16.34,13.706,-207.61,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
softlayer.com,tranco-rank10k,239.35,247.61,0.967,8.26,exited google,N/A,72.14.239.222,nan,1
sogaz-med.ru,tranco-rank100k,491.67,491.67,1.0,0.0,exited google,11364.07427111164,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,234.22,487.22,0.481,253.0,exited google,13482.195244769893,142.250.225.34,AS15169 Google LLC,2
solarwinds.com,tranco-rank10k,236.58,231.44,1.022,-5.14,exited google,893.5056580973869,74.125.118.179,AS15169 Google LLC,2
somfy.com,tranco-rank100k,14.44,15.53,0.93,1.09,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
sophos.com,tranco-top1k,0.96,0.96,1.0,0.0,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,0.89,1.08,0.824,0.19,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,241.63,239.49,1.009,-2.14,exited google,N/A,72.14.239.222,nan,1
soundcloud.com,tranco-top1k,225.51,225.51,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,14.22,227.84,0.062,213.62,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
sp-today.com,tranco-rank10k,13.29,221.25,0.06,207.96,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
spaceneedle.com,tranco-rank100k,14.22,15.95,0.892,1.73,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
spacepass.pro,tranco-rank100k,486.09,486.09,1.0,0.0,exited google,11364.07427111164,142.251.51.160,AS15169 Google LLC,1
spaceweb.pro,tranco-top1k,480.24,484.17,0.992,3.93,exited google,9302.67920569278,172.253.75.62,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,232.58,225.3,1.032,-7.28,exited google,N/A,66.249.94.19,nan,1
spbosssattamatka.ist,tranco-rank10k,220.74,14.86,14.855,-205.88,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,219.75,224.86,0.977,5.11,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
speedcurve.com,tranco-rank10k,222.87,222.87,1.0,0.0,exited google,893.5056580973869,142.251.51.173,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
speedtest.net,tranco-top1k,13.68,13.68,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
sphinx-doc.org,tranco-rank10k,13.58,227.56,0.06,213.98,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,224.35,224.35,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
split.io,tranco-top1k,13.42,224.63,0.06,211.21,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
sport-express.net,tranco-rank10k,475.34,240.19,1.979,-235.15,exited google,11364.07427111164,66.249.95.7,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,1744.44,1.51,1155.258,-1742.93,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,2
sportsseoul.com,tranco-rank100k,221.13,118.54499999999999,1.865,-102.585,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.87,0.87,1.0,0.0,last node was google,15779.34355037147,35.186.224.24,AS396982 Google LLC,6
springer.com,tranco-top1k,225.56,225.56,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,2
springerlink.com,tranco-rank10k,225.7,231.9,0.973,6.2,exited google,3250.9050272865966,72.14.236.39,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,229.5,229.5,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,2
springernature.com,tranco-rank10k,14.22,14.22,1.0,0.0,exited google,893.5056580973869,108.170.236.138,AS15169 Google LLC,2
sprint.com,tranco-rank10k,0.98,0.91,1.077,-0.07,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,479.67,245.95,1.95,-233.72,exited google,N/A,66.249.94.174,nan,1
square-enix.com,tranco-rank10k,233.73,229.25,1.02,-4.48,exited google,N/A,72.14.239.222,nan,1
squarespace.com,tranco-top1k,225.79,14.04,16.082,-211.75,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
srv224.com,tranco-rank10k,14.02,243.14,0.058,229.12,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
ssc.gov.in,tranco-rank10k,225.29,240.61,0.936,15.32,exited google,N/A,209.85.242.30,nan,1
ssptex.in,tranco-rank100k,218.96,229.63,0.954,10.67,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
staatsbosbeheer.nl,tranco-rank100k,16.09,228.47,0.07,212.38,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,237.07,237.07,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,1.05,1.03,1.019,-0.02,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
stanford.edu,tranco-top1k,247.42,229.86,1.076,-17.56,exited google,14459.048397165354,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,116.615,223.88,0.521,107.265,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
stape.info,tranco-rank100k,223.92,15.16,14.77,-208.76,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
statcounter.com,tranco-top1k,17.14,229.81,0.075,212.67,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
state.co.us,tranco-rank10k,229.3,240.51,0.953,11.21,exited google,N/A,142.251.49.69,nan,1
state.gov,tranco-top1k,230.55,230.55,1.0,0.0,exited google,16187.13710582978,216.239.50.52,AS15169 Google LLC,2
statehela.com,tranco-rank100k,225.96,221.88,1.018,-4.08,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
stationerycentral.com,tranco-rank100k,1.04,1.335,0.779,0.295,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
statista.com,tranco-top1k,229.45,229.45,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,3.63,3.63,1.0,0.0,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
steampowered.com,tranco-top1k,0.96,0.96,1.0,0.0,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,235.64,252.69,0.933,17.05,exited google,13482.195244769893,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,241.76,243.06,0.995,1.3,exited google,N/A,108.170.226.20,nan,2
stltoday.com,tranco-rank10k,0.98,1.22,0.803,0.24,exited google,0.6437887044471816,172.253.69.187,AS15169 Google LLC,1
stocktwits.com,tranco-rank10k,0.98,0.99,0.99,0.01,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
stokercloud.dk,tranco-rank100k,484.03,246.5,1.964,-237.53,exited google,N/A,74.125.253.11,nan,1
stripchat.com,tranco-top1k,1.02,1.03,0.99,0.01,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
stripe.com,tranco-top1k,227.39,227.39,1.0,0.0,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
stripst.com,tranco-rank10k,0.97,1.13,0.858,0.16,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
study.tj,tranco-rank100k,492.79,493.8,0.998,1.01,exited google,9302.67920569278,172.253.51.75,AS15169 Google LLC,1
studyspanish.com,tranco-rank100k,0.9,1.1,0.818,0.2,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
su.se,tranco-rank10k,480.67,259.24,1.854,-221.43,exited google,11364.07427111164,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,225.28,225.28,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
subsim.com,tranco-rank100k,230.68,14.2,16.245,-216.48,exited google,893.5056580973869,72.14.232.209,AS15169 Google LLC,1
substack.com,tranco-top1k,221.03,225.38,0.981,4.35,exited google,893.5056580973869,142.250.237.158,AS15169 Google LLC,1
sugarcrm.com,tranco-rank10k,0.92,1.67,0.551,0.75,exited google,0.6437887044471816,172.253.69.192,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,233.865,224.98,1.039,-8.885,exited google,N/A,72.14.239.222,nan,1
suncommunitynews.com,tranco-rank100k,242.49,242.49,1.0,0.0,exited google,16187.13710582978,142.251.247.61,AS15169 Google LLC,1
supercell.com,tranco-top1k,222.29,222.29,1.0,0.0,exited google,893.5056580973869,108.170.237.141,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,230.21,230.21,1.0,0.0,exited google,893.5056580973869,192.178.109.204,AS15169 Google LLC,2
superonline.net,tranco-rank10k,479.68,477.69,1.004,-1.99,exited google,N/A,142.250.211.88,nan,1
superresheba.by,tranco-rank100k,493.37,367.995,1.341,-125.375,exited google,11117.934359894254,74.125.253.7,AS15169 Google LLC,1
