Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
rust-lang.org,tranco-rank10k,1.02,1.02,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
rutube.ru,tranco-top1k,14.18,247.43,0.057,233.25,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
rutubelist.ru,tranco-rank10k,230.51999999999998,234.285,0.984,3.765,exited google,N/A,64.233.174.23,nan,1
ruweb.ru,tranco-rank100k,479.35,470.72,1.018,-8.63,exited google,14412.18560513543,142.250.234.165,AS15169 Google LLC,1
rwgenting.com,tranco-rank100k,13.62,13.62,1.0,0.0,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
ryanair.com,tranco-top1k,233.16500000000002,233.16500000000002,1.0,0.0,exited google,12660.615514258538,142.251.52.39,AS15169 Google LLC,1
rymsho.ru,tranco-rank100k,237.9,472.42,0.504,234.52,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
s7.ru,tranco-rank10k,476.58500000000004,614.565,0.775,137.98,exited google,14412.18560513543,142.250.234.163,AS15169 Google LLC,1
sacem.fr,tranco-rank100k,1.15,247.57,0.005,246.42,exited google,0.0477624393316949,142.250.224.113,AS15169 Google LLC,1
sad24.pl,tranco-rank100k,481.74,495.49,0.972,13.75,exited google,N/A,74.125.252.117,nan,1
saem.com.ar,tranco-rank100k,229.88,229.88,1.0,0.0,exited google,14479.763501261272,216.239.62.134,AS15169 Google LLC,2
saib.com.sa,tranco-rank100k,14.85,239.085,0.062,224.235,exited google,N/A,64.233.174.129,nan,1
sailthru.com,tranco-rank10k,123.565,223.52,0.553,99.955,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
salesforce.com,tranco-top1k,0.9550000000000001,1.47,0.65,0.515,exited google,0.0477624393316949,142.250.224.114,AS15169 Google LLC,1
salesforceliveagent.com,tranco-top1k,240.53,238.59,1.008,-1.94,exited google,13165.971327765845,142.251.54.146,AS15169 Google LLC,1
salesmartly.com,tranco-rank10k,1.605,1.605,1.0,0.0,exited google,0.0477624393316949,108.170.255.74,AS15169 Google LLC,2
samehadaku.mba,tranco-rank10k,123.46,229.8,0.537,106.34,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
samsung.com,tranco-top1k,231.41,232.67,0.995,1.26,exited google,7391.0197634103715,108.170.235.191,AS15169 Google LLC,1
samsungapps.com,tranco-top1k,491.94,478.06,1.029,-13.88,exited google,16898.35521073143,72.14.235.239,AS15169 Google LLC,1
sanakhabar.net,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sanbi.org,tranco-rank100k,486.08,483.25,1.006,-2.83,exited google,N/A,64.233.174.119,nan,1
sanjyog.in,tranco-rank10k,13.92,118.7,0.117,104.78,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
sapo.pt,tranco-top1k,488.84000000000003,488.84000000000003,1.0,0.0,exited google,17764.125827038566,72.14.203.25,AS15169 Google LLC,2
sapsf.eu,tranco-rank10k,239.905,473.31,0.507,233.405,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
sarkariprep.in,tranco-rank10k,226.57,221.67,1.022,-4.9,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
satsport.site,tranco-rank100k,228.82999999999998,14.024999999999999,16.316,-214.805,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
satta143.in,tranco-rank10k,496.575,224.52,2.212,-272.055,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
sattamatkaresult.net,tranco-rank10k,224.42,14.76,15.205,-209.66,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
saveetha.in,tranco-rank100k,1.46,1.46,1.0,0.0,exited google,0.0477624393316949,108.170.255.74,AS15169 Google LLC,2
sbb.rs,tranco-rank10k,13.54,229.165,0.059,215.625,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sberbank.ru,tranco-top1k,475.63,475.63,1.0,0.0,exited google,14412.18560513543,142.250.234.163,AS15169 Google LLC,1
scanner1.com,tranco-rank10k,1.21,1.21,1.0,0.0,exited google,0.0477624393316949,108.170.255.74,AS15169 Google LLC,2
scanscope.net,tranco-rank100k,14.46,256.1,0.056,241.64,exited google,713.7857966134109,192.178.97.218,AS15169 Google LLC,2
schalker-block5.de,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
school.blog,tranco-rank100k,1.24,223.215,0.006,221.975,exited google,0.0477624393316949,142.250.224.113,AS15169 Google LLC,1
schoolsoft.se,tranco-rank10k,0.97,117.57000000000001,0.008,116.6,exited google,0.0477624393316949,142.250.224.113,AS15169 Google LLC,1
sciencedirect.com,tranco-top1k,231.38,118.0,1.961,-113.38,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
scirp.org,tranco-rank10k,242.66,233.91500000000002,1.037,-8.745,exited google,12764.033695616085,142.251.65.157,AS15169 Google LLC,1
sclhealth.org,tranco-rank100k,232.65,234.625,0.992,1.975,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
scorecardresearch.com,tranco-top1k,232.69,225.74,1.031,-6.95,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
screwfix.com,tranco-rank10k,485.36,478.305,1.015,-7.055,exited google,16898.35521073143,74.125.251.219,AS15169 Google LLC,1
scribd.com,tranco-top1k,228.48000000000002,228.48000000000002,1.0,0.0,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
sdtimes.com,tranco-rank100k,241.07,230.86,1.044,-10.21,exited google,13165.971327765845,209.85.243.123,nan,8
searchmagnified.com,tranco-rank100k,246.46,235.81,1.045,-10.65,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
seaworld.org,tranco-rank100k,117.34,15.035,7.804,-102.305,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
sedo.com,tranco-top1k,13.96,122.77,0.114,108.81,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
seed.pr.gov.br,tranco-rank100k,482.47,482.47,1.0,0.0,exited google,13103.968336794023,142.251.53.98,nan,2
seedtag.com,tranco-top1k,486.345,486.345,1.0,0.0,exited google,16.222150998242927,142.250.236.105,nan,10
segment.io,tranco-top1k,236.45,236.45,1.0,0.0,exited google,12764.033695616085,66.249.94.36,AS15169 Google LLC,1
seismos.gr,tranco-rank100k,490.16999999999996,476.66999999999996,1.028,-13.5,exited google,16540.49827023107,74.125.242.164,nan,2
sellerboard.com,tranco-rank100k,490.69,480.91,1.02,-9.78,exited google,N/A,74.125.253.11,nan,1
senasofiaplus.edu.co,tranco-rank10k,247.07,243.995,1.013,-3.075,exited google,N/A,74.125.252.18,nan,1
senseforth.com,tranco-rank100k,232.24,232.24,1.0,0.0,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
sentry.io,tranco-top1k,1.925,1.925,1.0,0.0,last node was google,14919.715212209998,35.186.247.156,AS396982 Google LLC,6
seraj-uae.com,tranco-rank100k,13.73,119.92500000000001,0.114,106.195,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
serenepharma.com.pk,tranco-rank100k,481.02,484.03,0.994,3.01,exited google,15193.778953335312,108.170.232.216,AS15169 Google LLC,1
serialzone.cz,tranco-rank100k,486.89,478.19,1.018,-8.7,exited google,15905.67900341686,192.178.99.18,AS15169 Google LLC,2
seriously.com,tranco-rank100k,492.42,494.44,0.996,2.02,exited google,16898.35521073143,192.178.97.116,AS15169 Google LLC,2
serpro.gov.br,tranco-rank10k,490.395,490.8,0.999,0.405,exited google,N/A,108.170.228.31,nan,1
service.gov.uk,tranco-top1k,121.685,121.685,1.0,0.0,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
seussville.com,tranco-rank100k,225.15,229.61,0.981,4.46,exited google,N/A,142.251.245.75,nan,1
sexiha.cam,tranco-rank10k,14.51,221.49,0.066,206.98,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
sexm.xxx,tranco-rank100k,234.88,486.19,0.483,251.31,exited google,16672.010240853637,142.251.60.176,AS15169 Google LLC,1
sexosur.cl,tranco-rank10k,256.63,255.84,1.003,-0.79,exited google,N/A,72.14.232.103,nan,1
sextop1.bar,tranco-rank100k,14.045,227.37,0.062,213.325,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sextop1.vet,tranco-rank100k,123.0,118.635,1.037,-4.365,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
sexybluefilm.com,tranco-rank10k,14.37,117.725,0.122,103.355,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
seznam.cz,tranco-top1k,484.79,492.89,0.984,8.1,exited google,15905.67900341686,142.251.248.129,AS15169 Google LLC,1
sgu.edu,tranco-rank100k,231.68,231.68,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
shalimargame.in,tranco-rank100k,250.04000000000002,122.295,2.045,-127.745,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
shalltry.com,tranco-top1k,242.74,242.74,1.0,0.0,exited google,12660.615514258538,142.251.52.39,AS15169 Google LLC,1
sharefile.com,tranco-rank10k,1.6099999999999999,1.6099999999999999,1.0,0.0,exited google,0.0477624393316949,108.170.255.226,AS15169 Google LLC,2
sharepoint.com,tranco-top1k,243.21,253.065,0.961,9.855,exited google,713.7857966134109,142.251.244.117,AS15169 Google LLC,1
sharethrough.com,tranco-top1k,1.34,8.09,0.166,6.75,exited google,0.0477624393316949,108.170.255.224,AS15169 Google LLC,2
sharex1.com,tranco-rank10k,233.83999999999997,226.09,1.034,-7.75,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
shein.com,tranco-top1k,237.79000000000002,237.79000000000002,1.0,0.0,exited google,12764.033695616085,142.251.65.159,AS15169 Google LLC,1
shifen.com,tranco-top1k,235.56,474.3,0.497,238.74,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
shillongteerground.com,tranco-rank10k,228.4,116.545,1.96,-111.855,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
shopee.com.br,tranco-top1k,232.66000000000003,231.32,1.006,-1.34,exited google,14479.763501261272,216.239.62.134,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,233.37,221.23,1.055,-12.14,exited google,6046.890522538192,142.250.237.158,AS15169 Google LLC,1
shopify.com,tranco-top1k,221.11,224.41,0.985,3.3,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
shoptet.cz,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
shrinkplus.com,tranco-rank100k,226.95499999999998,119.26,1.903,-107.695,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
shutterstock.com,tranco-top1k,1.36,111.96,0.012,110.6,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
siamkick.com,tranco-rank100k,230.385,239.86,0.96,9.475,exited google,N/A,108.170.237.141,nan,1
sider.ai,tranco-rank10k,14.34,221.81,0.065,207.47,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
sierraweb.com,tranco-rank100k,235.68,244.57,0.964,8.89,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
sikander3.in,tranco-rank100k,219.33,118.02,1.858,-101.31,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
silkengirl.com,tranco-rank100k,231.34,231.51999999999998,0.999,0.18,exited google,N/A,74.125.243.158,nan,2
silvermob.com,tranco-rank10k,233.05,231.43,1.007,-1.62,exited google,16348.165838915853,142.251.247.154,AS15169 Google LLC,1
simontok.adult,tranco-rank10k,13.995,15.02,0.932,1.025,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
sina.com.cn,tranco-top1k,240.88,226.35,1.064,-14.53,exited google,6046.890522538192,72.14.232.209,AS15169 Google LLC,1
singular.net,tranco-top1k,14.63,124.075,0.118,109.445,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
sinoptik.bg,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sitewithg.com,tranco-rank100k,489.58,477.25,1.026,-12.33,exited google,N/A,66.249.95.10,nan,1
skool.com,tranco-rank10k,14.69,25.05,0.586,10.36,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,222.47,221.0,1.007,-1.47,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,274.81,486.83500000000004,0.564,212.025,exited google,16898.35521073143,74.125.251.219,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,472.27,472.27,1.0,0.0,exited google,16898.35521073143,192.178.97.48,AS15169 Google LLC,2
skype.com,tranco-top1k,119.005,630.4200000000001,0.189,511.415,exited google,713.7857966134109,192.178.98.30,AS15169 Google LLC,2
skyrock.com,tranco-rank10k,478.125,480.84,0.994,2.715,exited google,N/A,108.170.255.152,nan,2
slack.com,tranco-top1k,1.69,1.69,1.0,0.0,exited google,0.0477624393316949,108.170.255.72,AS15169 Google LLC,2
slideshare.net,tranco-top1k,117.065,117.065,1.0,0.0,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
sm.cn,tranco-rank10k,491.39,492.52,0.998,1.13,exited google,16898.35521073143,72.14.235.239,AS15169 Google LLC,1
smartadserver.com,tranco-top1k,1.91,1.91,1.0,0.0,last node was google,14919.715212209998,34.160.41.36,AS396982 Google LLC,6
smartape.ru,tranco-rank10k,492.27,489.44,1.006,-2.83,exited google,14412.18560513543,72.14.237.202,AS15169 Google LLC,1
smartec.ru,tranco-rank100k,480.98,498.11,0.966,17.13,exited google,14412.18560513543,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,1.4,1.4,1.0,0.0,exited google,0.0477624393316949,108.170.255.72,AS15169 Google LLC,2
smartytech.io,tranco-rank10k,234.82,472.89,0.497,238.07,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
smecel.com.br,tranco-rank100k,222.77,483.51,0.461,260.74,exited google,713.[phone],192.178.98.28,AS15169 Google LLC,2
sms-activate.ru,tranco-rank100k,223.135,14.215,15.697,-208.92,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
snackworks.com,tranco-rank100k,241.29,116.52000000000001,2.071,-124.77,exited google,0.0477624393316949,216.239.56.49,AS15169 Google LLC,5
snapchat.com,tranco-top1k,1.32,1.32,1.0,0.0,last node was google,14919.715212209998,34.149.46.130,AS396982 Google LLC,6
snapcomms.com,tranco-rank10k,118.68,742.15,0.16,623.47,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
sobesednik.ru,tranco-rank100k,475.49,480.52,0.99,5.03,exited google,14412.18560513543,142.250.234.98,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,233.16,244.14,0.955,10.98,exited google,N/A,142.250.208.159,nan,1
sofi.com,tranco-rank10k,219.82,230.55,0.953,10.73,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
sogaz-med.ru,tranco-rank100k,480.38,480.38,1.0,0.0,exited google,16540.49827023107,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,349.57,474.425,0.737,124.855,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,222.26,119.045,1.867,-103.215,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
soolakhi.com,tranco-rank10k,14.36,15.24,0.942,0.88,exited google,713.7857966134109,192.178.97.154,AS15169 Google LLC,2
sophos.com,tranco-top1k,1.085,1.16,0.935,0.075,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,13.92,13.71,1.015,-0.21,exited google,713.7857966134109,66.249.94.19,AS15169 Google LLC,2
sosyalbilgiler.biz,tranco-rank100k,120.82499999999999,14.27,8.467,-106.555,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,112.155,110.74,1.013,-1.415,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sotolover.com,tranco-rank100k,230.875,236.86,0.975,5.985,exited google,8156.056004491087,142.251.66.206,nan,2
soundestlink.com,tranco-rank10k,120.97,121.675,0.994,0.705,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,14.4,14.54,0.99,0.14,exited google,713.7857966134109,192.178.97.224,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,487.29999999999995,486.02,1.003,-1.28,exited google,14412.18560513543,192.178.241.118,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,1.54,1.91,0.806,0.37,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,118.265,14.49,8.162,-103.775,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,1.32,228.15,0.006,226.83,exited google,0.0477624393316949,142.250.224.106,AS15169 Google LLC,1
speedcurve.com,tranco-rank10k,2.99,2.99,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,236.06,234.6,1.006,-1.46,exited google,N/A,74.125.243.158,nan,2
speedtest.net,tranco-top1k,13.15,13.15,1.0,0.0,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
spirit-airlines.com,tranco-rank100k,1.54,1.54,1.0,0.0,exited google,0.0477624393316949,108.170.255.74,AS15169 Google LLC,2
split.io,tranco-top1k,1.97,8.63,0.228,6.66,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
sport-express.net,tranco-rank10k,485.59000000000003,477.99,1.016,-7.6,exited google,16540.49827023107,66.249.95.7,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,13.51,126.89,0.106,113.38,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
sportradar.com,tranco-top1k,15.14,118.635,0.128,103.495,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,1.25,1.87,0.668,0.62,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
sportsrr.site,tranco-rank100k,225.715,13.71,16.464,-212.005,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
spotify.com,tranco-top1k,113.875,113.875,1.0,0.0,last node was google,14919.715212209998,35.186.224.24,AS396982 Google LLC,6
springer.com,tranco-top1k,119.585,2.34,51.105,-117.245,exited google,0.0477624393316949,142.250.224.114,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,1.09,1.39,0.784,0.3,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,1.46,2.2,0.664,0.74,exited google,0.0477624393316949,142.250.224.114,AS15169 Google LLC,1
sprint.com,tranco-rank10k,1.16,1.135,1.022,-0.025,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
spsc.gos.pk,tranco-rank100k,234.65,231.175,1.015,-3.475,exited google,6046.890522538192,72.14.232.209,AS15169 Google LLC,1
square-enix.com,tranco-rank10k,225.14,229.41,0.981,4.27,exited google,8156.056004491087,72.14.239.222,AS15169 Google LLC,1
squarespace.com,tranco-top1k,14.465,238.22,0.061,223.755,exited google,713.7857966134109,192.178.97.216,AS15169 Google LLC,2
srv224.com,tranco-rank10k,245.4,387.42999999999995,0.633,142.03,exited google,7391.0197634103715,72.14.236.39,AS15169 Google LLC,1
st-andrews.ac.uk,tranco-rank10k,486.82500000000005,477.81,1.019,-9.015,exited google,16898.35521073143,192.178.97.190,AS15169 Google LLC,2
staatsbosbeheer.nl,tranco-rank100k,227.04500000000002,484.5,0.469,257.455,exited google,713.7857966134109,192.178.97.142,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,226.39,226.39,1.0,0.0,exited google,14479.763501261272,216.239.57.144,AS15169 Google LLC,2
stackoverflow.com,tranco-top1k,13.05,226.95,0.058,213.9,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
stanford.edu,tranco-top1k,233.49,231.89,1.007,-1.6,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,121.0,222.71,0.543,101.71,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
stape.info,tranco-rank100k,222.31,122.38000000000001,1.817,-99.93,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
statcounter.com,tranco-top1k,230.54,228.53,1.009,-2.01,exited google,713.7857966134109,192.178.97.88,AS15169 Google LLC,2
state.gov,tranco-top1k,235.01,235.01,1.0,0.0,exited google,14479.763501261272,142.251.247.61,AS15169 Google LLC,1
statehela.com,tranco-rank100k,227.97,118.80000000000001,1.919,-109.17,exited google,713.7857966134109,192.178.98.28,AS15169 Google LLC,2
statista.com,tranco-top1k,111.82000000000001,111.82000000000001,1.0,0.0,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
steamcommunity.com,tranco-top1k,1.2349999999999999,1.85,0.668,0.615,exited google,0.0477624393316949,142.250.224.121,AS15169 Google LLC,1
steampowered.com,tranco-top1k,1.16,115.77,0.01,114.61,exited google,0.0477624393316949,142.250.224.122,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,230.68,494.16,0.467,263.48,exited google,13165.971327765845,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,234.79,234.075,1.003,-0.715,exited google,12764.033695616085,142.251.65.164,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,13.315,122.82000000000001,0.108,109.505,exited google,713.7857966134109,192.178.97.92,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,481.15,469.45,1.025,-11.7,exited google,16315.429325297277,142.250.211.88,AS15169 Google LLC,1
story-chronicle.com,tranco-rank100k,470.06,260.8,1.802,-209.26,exited google,N/A,66.249.95.10,nan,1
stripchat.com,tranco-top1k,229.64,227.58499999999998,1.009,-2.055,exited google,713.7857966134109,192.178.98.32,AS15169 Google LLC,2
stripe.com,tranco-top1k,1.47,1.47,1.0,0.0,exited google,0.0477624393316949,108.170.255.226,AS15169 Google LLC,2
