Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
lokerterbaruind.com,tranco-rank100k,5.31,5.31,1.0,0.0,last node was google,0.5332560285791399,216.239.36.21,nan,6
lolipop.jp,tranco-rank10k,233.94,233.06,1.004,-0.88,exited google,N/A,72.14.239.222,nan,1
longan.edu.vn,tranco-rank100k,236.05,236.73,0.997,0.68,exited google,N/A,74.125.251.87,nan,1
longisland.com,tranco-rank10k,1.11,232.2,0.005,231.09,exited google,0.5332560285791399,192.178.107.28,AS15169 Google LLC,2
loola.pl,tranco-rank100k,230.785,227.06,1.016,-3.725,exited google,N/A,66.249.95.184,nan,1
lordfilms2.zone,tranco-rank100k,1.7200000000000002,350.275,0.005,348.555,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
loteriasmundiales.com.ar,tranco-rank10k,0.98,229.42,0.004,228.44,exited google,0.5332560285791399,209.85.252.20,nan,2
love.ru,tranco-rank10k,0.91,5.855,0.155,4.945,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
lovecoloringgame.cc,tranco-rank100k,234.375,234.375,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
lovense-api.com,tranco-rank10k,0.9,0.95,0.947,0.05,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
loverad.io,tranco-rank100k,1.08,1.08,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
lowcredit.in,tranco-rank100k,0.815,222.01,0.004,221.195,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
lowes.com,tranco-top1k,1.08,0.89,1.213,-0.19,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
lrmer.com,tranco-rank100k,1.935,234.695,0.008,232.76,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
luanar.ac.mw,tranco-rank100k,219.55,230.87,0.951,11.32,exited google,0.5332560285791399,209.85.251.65,nan,9
luck-job.com,tranco-rank100k,1.07,110.19500000000001,0.01,109.125,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
luckycola.im,tranco-rank100k,237.495,237.495,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
luckyorange.com,tranco-rank10k,1.27,1.27,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
luy79.com,tranco-rank100k,0.905,0.8899999999999999,1.017,-0.015,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
luyenai.vn,tranco-rank100k,0.8500000000000001,0.9450000000000001,0.899,0.095,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
lwsdns.com,tranco-top1k,115.23,14.69,7.844,-100.54,exited google,0.5332560285791399,142.250.59.231,nan,7
maccol.co.kr,tranco-rank100k,218.56,374.65999999999997,0.583,156.1,exited google,0.5332560285791399,192.178.109.152,AS15169 Google LLC,2
macromedia.com,tranco-top1k,1.415,1.415,1.0,0.0,exited google,0.5332560285791399,172.253.68.79,AS15169 Google LLC,2
madrid-barcelona.com,tranco-rank10k,0.86,0.86,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
magerta.ir,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
magnus.ms,tranco-rank100k,1.02,1.02,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mahahsscboard.in,tranco-rank10k,1.03,1.03,1.0,0.0,exited google,0.5332560285791399,192.178.109.242,AS15169 Google LLC,2
mahajyoti.org.in,tranco-rank100k,2.63,10.78,0.244,8.15,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mail.ru,tranco-top1k,233.84500000000003,233.84500000000003,1.0,0.0,exited google,2027.0596143386883,192.178.241.56,AS15169 Google LLC,2
mailchi.mp,tranco-top1k,0.81,1.43,0.566,0.62,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mailchimp.com,tranco-top1k,0.92,3.955,0.233,3.035,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mailjet.com,tranco-rank10k,1.23,1.46,0.842,0.23,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
majhinaukri.in,tranco-rank10k,1.3,1.46,0.89,0.16,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mako.co.il,tranco-rank10k,233.16,228.69,1.02,-4.47,exited google,N/A,72.14.236.66,nan,1
mama247.fun,tranco-rank100k,235.775,235.775,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
managementcue.it,tranco-rank10k,1.2,120.345,0.01,119.145,exited google,0.5332560285791399,192.178.107.28,AS15169 Google LLC,2
mangazoneapp.com,tranco-rank100k,0.89,1.09,0.817,0.2,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mangosip.ru,tranco-top1k,230.445,235.57,0.978,5.125,exited google,2027.0596143386883,142.250.234.162,AS15169 Google LLC,1
mania.kr,tranco-rank10k,232.18,245.14,0.947,12.96,exited google,N/A,108.170.248.248,nan,2
manualshelf.com,tranco-rank100k,1.11,232.44,0.005,231.33,exited google,0.5332560285791399,192.178.107.28,AS15169 Google LLC,2
manulife.co.jp,tranco-rank100k,2.035,0.98,2.077,-1.055,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
markmonitor.com,tranco-top1k,0.8200000000000001,1.045,0.785,0.225,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
marriott.com,tranco-top1k,3.34,222.61,0.015,219.27,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
martinguitar.com,tranco-rank100k,12.655,220.55,0.057,207.895,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
marvelrivals.gg,tranco-rank100k,1.065,1.37,0.777,0.305,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
masslive.com,tranco-rank10k,1.065,1.065,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mastertheenglish.com,tranco-rank10k,1.04,1.14,0.912,0.1,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
masurebet.mobi,tranco-rank100k,1.745,1.08,1.616,-0.665,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
matahari.com,tranco-rank100k,1.28,1.185,1.08,-0.095,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
matrixplus.ru,tranco-rank100k,246.65,234.73000000000002,1.051,-11.92,exited google,2027.0596143386883,192.178.241.64,AS15169 Google LLC,2
mattel163.com,tranco-rank10k,236.98000000000002,236.98000000000002,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
mavs.com,tranco-rank100k,0.95,116.545,0.008,115.595,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mawartotoalways.com,tranco-rank10k,1.34,0.9950000000000001,1.347,-0.345,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mawartotokece.com,tranco-rank10k,1.04,1.0950000000000002,0.95,0.055,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mawartototerbang.com,tranco-rank10k,1.36,1.17,1.162,-0.19,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
maxibet.bet,tranco-rank100k,1.0750000000000002,2.035,0.528,0.96,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
maxwinexch.com,tranco-rank10k,1.11,1.11,1.0,0.0,exited google,0.5332560285791399,192.178.109.166,AS15169 Google LLC,2
mayoclinic.org,tranco-top1k,232.21,240.75,0.965,8.54,exited google,1188.6231818716942,142.250.213.86,AS15169 Google LLC,1
mb66a.live,tranco-rank100k,0.86,8.12,0.106,7.26,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mcafee.com,tranco-top1k,237.28,224.91,1.055,-12.37,exited google,8137.560354995004,74.125.242.228,AS15169 Google LLC,2
mccneb.edu,tranco-rank100k,0.83,237.47,0.003,236.64,exited google,0.5332560285791399,192.178.107.12,AS15169 Google LLC,2
mckinsey.com,tranco-top1k,1.08,233.95,0.005,232.87,exited google,0.5332560285791399,209.85.252.20,nan,2
mcsrvstat.us,tranco-rank100k,1.08,1.38,0.783,0.3,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mdpi.com,tranco-top1k,2.21,1.27,1.74,-0.94,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
me.com,tranco-top1k,112.655,226.32999999999998,0.498,113.675,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mealkeyway.com,tranco-rank100k,1.1749999999999998,1.1749999999999998,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
mediafire.com,tranco-top1k,1.0,3.02,0.331,2.02,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mediaite.com,tranco-rank10k,0.91,1.18,0.771,0.27,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mediav.com,tranco-rank10k,231.62,472.55,0.49,240.93,exited google,6219.360771928917,142.251.66.70,AS15169 Google LLC,1
medinabet.com,tranco-rank100k,1.0050000000000001,1.01,0.995,0.005,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
medium.com,tranco-top1k,1.125,1.07,1.051,-0.055,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
meetcircle-blue.co,tranco-rank10k,0.72,0.72,1.0,0.0,last node was google,0.5332560285791399,8.8.8.8,nan,6
mega.co.nz,tranco-top1k,110.21499999999999,4.99,22.087,-105.225,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mega188sgd.store,tranco-rank100k,0.91,1.26,0.722,0.35,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
megatv.com,tranco-rank10k,1.09,4.18,0.261,3.09,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
megyeriszabolcskerteszete.hu,tranco-rank100k,0.91,0.91,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
meitudata.com,tranco-rank10k,228.585,480.315,0.476,251.73,exited google,6219.360771928917,142.251.66.65,AS15169 Google LLC,1
memberstack.com,tranco-rank100k,1.23,2.355,0.522,1.125,exited google,0.5332560285791399,216.239.42.70,AS15169 Google LLC,2
menhj.com,tranco-rank100k,1.17,243.79,0.005,242.62,exited google,0.5332560285791399,209.85.252.20,nan,2
menuweb.menu,tranco-rank100k,1.04,1.27,0.819,0.23,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
meraki.com,tranco-top1k,1.99,1.99,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mercadolibre.com.ar,tranco-top1k,110.415,110.415,1.0,0.0,exited google,0.5332560285791399,192.178.109.242,AS15169 Google LLC,2
mercadolivre.com.br,tranco-top1k,1.0750000000000002,1.0750000000000002,1.0,0.0,exited google,0.5332560285791399,192.178.109.242,AS15169 Google LLC,2
mercadoshops.com.co,tranco-rank10k,224.02,224.02,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mercadoshops.com.uy,tranco-rank100k,1.05,224.1,0.005,223.05,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
merriam-webster.com,tranco-top1k,1.11,1.11,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
messefrankfurt.com,tranco-rank10k,2.63,1.87,1.406,-0.76,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
metaldevastationradio.com,tranco-rank100k,2.4,229.05,0.01,226.65,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
meteored.com.uy,tranco-rank100k,0.935,1.24,0.754,0.305,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
meuprivacy.space,tranco-rank100k,1.03,228.195,0.005,227.165,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mexicodesconocido.com.mx,tranco-rank100k,1.2,1.42,0.845,0.22,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mgid.com,tranco-top1k,240.0,235.16,1.021,-4.84,exited google,N/A,142.251.247.61,nan,1
mgts.ru,tranco-top1k,241.66,231.82,1.042,-9.84,exited google,N/A,72.14.213.167,nan,2
mhexam.com,tranco-rank100k,1.07,10.84,0.099,9.77,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mhrs.gov.tr,tranco-rank10k,224.31,242.13,0.926,17.82,exited google,N/A,108.170.235.87,nan,1
mi.com,tranco-top1k,0.96,12.9,0.074,11.94,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
miata.net,tranco-rank100k,0.925,1.38,0.67,0.455,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
microsoft.com,tranco-top1k,0.9450000000000001,2.7,0.35,1.755,exited google,0.5332560285791399,192.178.109.154,AS15169 Google LLC,2
microsoftcasualgames.com,tranco-rank10k,0.99,227.345,0.004,226.355,exited google,0.5332560285791399,192.178.109.154,AS15169 Google LLC,2
midwestern.edu,tranco-rank100k,0.91,0.91,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mikrotik.com,tranco-top1k,3.09,228.52,0.014,225.43,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mimi303gg.com,tranco-rank100k,0.97,1.135,0.855,0.165,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
minicity.com.tr,tranco-rank100k,1.13,242.48,0.005,241.35,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
miniclip.com,tranco-rank10k,1.23,223.63,0.006,222.4,exited google,0.5332560285791399,216.239.42.70,AS15169 Google LLC,2
mirmaz-academy.com,tranco-rank100k,1.22,228.17,0.005,226.95,exited google,0.5332560285791399,209.85.249.228,AS15169 Google LLC,2
misspark.com,tranco-rank10k,1.05,1.05,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mistertennis.com,tranco-rank100k,7.22,10.9,0.662,3.68,exited google,365.31893497475454,74.125.242.186,AS15169 Google LLC,2
mit.edu,tranco-top1k,1.02,362.96500000000003,0.003,361.945,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mitchell1.com,tranco-rank10k,0.96,1.15,0.835,0.19,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mitrade.com,tranco-rank100k,0.93,0.93,1.0,0.0,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
miui.com,tranco-top1k,0.89,469.79,0.002,468.9,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
miwifi.com,tranco-top1k,1.99,221.26,0.009,219.27,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mixpanel.com,tranco-top1k,110.39,0.84,131.417,-109.55,exited google,0.5332560285791399,142.250.236.51,AS15169 Google LLC,5
mlb.com,tranco-top1k,0.84,0.84,1.0,0.0,last node was google,7614.668762185068,34.102.163.158,AS396982 Google LLC,6
mmmmm.cyou,tranco-rank100k,1.04,0.99,1.051,-0.05,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mmua.in,tranco-rank100k,0.9,1.41,0.638,0.51,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mobcup.fm,tranco-rank10k,0.9550000000000001,1.5,0.637,0.545,exited google,0.5332560285791399,[phone].65,AS15169 Google LLC,1
mobile.de,tranco-top1k,1.07,1.07,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
modenavoltapagina.it,tranco-rank10k,7.835,10.22,0.767,2.385,exited google,365.31893497475454,74.125.242.186,AS15169 Google LLC,2
moe.video,tranco-top1k,224.15,232.85,0.963,8.7,exited google,1749.9182304130431,74.125.244.182,AS15169 Google LLC,2
monetixads.com,tranco-rank10k,1.885,3.0,0.628,1.115,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
monetizemyapp.net,tranco-rank10k,228.04,228.04,1.0,0.0,exited google,N/A,108.175.170.10,nan,5
moneymorning.com,tranco-rank100k,1.17,2.48,0.472,1.31,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mongodb.com,tranco-top1k,0.98,119.47,0.008,118.49,exited google,0.5332560285791399,192.178.109.242,AS15169 Google LLC,2
monolithicpower.com,tranco-rank100k,4.17,4.17,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
monrovia.com,tranco-rank100k,7.48,1.62,4.617,-5.86,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
motifz.com.pk,tranco-rank100k,220.0,5.42,40.59,-214.58,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
motorway.co.uk,tranco-rank100k,1.01,1.01,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
moviesda.cloud,tranco-rank100k,377.5,377.5,1.0,0.0,last node was google,0.5332560285791399,216.239.32.21,nan,6
moviesda.run,tranco-rank10k,1.5099999999999998,1.01,1.495,-0.5,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
moviesverse.buzz,tranco-rank100k,0.87,5.49,0.158,4.62,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
movieswood.cloud,tranco-rank10k,1.07,1.275,0.839,0.205,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mozilla.com,tranco-top1k,0.8,0.8,1.0,0.0,last node was google,7614.668762185068,35.190.14.201,AS396982 Google LLC,6
mozilla.org,tranco-top1k,2.56,2.56,1.0,0.0,last node was google,7614.668762185068,35.190.14.201,AS396982 Google LLC,6
mp4moviez.audio,tranco-rank10k,1.07,1.46,0.733,0.39,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mpbse.nic.in,tranco-rank100k,486.145,486.145,1.0,0.0,exited google,N/A,74.125.251.22,nan,1
mrush.mobi,tranco-rank10k,0.99,112.49000000000001,0.009,111.5,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mscepune.in,tranco-rank100k,487.3,246.35500000000002,1.978,-240.945,exited google,N/A,72.14.236.75,nan,1
msedge.net,tranco-top1k,1.12,8.32,0.135,7.2,exited google,0.5332560285791399,192.178.107.28,AS15169 Google LLC,2
mservice.com.vn,tranco-rank100k,244.805,243.51,1.005,-1.295,exited google,N/A,142.250.208.159,nan,1
msn.com,tranco-top1k,1.02,1.02,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
mstdn.jp,tranco-rank100k,1.625,1.21,1.343,-0.415,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mt.gov,tranco-rank10k,1.07,233.36,0.005,232.29,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mts.ru,tranco-top1k,229.215,242.375,0.946,13.16,exited google,2027.0596143386883,142.250.234.162,AS15169 Google LLC,1
multiopen.cn,tranco-rank100k,1.605,603.105,0.003,601.5,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
musical.ly,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
musinsa.com,tranco-rank10k,237.65,246.49,0.964,8.84,exited google,9354.869754883648,108.170.231.102,nan,2
muskingum.edu,tranco-rank100k,0.96,0.96,1.0,0.0,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mutt.org,tranco-rank100k,226.2,226.97,0.997,0.77,exited google,N/A,66.249.94.186,nan,1
mwbplay.com,tranco-rank100k,0.87,1.32,0.659,0.45,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
mycdn.me,tranco-rank10k,239.61,239.61,1.0,0.0,exited google,2027.0596143386883,192.178.241.56,AS15169 Google LLC,2
myfritz.net,tranco-top1k,0.98,124.98,0.008,124.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
mynoise.net,tranco-rank100k,1.25,234.16500000000002,0.005,232.915,exited google,0.5332560285791399,192.178.107.28,AS15169 Google LLC,2
myopenhab.org,tranco-rank100k,111.57000000000001,1.44,77.479,-110.13,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
mypurecloud.jp,tranco-rank100k,237.615,237.615,1.0,0.0,exited google,9354.869754883648,108.170.231.102,nan,2
myqcloud.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
myquickcloud.com,tranco-rank10k,3.06,1.55,1.974,-1.51,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
myroute53.com,tranco-rank10k,496.33,365.935,1.356,-130.395,exited google,N/A,142.250.213.235,nan,1
myspace.com,tranco-top1k,0.855,0.855,1.0,0.0,last node was google,7614.668762185068,34.111.176.156,AS396982 Google LLC,7
mysql.com,tranco-top1k,241.44,234.0,1.032,-7.44,exited google,8275.159562294113,108.170.231.40,AS15169 Google LLC,1
myunhcr.id,tranco-rank100k,1.05,12.6,0.083,11.55,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
mz-web.de,tranco-rank100k,1.32,115.225,0.011,113.905,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
mzstatic.com,tranco-top1k,1.0,219.9,0.005,218.9,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
n16.bet,tranco-rank100k,1.02,230.215,0.004,229.195,exited google,0.5332560285791399,66.249.94.174,AS15169 Google LLC,1
naasongs.com.co,tranco-rank10k,1.03,1.5099999999999998,0.682,0.48,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
nagad88.com,tranco-rank10k,1.08,1.2,0.9,0.12,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
nagitadong.com,tranco-rank100k,2.66,1.5,1.773,-1.16,exited google,0.5332560285791399,142.250.211.88,AS15169 Google LLC,1
naii.net,tranco-rank100k,1.25,237.51,0.005,236.26,exited google,0.5332560285791399,192.178.109.152,AS15169 Google LLC,2
naka77.vip,tranco-rank100k,1.12,1.4,0.8,0.28,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
namasce.pl,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
name.com,tranco-top1k,1.145,1.28,0.895,0.135,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
namestudio.com,tranco-top1k,22.81,220.59,0.103,197.78,exited google,N/A,216.239.58.134,nan,2
nandighoshatv.com,tranco-rank100k,0.865,1.05,0.824,0.185,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
nanoleaf.me,tranco-rank10k,1.06,1.08,0.981,0.02,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
napps-1.com,tranco-rank10k,1.03,1.61,0.64,0.58,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
nasa.gov,tranco-top1k,7.19,7.64,0.941,0.45,exited google,365.31893497475454,74.125.243.76,AS15169 Google LLC,2
nationalgeographic.com,tranco-top1k,0.82,0.82,1.0,0.0,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
nativeblocks.io,tranco-rank100k,0.89,1.13,0.788,0.24,exited google,0.5332560285791399,74.125.253.7,AS15169 Google LLC,1
nature.com,tranco-top1k,771.5,771.5,1.0,0.0,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,5
naturecaptions.com,tranco-rank10k,0.9299999999999999,1.03,0.903,0.1,exited google,0.5332560285791399,142.250.209.65,AS15169 Google LLC,1
naver.com,tranco-top1k,237.135,246.75,0.961,9.615,exited google,9354.869754883648,108.170.248.252,AS15169 Google LLC,2
nbcnews.com,tranco-top1k,243.31,243.31,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
nbiclearance-online.com,tranco-rank100k,1.18,228.55,0.005,227.37,exited google,0.5332560285791399,74.125.253.11,AS15169 Google LLC,1
nbuexams.net,tranco-rank100k,472.39,263.22,1.795,-209.17,exited google,N/A,108.170.226.14,nan,1
ncl.com,tranco-rank10k,230.35,230.35,1.0,0.0,exited google,6219.360771928917,142.251.60.176,AS15169 Google LLC,1
