Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sharepoint.com,tranco-top1k,2.85,2.85,1.0,0.0,exited google,0.0,74.125.252.117,AS15169 Google LLC,1
sharethrough.com,tranco-top1k,237.79,237.79,1.0,0.0,exited google,892.4232555306203,192.178.108.182,AS15169 Google LLC,2
sharex1.com,tranco-rank10k,0.68,1.205,0.564,0.525,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
shein.com,tranco-top1k,236.89,234.35,1.011,-2.54,exited google,8561.559897846895,142.251.49.34,AS15169 Google LLC,2
shifen.com,tranco-top1k,0.8,472.22,0.002,471.42,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
shipstation.com,tranco-rank10k,0.64,0.94,0.681,0.3,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
shizuoka.ac.jp,tranco-rank100k,244.32,251.72,0.971,7.4,exited google,8599.967929101296,108.170.231.102,nan,2
shocking-honey.com,tranco-rank100k,0.73,229.95,0.003,229.22,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
shopee.com.br,tranco-top1k,239.18,227.4,1.052,-11.78,exited google,N/A,142.251.247.129,nan,1
shopeemobile.com,tranco-top1k,491.97,246.39,1.997,-245.58,exited google,N/A,142.250.237.158,nan,1
shopify.com,tranco-top1k,0.57,0.89,0.64,0.32,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
shopzilla.com,tranco-rank100k,109.985,0.7250000000000001,151.703,-109.26,exited google,0.0,142.250.239.81,AS15169 Google LLC,3
shorttv.live,tranco-rank10k,224.18,238.39,0.94,14.21,exited google,8561.559897846895,142.251.50.108,AS15169 Google LLC,1
sider.ai,tranco-rank10k,0.7649999999999999,0.85,0.9,0.085,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
sierraweb.com,tranco-rank100k,0.8,349.13,0.002,348.33,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
sigstr.net,tranco-rank100k,238.12,238.12,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
silverclout.store,tranco-rank100k,0.68,0.85,0.8,0.17,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
silvermob.com,tranco-rank10k,229.61,228.445,1.005,-1.165,exited google,7211.552518625992,192.178.97.146,AS15169 Google LLC,2
simontok.adult,tranco-rank10k,0.62,0.89,0.697,0.27,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
simpkb.id,tranco-rank10k,486.75,245.69,1.981,-241.06,exited google,N/A,108.170.237.141,nan,1
sina.com.cn,tranco-top1k,25.62,235.75,0.109,210.13,exited google,1452.9422591305656,72.14.235.239,AS15169 Google LLC,1
singular.net,tranco-top1k,0.65,1.01,0.644,0.36,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
sinoptik.bg,tranco-rank10k,20.04,235.755,0.085,215.715,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
site-static.com,tranco-rank100k,0.625,230.135,0.003,229.51,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
sitepoint.com,tranco-rank10k,222.835,233.17000000000002,0.956,10.335,exited google,8561.559897846895,142.251.243.161,AS15169 Google LLC,1
skokka.com.pe,tranco-rank10k,0.665,0.92,0.723,0.255,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
skool.com,tranco-rank10k,0.66,0.99,0.667,0.33,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
skybet365.in,tranco-rank100k,0.5800000000000001,0.9,0.644,0.32,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,0.875,243.68,0.004,242.805,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
skyexchange.xyz,tranco-rank10k,229.32999999999998,229.32999999999998,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
skyhigh.cloud,tranco-top1k,230.025,230.025,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
skype.com,tranco-top1k,0.72,476.51,0.002,475.79,exited google,0.0,74.125.253.254,AS15169 Google LLC,1
slack.com,tranco-top1k,230.025,230.025,1.0,0.0,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
slideshare.net,tranco-top1k,995.06,995.06,1.0,0.0,exited google,812.2842074003479,142.251.248.150,AS15169 Google LLC,12
slotbom88.boston,tranco-rank100k,0.87,4.975,0.175,4.105,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
sm.cn,tranco-rank10k,235.42000000000002,474.27,0.496,238.85,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,0.67,0.98,0.684,0.31,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
smartadserver.com,tranco-top1k,0.41500000000000004,0.41500000000000004,1.0,0.0,last node was google,8133.196231098353,34.160.41.36,AS396982 Google LLC,4
smartape.ru,tranco-rank10k,234.89999999999998,234.115,1.003,-0.785,exited google,1154.0331211669413,72.14.237.202,AS15169 Google LLC,1
smartec.ru,tranco-rank100k,226.21,243.26,0.93,17.05,exited google,1154.0331211669413,142.250.234.98,AS15169 Google LLC,1
smartthings.com,tranco-top1k,227.23,227.23,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
smartworld.it,tranco-rank100k,220.0,220.0,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,0.91,1.55,0.587,0.64,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,233.92,232.035,1.008,-1.885,exited google,811.5310983523283,142.250.213.86,AS15169 Google LLC,1
smn.rs,tranco-rank100k,0.67,241.20499999999998,0.003,240.535,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
smotrim.ru,tranco-rank10k,0.6,219.77,0.003,219.17,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
smrtb.com,tranco-rank10k,0.67,0.87,0.77,0.2,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
sms-activate.ru,tranco-rank100k,14.54,14.4,1.01,-0.14,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
snackworks.com,tranco-rank100k,0.77,0.39,1.974,-0.38,exited google,0.0,142.250.239.81,AS15169 Google LLC,3
snapchat.com,tranco-top1k,0.73,0.73,1.0,0.0,last node was google,8133.196231098353,34.149.46.130,AS396982 Google LLC,4
snapcomms.com,tranco-rank10k,0.8,230.09,0.003,229.29,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
snf.ch,tranco-rank100k,24.4,230.64,0.106,206.24,exited google,518.4399904064792,108.170.231.236,nan,9
so-net.ne.jp,tranco-rank10k,225.99,239.63,0.943,13.64,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,232.75,223.18,1.043,-9.57,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
socinet.go.kr,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
sogaz-med.ru,tranco-rank100k,227.775,227.775,1.0,0.0,exited google,1154.0331211669413,142.250.234.165,AS15169 Google LLC,1
sohu.com,tranco-top1k,0.84,497.92,0.002,497.08,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
somfy.com,tranco-rank100k,0.59,1.25,0.472,0.66,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
songkick.com,tranco-rank10k,2.745,0.605,4.537,-2.14,exited google,0.0,216.239.40.213,AS15169 Google LLC,3
sophos.com,tranco-top1k,229.16,240.84,0.952,11.68,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
sorteinfinita.vip,tranco-rank100k,0.5,1.09,0.459,0.59,exited google,0.0,74.125.252.117,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,0.66,1.54,0.429,0.88,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
sothebys.com,tranco-rank10k,0.72,111.025,0.006,110.305,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
soundcloud.com,tranco-top1k,0.71,8.665,0.082,7.955,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
sourceforge.net,tranco-top1k,0.65,0.88,0.739,0.23,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
sp-today.com,tranco-rank10k,0.66,1.05,0.629,0.39,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,242.94,233.05,1.042,-9.89,exited google,1154.0331211669413,192.178.241.62,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,0.87,5.79,0.15,4.92,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
spbosssattamatka.ist,tranco-rank10k,0.68,0.91,0.747,0.23,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
speakcdn.com,tranco-rank100k,14.57,14.78,0.986,0.21,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
spectator.co.uk,tranco-rank10k,233.85,226.245,1.034,-7.605,exited google,1097.6086936567501,74.125.242.186,nan,2
speedcurve.com,tranco-rank10k,356.395,356.395,1.0,0.0,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,230.64,228.52499999999998,1.009,-2.115,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
speedtest.net,tranco-top1k,223.14,223.14,1.0,0.0,exited google,812.2842074003479,192.178.105.122,AS15169 Google LLC,2
sphinx-doc.org,tranco-rank10k,0.595,0.595,1.0,0.0,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
spk-berlin.de,tranco-rank100k,226.48,228.49,0.991,2.01,exited google,N/A,142.251.248.148,nan,1
split.io,tranco-top1k,240.21,226.15,1.062,-14.06,exited google,892.4232555306203,192.178.109.166,AS15169 Google LLC,2
sportdenik.cz,tranco-rank10k,227.265,228.62,0.994,1.355,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
sportradar.com,tranco-top1k,0.63,0.62,1.016,-0.01,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,223.465,243.02,0.92,19.555,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
sportsseoul.com,tranco-rank100k,20.28,223.82,0.091,203.54,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
spotify.com,tranco-top1k,2.62,2.62,1.0,0.0,last node was google,8133.196231098353,35.186.224.24,AS396982 Google LLC,4
springer.com,tranco-top1k,228.77,228.77,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
springerlink.com,tranco-rank10k,234.76,221.62,1.059,-13.14,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,232.71,232.71,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
sprint.com,tranco-rank10k,230.93,227.71,1.014,-3.22,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,20.01,233.59,0.086,213.58,exited google,892.4232555306203,192.178.107.28,AS15169 Google LLC,2
square-enix.com,tranco-rank10k,243.65,242.83,1.003,-0.82,exited google,N/A,72.14.239.222,nan,1
squarespace.com,tranco-top1k,123.75,223.7,0.553,99.95,exited google,811.5310983523283,142.250.213.86,AS15169 Google LLC,1
srv224.com,tranco-rank10k,0.72,224.93,0.003,224.21,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
staatsbosbeheer.nl,tranco-rank100k,220.65,127.99000000000001,1.724,-92.66,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
stackadapt.com,tranco-top1k,227.26,227.26,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,0.71,0.9850000000000001,0.721,0.275,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
stanford.edu,tranco-top1k,239.935,226.70999999999998,1.058,-13.225,exited google,9659.953340612461,66.249.94.36,AS15169 Google LLC,1
stape.info,tranco-rank100k,0.63,0.75,0.84,0.12,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
statcounter.com,tranco-top1k,0.63,1.04,0.606,0.41,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
state.co.us,tranco-rank10k,234.15,230.88,1.014,-3.27,exited google,N/A,142.251.49.26,nan,2
state.gov,tranco-top1k,224.51999999999998,224.51999999999998,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
statista.com,tranco-top1k,0.74,110.22,0.007,109.48,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
steampowered.com,tranco-top1k,236.22,222.68,1.061,-13.54,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,0.81,226.29,0.004,225.48,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
stjude.org,tranco-rank10k,229.0,237.15,0.966,8.15,exited google,6872.820592011209,142.251.60.123,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,0.7,1.28,0.547,0.58,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
stocktwits.com,tranco-rank10k,1.055,0.71,1.486,-0.345,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,223.965,227.01,0.987,3.045,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
stripchat.com,tranco-top1k,0.8,1.0,0.8,0.2,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
stripe.com,tranco-top1k,1228.93,1228.93,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
su.se,tranco-rank10k,231.06,236.41,0.977,5.35,exited google,811.5310983523283,216.239.57.150,nan,2
su89-cdn.net,tranco-top1k,229.69,229.69,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
subsim.com,tranco-rank100k,0.635,0.73,0.87,0.095,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
substack.com,tranco-top1k,0.7,1.095,0.639,0.395,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
sugarcrm.com,tranco-rank10k,0.57,0.785,0.726,0.215,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
sumo.or.jp,tranco-rank10k,245.22,240.46,1.02,-4.76,exited google,N/A,72.14.239.222,nan,1
suncommunitynews.com,tranco-rank100k,232.5,232.5,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
supercell.com,tranco-top1k,120.09,120.09,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,110.54499999999999,8.56,12.914,-101.985,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
superwin9k3.com,tranco-rank100k,0.59,0.99,0.596,0.4,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
suppliesonthefly.com,tranco-rank100k,232.25,243.42,0.954,11.17,exited google,6872.820592011209,142.251.60.123,AS15169 Google LLC,1
surfshark.com,tranco-top1k,0.78,0.88,0.886,0.1,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
surveymonkey.com,tranco-top1k,0.6,1.98,0.303,1.38,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
surveymonkey.de,tranco-rank100k,127.46000000000001,127.46000000000001,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,225.68,496.06,0.455,270.38,exited google,6872.820592011209,142.251.66.65,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,238.49,238.49,1.0,0.0,exited google,1154.0331211669413,192.178.241.118,AS15169 Google LLC,2
svfx.co.in,tranco-rank100k,230.1,234.22,0.982,4.12,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,128.555,230.945,0.557,102.39,exited google,811.5310983523283,142.250.213.86,AS15169 Google LLC,1
swymrelay.com,tranco-rank10k,N/A,518.61,N/A,N/A,exited google,892.4232555306203,216.239.42.70,AS15169 Google LLC,4
syfy.com,tranco-rank10k,130.405,243.87,0.535,113.465,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
symphony.com,tranco-rank10k,0.6799999999999999,0.6599999999999999,1.03,-0.02,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
sympla.com.br,tranco-rank10k,0.8500000000000001,1.09,0.78,0.24,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
symplr.com,tranco-rank100k,235.08,231.39,1.016,-3.69,exited google,0.0,216.239.58.171,nan,10
synology.com,tranco-top1k,235.785,234.41,1.006,-1.375,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
syscolegios.com,tranco-rank100k,0.56,347.32,0.002,346.76,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
t-mobile.com,tranco-top1k,222.85,242.15,0.92,19.3,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
t-online.de,tranco-top1k,221.95,221.95,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
t.co,tranco-top1k,0.625,0.55,1.136,-0.075,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
t.me,tranco-top1k,0.89,1.12,0.795,0.23,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
t1-cloud.ru,tranco-rank10k,234.33,234.33,1.0,0.0,exited google,N/A,142.250.234.160,nan,1
t4es8.com,tranco-rank100k,3.75,0.54,6.944,-3.21,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,600.9,374.535,1.604,-226.365,exited google,N/A,72.14.236.75,nan,1
taboola.com,tranco-top1k,228.77,228.77,1.0,0.0,exited google,812.2842074003479,142.251.248.151,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.48,1.64,0.293,1.16,exited google,0.0,192.178.247.37,AS15169 Google LLC,2
takbet.com,tranco-rank10k,0.805,126.385,0.006,125.58,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
talaatmoustafa.com,tranco-rank100k,244.21,222.64499999999998,1.097,-21.565,exited google,N/A,142.251.252.194,nan,1
talend.com,tranco-rank10k,225.26999999999998,225.26999999999998,1.0,0.0,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
tamedia.ch,tranco-rank100k,110.15,0.8049999999999999,136.832,-109.345,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
tamilcalendar.today,tranco-rank100k,235.15,234.92000000000002,1.001,-0.23,exited google,1154.0331211669413,192.178.241.118,AS15169 Google LLC,2
tamilgun.group,tranco-rank10k,0.635,0.9299999999999999,0.683,0.295,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
tamilkamaveri.com,tranco-rank10k,14.41,14.27,1.01,-0.14,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
tamilprint44.art,tranco-rank10k,0.68,0.73,0.932,0.05,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
tamilscandals2.com,tranco-rank10k,0.67,0.95,0.705,0.28,exited google,0.0,74.125.252.117,AS15169 Google LLC,1
tandfonline.com,tranco-top1k,0.995,5.430000000000001,0.183,4.435,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
tange365.com,tranco-rank10k,14.36,483.09000000000003,0.03,468.73,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
taobao.com,tranco-top1k,229.785,482.37,0.476,252.585,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.69,0.69,1.0,0.0,last node was google,8133.196231098353,34.96.66.233,AS396982 Google LLC,4
tapjoyads.com,tranco-rank10k,222.36,222.36,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
target.com,tranco-top1k,230.92000000000002,230.92000000000002,1.0,0.0,exited google,812.2842074003479,192.178.106.10,AS15169 Google LLC,2
tasamuhnews.com,tranco-rank100k,123.87,231.125,0.536,107.255,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
taskmantra.com,tranco-rank100k,0.6399999999999999,0.93,0.688,0.29,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
tatum.io,tranco-rank100k,226.84,226.84,1.0,0.0,exited google,892.4232555306203,74.125.253.7,AS15169 Google LLC,1
taz.de,tranco-rank10k,0.685,0.685,1.0,0.0,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
tbcache.com,tranco-top1k,118.635,255.64,0.464,137.005,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
tds.net,tranco-top1k,235.81,231.26999999999998,1.02,-4.54,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,0.85,0.98,0.867,0.13,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
teads.tv,tranco-top1k,19.85,19.85,1.0,0.0,exited google,892.4232555306203,142.250.209.65,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,20.05,222.75,0.09,202.7,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,136.38500000000002,230.07,0.593,93.685,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
tech.gov.sg,tranco-rank100k,471.71,471.71,1.0,0.0,exited google,N/A,142.250.237.158,nan,1
techcrunch.com,tranco-top1k,220.97,226.96499999999997,0.974,5.995,exited google,1097.6086936567501,74.125.242.164,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,14.06,261.44,0.054,247.38,exited google,518.7478368497596,192.178.99.18,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tecnoera.com,tranco-rank10k,22.59,22.59,1.0,0.0,exited google,892.4232555306203,192.178.108.182,AS15169 Google LLC,2
ted.com,tranco-top1k,240.26,240.26,1.0,0.0,exited google,6872.[phone],142.251.60.176,AS15169 Google LLC,1
telegram.me,tranco-top1k,0.78,1.385,0.563,0.605,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
telegram.org,tranco-top1k,242.76,767.87,0.316,525.11,exited google,0.0,192.178.97.14,AS15169 Google LLC,6
telegraph.co.uk,tranco-top1k,231.79,229.08,1.012,-2.71,exited google,892.[phone],[phone].88,AS15169 Google LLC,1
telekom.de,tranco-top1k,228.07,228.07,1.0,0.0,exited google,892.[phone],[phone].88,AS15169 Google LLC,1
telekom.net,tranco-top1k,13.75,246.7,0.056,232.95,exited google,980.[phone],142.251.60.113,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,0.6,1.03,0.583,0.43,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
telenor.se,tranco-rank10k,228.01,229.97,0.991,1.96,exited google,N/A,142.250.213.37,nan,1
telephony.goog,tranco-top1k,0.55,0.55,1.0,0.0,last node was google,0.0,216.239.36.145,nan,4
telesign.com,tranco-rank100k,17.79,0.9,19.767,-16.89,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
temu.com,tranco-top1k,130.715,130.715,1.0,0.0,exited google,812.2842074003479,192.178.106.10,AS15169 Google LLC,2
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,236.72,474.755,0.499,238.035,exited google,6872.820592011209,142.251.66.65,AS15169 Google LLC,1
test-uz.ru,tranco-rank10k,226.94,128.055,1.772,-98.885,exited google,916.5685327962491,108.170.232.216,AS15169 Google LLC,1
textfree.us,tranco-rank100k,240.16,223.18,1.076,-16.98,exited google,8059.325255226463,142.250.57.1,nan,10
thailotto.net,tranco-rank10k,0.6699999999999999,1.675,0.4,1.005,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
thains.co.th,tranco-rank10k,489.65999999999997,379.705,1.29,-109.955,exited google,N/A,142.251.51.173,nan,1
thc.org,tranco-rank100k,244.725,244.725,1.0,0.0,exited google,892.4232555306203,74.125.253.11,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,224.89,224.89,1.0,0.0,exited google,812.2842074003479,192.178.106.6,AS15169 Google LLC,2
thegatewaypundit.com,tranco-rank10k,0.66,1.03,0.641,0.37,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
thegfporn.com,tranco-rank10k,14.2,14.42,0.985,0.22,exited google,N/A,74.125.253.89,nan,1
theguardian.com,tranco-top1k,227.28,227.28,1.0,0.0,exited google,812.2842074003479,192.178.105.194,AS15169 Google LLC,2
themeforest.net,tranco-top1k,1.9300000000000002,0.93,2.075,-1.0,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,15.43,228.20499999999998,0.068,212.775,exited google,544.9539210726863,74.125.253.90,AS15169 Google LLC,1
themoviesflix.ag,tranco-rank10k,0.83,3.55,0.234,2.72,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
theowyhee.com,tranco-rank100k,0.8300000000000001,0.53,1.566,-0.3,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,224.66,224.66,1.0,0.0,exited google,812.2842074003479,192.178.105.222,AS15169 Google LLC,2
theporn.cc,tranco-rank100k,0.63,0.95,0.663,0.32,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
theverge.com,tranco-top1k,219.89,219.89,1.0,0.0,exited google,812.2842074003479,192.178.105.116,AS15169 Google LLC,2
theviewfromgreatisland.com,tranco-rank100k,0.75,0.75,1.0,0.0,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
threads.com,tranco-top1k,9.625,4.31,2.233,-5.315,exited google,0.0,192.178.97.14,AS15169 Google LLC,2
tickettailor.com,tranco-rank10k,0.71,219.33,0.003,218.62,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
tidelift.com,tranco-rank100k,231.14,231.14,1.0,0.0,exited google,6872.820592011209,142.251.60.176,AS15169 Google LLC,1
tiger365.pro,tranco-rank10k,110.02499999999999,0.98,112.27,-109.045,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
tigera.io,tranco-rank100k,0.5700000000000001,1.07,0.533,0.5,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
tiktok.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tiktokv.com,tranco-top1k,228.475,219.09,1.043,-9.385,exited google,892.4232555306203,142.250.211.88,AS15169 Google LLC,1
time.com,tranco-top1k,227.475,227.475,1.0,0.0,exited google,812.2842074003479,192.178.106.6,AS15169 Google LLC,2
time.is,tranco-rank10k,1.2249999999999999,0.84,1.458,-0.385,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,225.33,236.935,0.951,11.605,exited google,N/A,142.251.247.60,nan,1
timeweb.ru,tranco-top1k,233.49,239.11,0.976,5.62,exited google,1154.0331211669413,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,0.77,1.14,0.675,0.37,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,109.925,0.95,115.711,-108.975,exited google,0.0,64.233.174.228,AS15169 Google LLC,2
tkor019.com,tranco-rank10k,0.6,0.68,0.882,0.08,exited google,0.0,216.239.58.134,AS15169 Google LLC,2
tkor020.com,tranco-rank10k,0.605,1.125,0.538,0.52,exited google,0.0,192.178.96.240,AS15169 Google LLC,2
tkor022.com,tranco-rank10k,0.62,0.93,0.667,0.31,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
tkor024.com,tranco-rank10k,0.58,1.005,0.577,0.425,exited google,0.0,192.178.97.12,AS15169 Google LLC,2
