Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
tresdaos.com,tranco-rank100k,1.83,1.75,1.046,-0.08,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
tricks-and-tips.com,tranco-rank100k,225.53,247.58,0.911,22.05,exited google,3890.977991765761,142.250.213.235,AS15169 Google LLC,1
tripadvisor.com,tranco-top1k,1.6,1.6,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tripla.ai,tranco-rank100k,1.56,1.56,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
truebluela.com,tranco-rank100k,1.43,1.775,0.806,0.345,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
truist.com,tranco-rank10k,1.26,1.76,0.716,0.5,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
trustpilot.com,tranco-top1k,479.56,479.56,1.0,0.0,exited google,10844.690407241067,192.178.97.190,AS15169 Google LLC,2
tryfi.com,tranco-rank10k,221.505,239.635,0.924,18.13,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
tue.nl,tranco-rank10k,487.485,241.13,2.022,-246.355,exited google,N/A,66.249.95.10,nan,1
tumblr.com,tranco-top1k,1.94,1.09,1.78,-0.85,exited google,17.482398342524316,192.178.109.120,AS15169 Google LLC,2
tungstenautomation.com,tranco-rank100k,1.57,1.7650000000000001,0.89,0.195,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
turkishifsa.com,tranco-rank100k,1.26,220.26,0.006,219.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,471.34,373.91,1.261,-97.43,exited google,N/A,142.251.250.195,nan,1
turoktv.com,tranco-rank10k,483.675,229.845,2.104,-253.83,exited google,10488.43364935019,66.249.95.7,AS15169 Google LLC,1
tutoads.tv,tranco-rank100k,486.55,480.165,1.013,-6.385,exited google,N/A,108.170.234.166,nan,2
tv-tokyo.co.jp,tranco-rank10k,1.355,1.355,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
tvapp-server.de,tranco-rank100k,483.525,232.435,2.08,-251.09,exited google,N/A,66.249.94.174,nan,1
tvguide.com,tranco-rank10k,1.84,1.84,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
tvwiki21.com,tranco-rank10k,1.47,1.38,1.065,-0.09,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tweakers.net,tranco-rank10k,247.95999999999998,1.18,210.136,-246.78,exited google,17.482398342524316,74.125.119.221,AS15169 Google LLC,2
twitch.tv,tranco-top1k,1.42,1.42,1.0,0.0,exited google,17.482398342524316,108.170.236.138,AS15169 Google LLC,2
twitpic.com,tranco-rank10k,2.16,2.16,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
twitter.com,tranco-top1k,3.73,1.815,2.055,-1.915,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
tylerhub.com,tranco-rank100k,242.2,236.13,1.026,-6.07,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
typeform.com,tranco-top1k,1.37,1.37,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
typekit.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
typingerz.com,tranco-rank10k,241.56,228.84,1.056,-12.72,exited google,5315.727226697077,108.170.248.242,AS15169 Google LLC,2
u-tools.cn,tranco-rank100k,1.33,470.11,0.003,468.78,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
u888br.me,tranco-rank10k,1.52,1.57,0.968,0.05,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
uab.edu,tranco-rank10k,1.55,235.415,0.007,233.865,exited google,17.482398342524316,142.250.60.234,AS15169 Google LLC,2
uber.com,tranco-top1k,0.375,0.375,1.0,0.0,last node was google,13605.291828512443,69.48.216.7,AS396982 Google LLC,8
ubi.com,tranco-top1k,110.885,235.77,0.47,124.885,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
ubnt.com,tranco-top1k,1.51,235.62,0.006,234.11,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
ubuntu.com,tranco-top1k,1.23,240.7,0.005,239.47,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
uc.edu,tranco-rank10k,234.56,233.54000000000002,1.004,-1.02,exited google,N/A,108.170.238.82,nan,1
ucm.es,tranco-rank10k,488.94000000000005,237.1,2.062,-251.84,exited google,11379.56500217836,108.170.252.224,nan,2
udag.de,tranco-rank10k,489.52,235.18,2.081,-254.34,exited google,N/A,209.85.249.228,nan,2
udvash-unmesh.com,tranco-rank10k,129.94500000000002,1.79,72.595,-128.155,exited google,17.482398342524316,192.178.109.114,AS15169 Google LLC,2
uib.no,tranco-rank10k,475.1,482.47,0.985,7.37,exited google,10488.43364935019,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,1.34,227.02,0.006,225.68,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
uksssc.co.in,tranco-rank100k,228.5,242.365,0.943,13.865,exited google,N/A,74.125.37.85,nan,1
ul.com,tranco-rank10k,1.85,1.85,1.0,0.0,exited google,17.482398342524316,192.178.109.118,AS15169 Google LLC,2
ulisboa.pt,tranco-rank10k,480.90999999999997,1002.92,0.48,522.01,exited google,N/A,72.14.236.140,nan,1
ultradns.org,tranco-rank10k,235.345,244.56,0.962,9.215,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
umich.edu,tranco-top1k,1.745,1.95,0.895,0.205,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
un.org,tranco-top1k,1.38,248.07,0.006,246.69,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
unclaimedbaggage.com,tranco-rank100k,1.49,1.49,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
uncn.jp,tranco-rank10k,1.33,1.33,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
unesco.org,tranco-top1k,484.56,242.76,1.996,-241.8,exited google,10844.690407241067,72.14.235.239,AS15169 Google LLC,1
uni-tuebingen.de,tranco-rank10k,468.84,232.82,2.014,-236.02,exited google,10253.165159135822,142.250.211.88,AS15169 Google LLC,1
unicalexams.edu.ng,tranco-rank100k,245.195,240.07,1.021,-5.125,exited google,17.482398342524316,172.253.70.40,AS15169 Google LLC,2
unitedstateszipcodes.org,tranco-rank100k,1.74,243.29,0.007,241.55,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
unity3d.com,tranco-top1k,1.5,1.2650000000000001,1.186,-0.235,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
univ-jijel.dz,tranco-rank100k,472.47,472.56,1.0,0.09,exited google,N/A,108.170.238.233,nan,1
unrulymedia.com,tranco-top1k,1.295,1.295,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
unsplash.com,tranco-top1k,1.56,1.56,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
uol.com.br,tranco-top1k,497.97,487.88,1.021,-10.09,exited google,16004.197402715396,142.251.64.26,AS15169 Google LLC,11
upm.es,tranco-rank10k,482.1,364.475,1.323,-117.625,exited google,11379.56500217836,142.250.225.71,AS15169 Google LLC,1
upmsp.edu.in,tranco-rank10k,1.4049999999999998,1.4049999999999998,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
ups.com,tranco-top1k,245.25,258.71,0.948,13.46,exited google,12994.447947800872,192.178.105.34,AS15169 Google LLC,2
upwork.com,tranco-top1k,1.78,2.17,0.82,0.39,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
urbanize.city,tranco-rank100k,235.305,238.44,0.987,3.135,exited google,12994.447947800872,142.251.54.146,AS15169 Google LLC,1
urmombl.com,tranco-rank10k,226.125,228.3,0.99,2.175,exited google,12994.447947800872,142.251.49.8,AS15169 Google LLC,1
usatoday.com,tranco-top1k,1.84,1.84,1.0,0.0,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
usda.gov,tranco-top1k,223.405,228.60500000000002,0.977,5.2,exited google,14142.408802959828,142.251.65.159,AS15169 Google LLC,1
usdoj.gov,tranco-rank10k,241.33,237.02,1.018,-4.31,exited google,14142.408802959828,66.249.94.36,AS15169 Google LLC,1
usgbc.org,tranco-rank10k,2.065,1.91,1.081,-0.155,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
usps.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
utcrgb.com,tranco-rank100k,1.35,1.35,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
uvm.edu,tranco-rank10k,242.65,245.94,0.987,3.29,exited google,15340.273372500624,192.178.108.16,AS15169 Google LLC,2
uw.edu.pl,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
vam.ac.uk,tranco-rank10k,481.21500000000003,481.21500000000003,1.0,0.0,exited google,10844.690407241067,192.178.97.48,AS15169 Google LLC,2
vapeciga.com,tranco-rank100k,1.62,1.725,0.939,0.105,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vdo.ai,tranco-rank10k,1.55,1.32,1.174,-0.23,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
vds-shop.com,tranco-rank10k,481.6,256.97,1.874,-224.63,exited google,13611.305488023187,142.250.234.100,AS15169 Google LLC,1
vegamovies.md,tranco-rank10k,1.5750000000000002,1.495,1.054,-0.08,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vercel.com,tranco-rank10k,2.1500000000000004,2.1500000000000004,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
verisign.com,tranco-top1k,112.00500000000001,239.52,0.468,127.515,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vi-hentai.net,tranco-rank100k,1.32,1.2650000000000001,1.043,-0.055,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
viamedica.pl,tranco-rank100k,1.54,221.47,0.007,219.93,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
viber.com,tranco-top1k,1.895,227.715,0.008,225.82,exited google,17.482398342524316,142.251.49.145,AS15169 Google LLC,1
videowalldirect.com,tranco-rank10k,242.38,242.38,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
videozz.xyz,tranco-rank100k,1.4449999999999998,2.05,0.705,0.605,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vidmoly.me,tranco-rank100k,1.79,2.0,0.895,0.21,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
viefaucet.com,tranco-rank10k,1.52,1.84,0.826,0.32,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
viinjjlt.com,tranco-rank10k,1.24,1.615,0.768,0.375,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vimeo.com,tranco-top1k,2.41,1.39,1.734,-1.02,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vince.hu,tranco-rank100k,490.125,243.07,2.016,-247.055,exited google,N/A,74.125.253.90,nan,1
viralgurumurid.store,tranco-rank10k,1.525,1.87,0.816,0.345,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
viralkuy.com,tranco-rank100k,1.62,1.46,1.11,-0.16,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
visitcheilenerei.ro,tranco-rank100k,1.315,1.9,0.692,0.585,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
visitor-analytics.io,tranco-rank10k,481.27,226.8,2.122,-254.47,exited google,10253.165159135822,74.125.253.11,AS15169 Google LLC,1
visittuscany.com,tranco-rank100k,1.625,236.26,0.007,234.635,exited google,17.482398342524316,192.178.109.204,AS15169 Google LLC,2
visualstudio.com,tranco-top1k,1.37,2.22,0.617,0.85,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
vivintsky.com,tranco-rank10k,1.62,1.45,1.117,-0.17,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vivo.com.cn,tranco-top1k,1.79,486.71,0.004,484.92,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
vivoglobal.com,tranco-top1k,1.79,2.535,0.706,0.745,exited google,17.482398342524316,108.170.235.74,AS15169 Google LLC,2
vk.com,tranco-top1k,474.63,474.63,1.0,0.0,exited google,8956.989989920317,74.125.244.134,AS15169 Google LLC,2
vkontakte.ru,tranco-top1k,489.9,489.9,1.0,0.0,exited google,8956.989989920317,74.125.244.182,AS15169 Google LLC,2
vkuser.net,tranco-top1k,494.09,494.09,1.0,0.0,exited google,8956.989989920317,74.125.244.134,AS15169 Google LLC,2
vlxx.my,tranco-rank10k,1.45,1.2650000000000001,1.146,-0.185,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
vlxx88.onl,tranco-rank100k,2.435,1.57,1.551,-0.865,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vnapk.com,tranco-rank10k,1.92,1.94,0.99,0.02,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vndly.com,tranco-rank100k,236.555,246.17,0.961,9.615,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
voicy.network,tranco-rank100k,110.8,1.48,74.865,-109.32,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
voka.tv,tranco-rank10k,493.83,246.79000000000002,2.001,-247.04,exited google,10253.165159135822,74.125.253.7,AS15169 Google LLC,1
volvo247.com,tranco-rank100k,1.62,1.16,1.397,-0.46,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vseosvita.ua,tranco-rank10k,1.53,1.53,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vu.edu.pk,tranco-rank10k,9.88,240.805,0.041,230.925,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
vungle.com,tranco-top1k,3.47,1.5,2.313,-1.97,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
vvbook.co,tranco-rank100k,1.25,231.64,0.005,230.39,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
w3.org,tranco-top1k,1.45,2.18,0.665,0.73,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
w4f6fl1i5b.com,tranco-rank10k,1.655,1.59,1.041,-0.065,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
w88vip.online,tranco-rank100k,1.43,1.24,1.153,-0.19,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
wa.me,tranco-top1k,1.39,2.34,0.594,0.95,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
walletconnect.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
walmart.com,tranco-top1k,1.07,1.38,0.775,0.31,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
warnerbros.com,tranco-top1k,238.93,231.91,1.03,-7.02,exited google,12994.447947800872,142.251.54.146,AS15169 Google LLC,1
washington.edu,tranco-top1k,222.41,222.41,1.0,0.0,exited google,12994.447947800872,172.253.69.71,AS15169 Google LLC,8
washingtonpost.com,tranco-top1k,1.3050000000000002,1.3050000000000002,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
watchlakorn.in,tranco-rank10k,1.7850000000000001,1.9100000000000001,0.935,0.125,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
watchseries.cyou,tranco-rank100k,1.37,1.3,1.054,-0.07,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
wattpad.com,tranco-top1k,1.35,1.35,1.0,0.0,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
wayport.net,tranco-rank10k,1.4,241.025,0.006,239.625,exited google,17.482398342524316,74.125.118.179,AS15169 Google LLC,2
wb.ru,tranco-top1k,481.485,481.485,1.0,0.0,exited google,8409.202647355025,192.178.241.250,AS15169 Google LLC,2
wbppcs.com,tranco-rank100k,221.71,244.88,0.905,23.17,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
wbx2.com,tranco-top1k,225.9,236.63,0.955,10.73,exited google,15661.22883954748,142.251.247.61,AS15169 Google LLC,1
weather.com,tranco-top1k,1.56,1.86,0.839,0.3,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
web-view.net,tranco-rank100k,481.24,481.24,1.0,0.0,exited google,10488.43364935019,142.251.51.78,AS15169 Google LLC,1
webex.com,tranco-top1k,224.81,231.38,0.972,6.57,exited google,12994.447947800872,142.250.225.34,AS15169 Google LLC,2
webfx.com,tranco-rank10k,1.27,1.46,0.87,0.19,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
webland.ch,tranco-rank10k,493.95000000000005,240.12,2.057,-253.83,exited google,N/A,108.170.226.36,nan,1
webmd.com,tranco-top1k,227.51999999999998,486.155,0.468,258.635,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
webnode.page,tranco-rank10k,476.61,476.61,1.0,0.0,exited google,10844.690407241067,192.178.97.48,AS15169 Google LLC,2
weebly.com,tranco-top1k,1.45,2.1,0.69,0.65,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
weforum.org,tranco-top1k,2.34,239.28500000000003,0.01,236.945,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
weibo.com,tranco-top1k,111.23,237.08,0.469,125.85,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
wellcertified.com,tranco-rank100k,230.03,222.51,1.034,-7.52,exited google,N/A,72.14.234.62,nan,4
welt.de,tranco-top1k,3.92,2.63,1.49,-1.29,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
werkenbijcoolblue.be,tranco-rank100k,1.59,241.58,0.007,239.99,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
werkspot.com,tranco-rank100k,1.37,1.31,1.046,-0.06,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
wesu.ch,tranco-rank100k,485.525,224.15,2.166,-261.375,exited google,10288.908933386692,74.125.253.208,AS15169 Google LLC,1
wfwf388.com,tranco-rank10k,1.36,2.41,0.564,1.05,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
wfwf391.com,tranco-rank10k,1.44,110.655,0.013,109.215,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
whatfinger.com,tranco-rank100k,1.67,1.8,0.928,0.13,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
whatnot.com,tranco-rank10k,1.54,1.415,1.088,-0.125,exited google,17.482398342524316,[phone].158,AS15169 Google LLC,1
whatsapp.com,tranco-top1k,N/A,2.085,N/A,N/A,exited google,17.482398342524316,[phone].141,AS15169 Google LLC,18
whatsapp.net,tranco-top1k,1.25,4.1,0.305,2.85,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
whattoexpect.com,tranco-rank10k,1.28,227.57,0.006,226.29,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,1
whitehouse.gov,tranco-top1k,1.47,3.09,0.476,1.62,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
whitepages.com,tranco-rank10k,231.94,220.04,1.054,-11.9,exited google,2578.2052485482845,72.14.236.39,AS15169 Google LLC,1
wikia-services.com,tranco-rank10k,1.22,1.22,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
wikileaks.org,tranco-rank10k,488.11,245.1,1.991,-243.01,exited google,10488.43364935019,142.251.254.4,AS15169 Google LLC,1
wikimedia.org,tranco-top1k,110.73,110.73,1.0,0.0,exited google,17.482398342524316,172.253.70.44,AS15169 Google LLC,2
wikipedia.org,tranco-top1k,3.42,3.42,1.0,0.0,exited google,17.482398342524316,172.253.51.168,AS15169 Google LLC,1
wildberries.ru,tranco-top1k,488.32,488.32,1.0,0.0,exited google,8409.202647355025,192.178.241.250,AS15169 Google LLC,2
wiley.com,tranco-top1k,1.34,1.78,0.753,0.44,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
winbingocash888.com,tranco-rank10k,1.39,1.2349999999999999,1.126,-0.155,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
winbuzz.life,tranco-rank100k,1.42,1.42,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
winbuzz.org,tranco-rank100k,1.48,1.48,1.0,0.0,exited google,17.482398342524316,142.251.51.173,AS15169 Google LLC,1
windows.com,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
windows.net,tranco-top1k,360.725,1247.6,0.289,886.875,exited google,17.482398342524316,108.170.237.141,AS15169 Google LLC,10
winline.ru,tranco-rank10k,473.81,239.43,1.979,-234.38,exited google,8409.202647355025,142.250.234.162,AS15169 Google LLC,1
winner11.live,tranco-rank100k,114.72999999999999,114.72999999999999,1.0,0.0,exited google,17.482398342524316,72.14.232.209,AS15169 Google LLC,1
wired.com,tranco-top1k,1.38,1.38,1.0,0.0,exited google,17.482398342524316,142.250.237.158,AS15169 Google LLC,1
