Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
sedo.com,tranco-top1k,3.3,3.34,0.988,0.04,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
seed.pr.gov.br,tranco-rank100k,487.73,487.73,1.0,0.0,exited google,18740.02161266165,142.251.53.98,AS15169 Google LLC,2
seedtag.com,tranco-top1k,253.04,253.04,1.0,0.0,exited google,9630.676741531768,142.251.255.135,AS15169 Google LLC,9
seenthis.se,tranco-rank10k,245.29,245.29,1.0,0.0,exited google,9838.242881452508,192.178.97.108,AS15169 Google LLC,2
seismos.gr,tranco-rank100k,249.57,259.87,0.96,10.3,exited google,9503.464223465002,74.125.243.80,nan,2
sellerboard.com,tranco-rank100k,260.11,486.96,0.534,226.85,exited google,9418.44148928468,74.125.253.11,AS15169 Google LLC,1
senasofiaplus.edu.co,tranco-rank10k,229.89,480.195,0.479,250.305,exited google,16462.876366478264,74.125.252.22,AS15169 Google LLC,1
senseforth.com,tranco-rank100k,248.95,248.95,1.0,0.0,exited google,1865.6545651381803,108.170.238.52,nan,2
sentry.io,tranco-top1k,0.36,0.36,1.0,0.0,last node was google,12118.987233500136,35.186.247.156,AS396982 Google LLC,11
seo.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
seraj-uae.com,tranco-rank100k,3.91,3.73,1.048,-0.18,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
serenepharma.com.pk,tranco-rank100k,235.26999999999998,481.47,0.489,246.2,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
serialzone.cz,tranco-rank100k,268.38,482.28,0.556,213.9,exited google,N/A,142.251.248.129,nan,1
serpro.gov.br,tranco-rank10k,488.3,488.3,1.0,0.0,exited google,18740.02161266165,142.250.238.113,AS15169 Google LLC,1
service.gov.uk,tranco-top1k,229.82,229.82,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
servicos.sp.gov.br,tranco-rank100k,488.46,490.34,0.996,1.88,exited google,N/A,108.170.228.31,nan,1
seussville.com,tranco-rank100k,229.39,350.155,0.655,120.765,exited google,N/A,64.233.175.185,nan,1
sexiha.cam,tranco-rank10k,3.59,3.58,1.003,-0.01,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sexm.xxx,tranco-rank100k,236.63,481.75,0.491,245.12,exited google,N/A,142.251.60.176,nan,1
sexosur.cl,tranco-rank10k,233.88,495.99,0.472,262.11,exited google,18510.620621161623,72.14.232.103,AS15169 Google LLC,1
sextingfinder.com,tranco-rank100k,219.51,3.71,59.167,-215.8,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
sextop1.bar,tranco-rank100k,4.06,4.03,1.007,-0.03,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
sexybluefilm.com,tranco-rank10k,3.89,3.92,0.992,0.03,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
seznam.cz,tranco-top1k,471.65999999999997,471.65999999999997,1.0,0.0,exited google,9063.302672972099,192.178.252.186,AS15169 Google LLC,2
shalimargame.in,tranco-rank100k,228.14,225.12,1.013,-3.02,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
shalltry.com,tranco-top1k,228.85,227.47,1.006,-1.38,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
sharefile.com,tranco-rank10k,241.51,241.51,1.0,0.0,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
sharepoint.com,tranco-top1k,3.58,4.44,0.806,0.86,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
sharethrough.com,tranco-top1k,3.67,4.85,0.757,1.18,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
shein.com,tranco-top1k,232.24,224.45999999999998,1.035,-7.78,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
shifen.com,tranco-top1k,4.59,475.935,0.01,471.345,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
shipstation.com,tranco-rank10k,3.98,3.87,1.028,-0.11,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
shopee.com.br,tranco-top1k,234.3,229.2,1.022,-5.1,exited google,12575.592989120734,216.239.50.52,AS15169 Google LLC,2
shopeemobile.com,tranco-top1k,232.11,224.09,1.036,-8.02,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
shopify.com,tranco-top1k,112.685,3.98,28.313,-108.705,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
shoptet.cz,tranco-rank100k,473.46,479.235,0.988,5.775,exited google,9063.302672972099,74.125.252.113,AS15169 Google LLC,1
shopzilla.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
shorttv.live,tranco-rank10k,242.59,242.91,0.999,0.32,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
shrinkplus.com,tranco-rank100k,3.59,113.35,0.032,109.76,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
sierraweb.com,tranco-rank100k,232.48,225.535,1.031,-6.945,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
sikander3.in,tranco-rank100k,112.38,3.52,31.926,-108.86,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
silkengirl.com,tranco-rank100k,235.64999999999998,238.67,0.987,3.02,exited google,N/A,74.125.243.54,nan,2
silvermob.com,tranco-rank10k,236.61,248.04,0.954,11.43,exited google,12771.098024122459,192.178.248.32,AS15169 Google LLC,2
sina.com.cn,tranco-top1k,233.29,239.66,0.973,6.37,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
singular.net,tranco-top1k,3.52,3.54,0.994,0.02,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
site-static.com,tranco-rank100k,112.05,248.23,0.451,136.18,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
sitewithg.com,tranco-rank100k,249.61,265.82,0.939,16.21,exited google,9503.464223465002,66.249.95.10,AS15169 Google LLC,1
sk-nic.sk,tranco-rank100k,3.73,3.71,1.005,-0.02,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
skyeng.ru,tranco-rank10k,244.34,245.21499999999997,0.996,0.875,exited google,N/A,74.125.251.219,nan,1
skyexchange.xyz,tranco-rank10k,245.425,245.425,1.0,0.0,exited google,9838.242881452508,192.178.97.42,AS15169 Google LLC,2
skyhigh.cloud,tranco-top1k,244.46,244.46,1.0,0.0,exited google,9838.242881452508,192.178.97.42,AS15169 Google LLC,2
skype.com,tranco-top1k,113.39,256.54,0.442,143.15,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
slack.com,tranco-top1k,111.62,5.18,21.548,-106.44,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
slideshare.net,tranco-top1k,234.3,234.3,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
sm.cn,tranco-rank10k,3.15,479.66,0.007,476.51,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
smallwarsjournal.com,tranco-rank100k,3.95,3.8,1.039,-0.15,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
smartadserver.com,tranco-top1k,0.4,0.4,1.0,0.0,last node was google,12118.987233500136,34.160.41.36,AS396982 Google LLC,11
smartape.ru,tranco-rank10k,487.87,481.67,1.013,-6.2,exited google,7393.951834546042,142.250.234.165,AS15169 Google LLC,1
smartthings.com,tranco-top1k,3.6,4.78,0.753,1.18,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
smartytech.io,tranco-rank10k,473.23,486.18,0.973,12.95,exited google,8544.98397560089,192.178.99.192,AS15169 Google LLC,2
smecel.com.br,tranco-rank100k,231.53,488.995,0.473,257.465,exited google,1865.6545651381803,142.251.241.129,AS15169 Google LLC,1
smotrim.ru,tranco-rank10k,232.76,236.79,0.983,4.03,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
smrtb.com,tranco-rank10k,230.9,227.5,1.015,-3.4,exited google,681.[phone],72.14.236.39,AS15169 Google LLC,1
sms-activate.ru,tranco-rank100k,234.93,231.8,1.014,-3.13,exited google,681.2772378052912,216.239.49.146,nan,2
snackworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
snap.com,tranco-rank10k,0.34,0.34,1.0,0.0,last node was google,12118.987233500136,34.120.54.238,AS396982 Google LLC,11
snapchat.com,tranco-top1k,0.45,0.45,1.0,0.0,last node was google,12118.987233500136,34.149.46.130,AS396982 Google LLC,11
snapcomms.com,tranco-rank10k,3.32,229.61,0.014,226.29,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
sobesednik.ru,tranco-rank100k,484.67,474.78,1.021,-9.89,exited google,7393.951834546042,142.250.234.98,AS15169 Google LLC,1
soccer365.com.ua,tranco-rank100k,476.66,490.29,0.972,13.63,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
soccervital.com,tranco-rank10k,3.5,4.87,0.719,1.37,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
socinet.go.kr,tranco-rank100k,229.83,224.33,1.025,-5.5,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
sogaz-med.ru,tranco-rank100k,249.61,249.61,1.0,0.0,exited google,9503.464223465002,66.249.95.7,AS15169 Google LLC,1
sohu.com,tranco-top1k,3.07,488.1,0.006,485.03,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
solarwinds.com,tranco-rank10k,3.57,4.23,0.844,0.66,exited google,147.56500107057633,142.250.214.242,AS15169 Google LLC,1
somfy.com,tranco-rank100k,242.13,238.59,1.015,-3.54,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
songkick.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
soolakhi.com,tranco-rank10k,3.57,3.74,0.955,0.17,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
sophos.com,tranco-top1k,3.77,3.36,1.122,-0.41,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
sorteinfinita.vip,tranco-rank100k,3.85,3.52,1.094,-0.33,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sosyalbilgiler.biz,tranco-rank100k,3.69,3.18,1.16,-0.51,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
soundcloud.com,tranco-top1k,245.45,225.5,1.088,-19.95,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
sourceforge.net,tranco-top1k,3.73,3.89,0.959,0.16,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
spaceweb.pro,tranco-top1k,475.625,489.45500000000004,0.972,13.83,exited google,7393.951834546042,192.178.241.116,AS15169 Google LLC,2
sparkpostmail.com,tranco-rank10k,224.70999999999998,224.70999999999998,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
speakcdn.com,tranco-rank100k,3.8,3.89,0.977,0.09,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
spectator.co.uk,tranco-rank10k,244.35,241.46,1.012,-2.89,exited google,681.2772378052912,192.178.111.176,AS15169 Google LLC,2
speedcurve.com,tranco-rank10k,3.68,3.68,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
speedifynetworks.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
speedtest.net,tranco-top1k,229.3,229.3,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
sphinx-doc.org,tranco-rank10k,3.825,3.88,0.986,0.055,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
spirit-airlines.com,tranco-rank100k,220.27,220.27,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
split.io,tranco-top1k,3.855,262.06,0.015,258.205,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sportdenik.cz,tranco-rank10k,233.13,230.15,1.013,-2.98,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
sportradar.com,tranco-top1k,3.585,3.68,0.974,0.095,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
sportsnet.ca,tranco-rank10k,3.34,230.85,0.014,227.51,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
spotify.com,tranco-top1k,0.45,0.45,1.0,0.0,last node was google,12118.987233500136,35.186.224.24,AS396982 Google LLC,11
springer.com,tranco-top1k,224.08,224.08,1.0,0.0,exited google,2247.1419600747463,142.251.60.112,AS15169 Google LLC,1
springermedizin.de,tranco-rank100k,3.64,234.0,0.016,230.36,exited google,147.56500107057633,142.251.224.234,AS15169 Google LLC,2
springernature.com,tranco-rank10k,237.58,237.58,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
sprint.com,tranco-rank10k,3.71,218.97,0.017,215.26,exited google,147.56500107057633,74.125.242.252,AS15169 Google LLC,2
sprious.com,tranco-rank100k,3.7199999999999998,3.8,0.979,0.08,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
spritmonitor.de,tranco-rank100k,260.09000000000003,490.05,0.531,229.96,exited google,9418.44148928468,66.249.94.174,AS15169 Google LLC,1
squarespace.com,tranco-top1k,243.37,231.29,1.052,-12.08,exited google,1865.6545651381803,216.239.59.80,AS15169 Google LLC,2
ssc.gov.in,tranco-rank10k,229.1,229.1,1.0,0.0,exited google,4329.124773528537,192.178.80.158,AS15169 Google LLC,2
st-andrews.ac.uk,tranco-rank10k,245.17,477.96,0.513,232.79,exited google,9838.242881452508,72.14.235.239,AS15169 Google LLC,1
stackadapt.com,tranco-top1k,224.26,233.08,0.962,8.82,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
stackoverflow.com,tranco-top1k,3.65,111.82000000000001,0.033,108.17,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stanford.edu,tranco-top1k,232.41,237.24,0.98,4.83,exited google,11074.102395096694,142.251.65.164,AS15169 Google LLC,1
stape.cloud,tranco-rank100k,3.64,3.37,1.08,-0.27,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stape.info,tranco-rank100k,219.29,3.86,56.811,-215.43,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
statcounter.com,tranco-top1k,3.61,3.85,0.938,0.24,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
state.gov,tranco-top1k,233.67,228.06,1.025,-5.61,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
statehela.com,tranco-rank100k,3.88,3.82,1.016,-0.06,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
static-bahn.de,tranco-rank100k,249.03,479.91,0.519,230.88,exited google,9503.464223465002,66.249.95.10,AS15169 Google LLC,1
statista.com,tranco-top1k,4.82,4.28,1.126,-0.54,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
steampowered.com,tranco-top1k,3.32,7.46,0.445,4.14,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
stickyadstv.com,tranco-top1k,236.59,476.88,0.496,240.29,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
stjude.org,tranco-rank10k,224.23,239.48,0.936,15.25,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
stltoday.com,tranco-rank10k,3.45,3.82,0.903,0.37,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
stocktwits.com,tranco-rank10k,3.83,3.81,1.005,-0.02,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
stokercloud.dk,tranco-rank100k,260.1,481.29,0.54,221.19,exited google,9418.44148928468,142.250.211.88,AS15169 Google LLC,1
stripchat.com,tranco-top1k,3.54,3.61,0.981,0.07,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stripe.com,tranco-top1k,3.815,3.815,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
stripst.com,tranco-rank10k,3.59,4.1,0.876,0.51,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
structureddata.org,tranco-rank100k,3.84,3.45,1.113,-0.39,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
studyspanish.com,tranco-rank100k,3.89,3.63,1.072,-0.26,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
su.se,tranco-rank10k,248.79000000000002,479.21,0.519,230.42,exited google,9503.464223465002,142.251.51.160,AS15169 Google LLC,1
su89-cdn.net,tranco-top1k,229.13,240.03,0.955,10.9,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
substack.com,tranco-top1k,4.18,3.29,1.271,-0.89,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sumo.or.jp,tranco-rank10k,239.32,236.34,1.013,-2.98,exited google,2247.1419600747463,72.14.239.222,AS15169 Google LLC,1
suncommunitynews.com,tranco-rank100k,230.79,230.79,1.0,0.0,exited google,12575.592989120734,142.251.247.61,AS15169 Google LLC,1
supercell.com,tranco-top1k,240.115,240.115,1.0,0.0,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
superlemon.xyz,tranco-rank100k,220.78,220.78,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
superonline.net,tranco-rank10k,474.83500000000004,473.51,1.003,-1.325,exited google,9418.44148928468,142.250.209.65,AS15169 Google LLC,1
superresheba.by,tranco-rank100k,476.48,253.55,1.879,-222.93,exited google,9418.44148928468,74.125.253.7,AS15169 Google LLC,1
superwin9k3.com,tranco-rank100k,3.68,222.38,0.017,218.7,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
surfshark.com,tranco-top1k,222.14,3.5,63.469,-218.64,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
surveymonkey.com,tranco-top1k,237.46,225.99,1.051,-11.47,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
sust.edu.cn,tranco-rank100k,4.64,478.59,0.01,473.95,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
sutochno.ru,tranco-rank10k,480.95,480.95,1.0,0.0,exited google,7393.951834546042,192.178.241.180,AS15169 Google LLC,2
sverigesradio.se,tranco-rank10k,229.57,497.27,0.462,267.7,exited google,7311.282282863487,142.250.224.114,AS15169 Google LLC,1
svfx.co.in,tranco-rank100k,260.02,383.405,0.678,123.385,exited google,9418.44148928468,74.125.253.11,AS15169 Google LLC,1
swisssign.net,tranco-rank10k,248.84,242.77,1.025,-6.07,exited google,1865.6545651381803,216.239.59.80,AS15169 Google LLC,2
swymrelay.com,tranco-rank10k,3.84,3.84,1.0,0.0,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
sydneytools.com.au,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
syfy.com,tranco-rank10k,4.26,9.04,0.471,4.78,exited google,147.56500107057633,74.125.118.163,AS15169 Google LLC,2
symphony.com,tranco-rank10k,3.4,3.54,0.96,0.14,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
symplr.com,tranco-rank100k,224.08,243.29,0.921,19.21,exited google,10591.159345906352,142.251.61.199,nan,7
syracuse.com,tranco-rank10k,3.83,224.61,0.017,220.78,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
t-mobile.com,tranco-top1k,230.265,477.5,0.482,247.235,exited google,681.2772378052912,142.250.238.192,AS15169 Google LLC,2
t-online.de,tranco-top1k,244.78,244.78,1.0,0.0,exited google,9838.242881452508,192.178.97.48,AS15169 Google LLC,2
t.co,tranco-top1k,3.68,3.39,1.086,-0.29,exited google,147.56500107057633,142.251.255.195,AS15169 Google LLC,1
t.me,tranco-top1k,241.58,256.64,0.941,15.06,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
t1-cloud.ru,tranco-rank10k,723.63,723.63,1.0,0.0,exited google,7393.951834546042,142.250.234.160,AS15169 Google LLC,1
t2m.io,tranco-rank100k,230.52,230.86,0.999,0.34,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
t4es8.com,tranco-rank100k,3.48,219.54,0.016,216.06,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
taajakhabarnews.com,tranco-rank10k,241.78,492.94500000000005,0.49,251.165,exited google,4944.123195864407,142.250.213.235,AS15169 Google LLC,1
taboola.com,tranco-top1k,231.26,231.26,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
tagesschau.de,tranco-top1k,0.37,0.37,1.0,0.0,last node was google,12118.987233500136,34.110.152.241,AS396982 Google LLC,11
taisinternationa.com,tranco-rank100k,3.63,3.84,0.945,0.21,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
takbet.com,tranco-rank10k,228.19,226.37,1.008,-1.82,exited google,681.2772378052912,108.170.235.191,AS15169 Google LLC,1
talaatmoustafa.com,tranco-rank100k,239.68,234.745,1.021,-4.935,exited google,N/A,108.170.235.228,nan,1
talx.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tambang888a3.com,tranco-rank100k,248.04,228.96,1.083,-19.08,exited google,681.2772378052912,192.178.111.190,AS15169 Google LLC,2
tamedia.ch,tranco-rank100k,3.67,3.7,0.992,0.03,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
tamilcalendar.today,tranco-rank100k,235.39,236.96,0.993,1.57,exited google,N/A,74.125.252.111,nan,1
tamilkamaveri.com,tranco-rank10k,3.57,3.57,1.0,0.0,exited google,147.56500107057633,192.178.105.192,AS15169 Google LLC,2
tamilscandals2.com,tranco-rank10k,3.49,3.54,0.986,0.05,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,3.79,3.82,0.992,0.03,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
tange365.com,tranco-rank10k,3.27,486.58,0.007,483.31,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
taobao.com,tranco-top1k,3.06,493.28999999999996,0.006,490.23,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
tapad.com,tranco-top1k,0.47,0.47,1.0,0.0,last node was google,12118.987233500136,34.96.66.233,AS396982 Google LLC,11
tapjoyads.com,tranco-rank10k,224.56,224.56,1.0,0.0,exited google,12575.592989120734,216.239.57.144,AS15169 Google LLC,2
taptapnetworks.com,tranco-rank10k,228.01,238.95,0.954,10.94,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
target.com,tranco-top1k,240.44,240.44,1.0,0.0,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
tasamuhnews.com,tranco-rank100k,239.74,372.91999999999996,0.643,133.18,exited google,N/A,66.249.94.36,nan,1
taskmantra.com,tranco-rank100k,4.3,3.85,1.117,-0.45,exited google,147.56500107057633,192.178.105.246,AS15169 Google LLC,2
tau.ac.il,tranco-rank10k,229.2,240.65,0.952,11.45,exited google,681.2772378052912,142.251.232.84,AS15169 Google LLC,2
tbcache.com,tranco-top1k,4.815,473.35,0.01,468.535,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
tds.net,tranco-top1k,231.03,231.39,0.998,0.36,exited google,9894.93352834231,142.251.54.146,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,3.87,4.04,0.958,0.17,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
teads.tv,tranco-top1k,244.63,244.63,1.0,0.0,exited google,9838.242881452508,192.178.97.116,AS15169 Google LLC,2
teamviewer.com,tranco-top1k,3.86,5.43,0.711,1.57,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,235.45,238.98,0.985,3.53,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
teb20.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tech.gov.sg,tranco-rank100k,226.25,230.995,0.979,4.745,exited google,681.2772378052912,64.233.174.23,AS15169 Google LLC,1
techcrunch.com,tranco-top1k,229.75,237.39,0.968,7.64,exited google,681.2772378052912,142.251.239.208,AS15169 Google LLC,2
technolife.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
ted.com,tranco-top1k,221.4,221.4,1.0,0.0,exited google,12575.592989120734,172.253.78.58,AS15169 Google LLC,2
telegram.me,tranco-top1k,227.58,471.365,0.483,243.785,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,1
telegram.org,tranco-top1k,222.64999999999998,743.53,0.299,520.88,exited google,681.2772378052912,72.14.239.92,AS15169 Google LLC,2
telegraph.co.uk,tranco-top1k,237.38,233.35,1.017,-4.03,exited google,9894.93352834231,142.251.49.8,AS15169 Google LLC,1
telekom.de,tranco-top1k,243.64499999999998,470.69,0.518,227.045,exited google,9838.242881452508,72.14.238.165,AS15169 Google LLC,1
telekom.net,tranco-top1k,234.92,484.09,0.485,249.17,exited google,11074.[phone],142.251.65.157,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,3.72,3.95,0.942,0.23,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
telenor.dk,tranco-rank10k,248.62,480.67,0.517,232.05,exited google,9503.464223465002,74.125.243.80,nan,2
telephony.goog,tranco-top1k,0.3,0.3,1.0,0.0,last node was google,10531.881895724795,216.239.36.145,AS15169 Google LLC,11
telesign.com,tranco-rank100k,3.81,3.74,1.019,-0.07,exited google,147.56500107057633,192.178.106.174,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,229.38,472.815,0.485,243.435,exited google,N/A,142.251.51.173,nan,1
temu.com,tranco-top1k,228.2,228.2,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,4.52,488.73,0.009,484.21,exited google,147.56500107057633,142.250.214.223,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,239.27,235.71,1.015,-3.56,exited google,681.2772378052912,142.251.61.246,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,981.56,981.56,1.0,0.0,exited google,3096.7112160802344,142.251.49.145,AS15169 Google LLC,11
test-uz.ru,tranco-rank10k,230.88,479.81,0.481,248.93,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
thailotto.net,tranco-rank10k,3.82,3.41,1.12,-0.41,exited google,147.56500107057633,192.178.106.70,AS15169 Google LLC,2
thains.co.th,tranco-rank10k,224.91,237.12,0.949,12.21,exited google,3096.7112160802344,192.178.109.114,AS15169 Google LLC,2
thc.org,tranco-rank100k,238.685,238.685,1.0,0.0,exited google,3096.7112160802344,142.250.237.158,AS15169 Google LLC,1
theatlantic.com,tranco-top1k,233.84,233.84,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,3.47,3.385,1.025,-0.085,exited google,147.56500107057633,142.251.224.234,AS15169 Google LLC,2
thediplomat.com,tranco-rank10k,230.65,236.21,0.976,5.56,exited google,681.2772378052912,192.178.111.190,AS15169 Google LLC,2
thegatewaypundit.com,tranco-rank10k,3.87,221.43,0.017,217.56,exited google,147.56500107057633,72.14.235.202,AS15169 Google LLC,1
theguardian.com,tranco-top1k,224.99,224.99,1.0,0.0,exited google,681.2772378052912,72.14.236.39,AS15169 Google LLC,1
