Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
unpkg.com,tranco-top1k,9.64,232.22,0.042,222.58,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
unsplash.com,tranco-top1k,11.32,11.32,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
uol.com.br,tranco-top1k,232.6,234.0,0.994,1.4,exited google,10238.712945212637,192.178.84.181,AS15169 Google LLC,9
upjers.com,tranco-rank100k,13.2,14.47,0.912,1.27,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
upm.es,tranco-rank10k,226.095,234.03,0.966,7.935,exited google,1871.3948213733681,108.170.252.224,AS15169 Google LLC,2
upmsp.edu.in,tranco-rank10k,222.03,222.03,1.0,0.0,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
ups.com,tranco-top1k,244.75,233.57,1.048,-11.18,exited google,6402.317337826919,142.251.60.123,AS15169 Google LLC,1
upwork.com,tranco-top1k,9.59,221.8,0.043,212.21,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
urbanize.city,tranco-rank100k,356.54999999999995,228.61,1.56,-127.94,exited google,6402.317337826919,142.251.66.65,AS15169 Google LLC,1
urmombl.com,tranco-rank10k,242.15,230.01,1.053,-12.14,exited google,6402.317337826919,142.251.66.65,AS15169 Google LLC,1
usab.com,tranco-rank100k,0.45,0.44,1.023,-0.01,exited google,16.047203693945004,142.251.239.185,AS15169 Google LLC,5
usatoday.com,tranco-top1k,5.39,221.75,0.024,216.36,exited google,255.9813704492715,108.170.255.94,AS15169 Google LLC,2
uschamber.com,tranco-rank10k,15.7,15.7,1.0,0.0,exited google,423.97489626633234,192.178.109.152,AS15169 Google LLC,2
usda.gov,tranco-top1k,223.73,227.66,0.983,3.93,exited google,6402.317337826919,142.251.60.123,AS15169 Google LLC,1
usdoj.gov,tranco-rank10k,246.2,242.04,1.017,-4.16,exited google,6402.317337826919,142.251.60.123,AS15169 Google LLC,1
userapi.com,tranco-top1k,226.86,226.86,1.0,0.0,exited google,1328.4713468398234,74.125.244.182,AS15169 Google LLC,2
userstat.net,tranco-rank100k,12.06,232.5,0.052,220.44,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
usgbc.org,tranco-rank10k,9.57,244.89499999999998,0.039,235.325,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
usps.com,tranco-top1k,227.69,227.51,1.001,-0.18,exited google,811.7965689435234,142.251.254.214,nan,2
utcrgb.com,tranco-rank100k,11.82,11.82,1.0,0.0,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
uvm.edu,tranco-rank10k,231.18,233.5,0.99,2.32,exited google,6399.615280333454,192.178.108.0,AS15169 Google LLC,2
uw.edu.pl,tranco-rank10k,10.03,10.03,1.0,0.0,exited google,518.8083592856484,108.170.234.166,AS15169 Google LLC,2
valmo.in,tranco-rank10k,1.1,1.1,1.0,0.0,last node was google,7718.090666270537,34.111.140.143,AS396982 Google LLC,6
vam.ac.uk,tranco-rank10k,221.28,221.28,1.0,0.0,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,2
vapeciga.com,tranco-rank100k,220.01,226.52,0.971,6.51,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
vegamovies.af,tranco-rank10k,9.65,19.22,0.502,9.57,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
vercel.com,tranco-rank10k,226.84,226.84,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
verisign.com,tranco-top1k,14.67,243.36,0.06,228.69,exited google,811.7965689435234,142.250.213.86,AS15169 Google LLC,1
vev.design,tranco-rank100k,9.44,231.95,0.041,222.51,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
vi-hentai.net,tranco-rank100k,9.44,19.21,0.491,9.77,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
viamedica.pl,tranco-rank100k,118.42,235.6,0.503,117.18,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
viber.com,tranco-top1k,226.75,226.75,1.0,0.0,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
vidmoly.me,tranco-rank100k,9.8,227.89999999999998,0.043,218.1,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
viefaucet.com,tranco-rank10k,223.18,224.81,0.993,1.63,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
vimeo.com,tranco-top1k,14.24,224.08,0.064,209.84,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
viralkuy.com,tranco-rank100k,9.72,19.58,0.496,9.86,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
visitcheilenerei.ro,tranco-rank100k,9.52,221.22,0.043,211.7,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
visitor-analytics.io,tranco-rank10k,12.04,14.7,0.819,2.66,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
visittuscany.com,tranco-rank100k,226.48,237.19,0.955,10.71,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
visualstudio.com,tranco-top1k,9.89,226.85500000000002,0.044,216.965,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
vivintsky.com,tranco-rank10k,119.14999999999999,221.84,0.537,102.69,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
vivo.com.cn,tranco-top1k,11.42,11.42,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
vivoglobal.com,tranco-top1k,231.77,247.9,0.935,16.13,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
vk.com,tranco-top1k,230.65,230.65,1.0,0.0,exited google,1328.4713468398234,172.253.73.96,AS15169 Google LLC,1
vkontakte.ru,tranco-top1k,247.16,247.16,1.0,0.0,exited google,1328.4713468398234,172.253.73.96,AS15169 Google LLC,1
vkuser.net,tranco-top1k,235.63,235.63,1.0,0.0,exited google,1328.4713468398234,172.253.73.96,AS15169 Google LLC,1
vlxx88.onl,tranco-rank100k,221.97,229.93,0.965,7.96,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
vmixcall.com,tranco-rank100k,0.66,1.43,0.462,0.77,exited google,16.047203693945004,142.251.239.183,AS15169 Google LLC,5
vnapk.com,tranco-rank10k,15.65,127.92,0.122,112.27,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
vndly.com,tranco-rank100k,227.03,226.49,1.002,-0.54,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
voicy.network,tranco-rank100k,223.51,12.705,17.592,-210.805,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
volvo247.com,tranco-rank100k,118.955,19.4,6.132,-99.555,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
vpnn.loan,tranco-rank10k,221.95,367.225,0.604,145.275,exited google,423.97489626633234,209.85.252.20,AS15169 Google LLC,2
vu.edu.pk,tranco-rank10k,242.24,236.42,1.025,-5.82,exited google,4701.599039988976,192.178.252.232,AS15169 Google LLC,2
vungle.com,tranco-top1k,15.85,19.26,0.823,3.41,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
vvbook.co,tranco-rank100k,227.53,227.53,1.0,0.0,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
vvsu.ru,tranco-rank100k,225.41,224.51,1.004,-0.9,exited google,811.7965689435234,216.239.57.150,nan,2
w3.org,tranco-top1k,9.59,19.98,0.48,10.39,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
w3schools.com,tranco-top1k,16.35,16.35,1.0,0.0,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
w88vip.online,tranco-rank100k,226.42,231.29,0.979,4.87,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
wa.me,tranco-top1k,11.83,224.01,0.053,212.18,exited google,578.8631002026975,142.251.51.78,AS15169 Google LLC,1
waho.pro,tranco-rank10k,9.8,232.0,0.042,222.2,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
walmart.com,tranco-top1k,11.64,219.71,0.053,208.07,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
warnerbros.com,tranco-top1k,244.52,239.72,1.02,-4.8,exited google,8189.311371689111,142.251.50.108,AS15169 Google LLC,1
washington.edu,tranco-top1k,223.37,238.47,0.937,15.1,exited google,7595.209995872464,74.125.252.51,nan,9
washingtonpost.com,tranco-top1k,9.5,222.46,0.043,212.96,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
wasiatplus.com,tranco-rank100k,9.78,223.86,0.044,214.08,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
watchmovierulz.boo,tranco-rank10k,9.62,19.84,0.485,10.22,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
watchseries.cyou,tranco-rank100k,15.01,232.0,0.065,216.99,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
wattpad.com,tranco-top1k,224.88,222.85,1.009,-2.03,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
wayport.net,tranco-rank10k,220.67,220.92,0.999,0.25,exited google,518.8083592856484,192.178.97.124,AS15169 Google LLC,2
wb.ru,tranco-top1k,230.92,230.92,1.0,0.0,exited google,1613.8717134389024,192.178.241.180,AS15169 Google LLC,2
wbs-law.de,tranco-rank10k,221.155,15.34,14.417,-205.815,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
wbx2.com,tranco-top1k,239.725,239.725,1.0,0.0,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
weather.com,tranco-top1k,11.83,228.12,0.052,216.29,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
webex.com,tranco-top1k,10.24,238.2,0.043,227.96,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
webfx.com,tranco-rank10k,9.51,238.4,0.04,228.89,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
webland.ch,tranco-rank10k,231.84,224.7,1.032,-7.14,exited google,670.4632681849753,108.170.226.36,AS15169 Google LLC,1
webmd.com,tranco-top1k,6.02,226.87,0.027,220.85,exited google,255.9813704492715,192.178.99.226,AS15169 Google LLC,2
weebly.com,tranco-top1k,220.41,133.195,1.655,-87.215,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
weforum.org,tranco-top1k,226.06,226.06,1.0,0.0,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,2
weibo.com,tranco-top1k,231.26,237.44,0.974,6.18,exited google,934.3549472351424,72.14.235.239,AS15169 Google LLC,1
wellcertified.com,tranco-rank100k,224.08,224.08,1.0,0.0,exited google,8302.967052685188,142.250.236.115,nan,11
welt.de,tranco-top1k,116.545,228.2,0.511,111.655,exited google,423.97489626633234,192.178.108.182,AS15169 Google LLC,2
wemuslim.com,tranco-rank10k,223.87,12.69,17.641,-211.18,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
werkenbijcoolblue.be,tranco-rank100k,221.925,226.58,0.979,4.655,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
wfp.org,tranco-rank10k,11.53,230.67,0.05,219.14,exited google,518.8083592856484,66.249.95.184,AS15169 Google LLC,1
wfwf388.com,tranco-rank10k,9.71,223.01,0.044,213.3,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
whatnot.com,tranco-rank10k,224.48,19.87,11.297,-204.61,exited google,518.[phone],64.[phone],AS15169 Google LLC,2
whatsapp.com,tranco-top1k,221.58,122.575,1.808,-99.005,exited google,578.8631002026975,142.251.51.78,AS15169 Google LLC,15
whatsapp.net,tranco-top1k,226.465,128.37,1.764,-98.095,exited google,279.6819056318243,192.178.99.18,AS15169 Google LLC,2
whistlerblackcomb.com,tranco-rank100k,225.04,12.19,18.461,-212.85,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
whitehouse.gov,tranco-top1k,12.68,222.85,0.057,210.17,exited google,578.8631002026975,74.125.243.132,AS15169 Google LLC,2
whitepages.com,tranco-rank10k,9.575,220.03,0.044,210.455,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
who.int,tranco-top1k,222.46,224.51,0.991,2.05,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
wiinmax.vip,tranco-rank100k,219.43,219.94,0.998,0.51,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
wiki.gg,tranco-rank10k,12.8,228.375,0.056,215.575,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
wikia-services.com,tranco-rank10k,11.99,11.99,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
wikileaks.org,tranco-rank10k,11.62,122.71499999999999,0.095,111.095,exited google,578.8631002026975,74.125.243.80,AS15169 Google LLC,2
wikimedia.org,tranco-top1k,221.1,221.1,1.0,0.0,exited google,578.8631002026975,74.125.242.164,AS15169 Google LLC,2
wikipedia.org,tranco-top1k,124.16,124.16,1.0,0.0,exited google,578.8631002026975,74.125.242.164,AS15169 Google LLC,2
wildberries.ru,tranco-top1k,236.79,236.79,1.0,0.0,exited google,1613.8717134389024,192.178.241.250,AS15169 Google LLC,2
wiley.com,tranco-top1k,9.61,222.7,0.043,213.09,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
williams-sonoma.com,tranco-rank10k,224.41,232.705,0.964,8.295,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
winbingocash888.com,tranco-rank10k,9.68,225.57,0.043,215.89,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
winbuzz.org,tranco-rank100k,9.55,228.92,0.042,219.37,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
windows.com,tranco-top1k,116.5,230.32,0.506,113.82,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
windows.net,tranco-top1k,220.82,225.86,0.978,5.04,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,8
windows.us,tranco-rank10k,15.2,232.5,0.065,217.3,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
winline.ru,tranco-rank10k,233.27,234.47,0.995,1.2,exited google,1613.8717134389024,142.250.234.162,AS15169 Google LLC,1
winner11.live,tranco-rank100k,9.72,20.8,0.467,11.08,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
winteriscoming.net,tranco-rank100k,12.04,12.04,1.0,0.0,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
wired.com,tranco-top1k,220.38,220.38,1.0,0.0,exited google,423.97489626633234,142.250.209.65,AS15169 Google LLC,1
withgoogle.com,tranco-top1k,1.05,1.05,1.0,0.0,last node was google,0.6157061629938414,142.250.180.110,AS15169 Google LLC,6
wix.com,tranco-top1k,4.94,229.06,0.022,224.12,exited google,255.9813704492715,108.170.255.160,AS15169 Google LLC,2
wmadaat.com,tranco-rank100k,11.99,220.74,0.054,208.75,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
wordpress.com,tranco-top1k,224.69,230.85,0.973,6.16,exited google,578.8631002026975,74.125.243.132,AS15169 Google LLC,2
wordpress.org,tranco-top1k,11.93,221.74,0.054,209.81,exited google,423.97489626633234,192.178.109.234,AS15169 Google LLC,2
workers.dev,tranco-top1k,9.58,232.7,0.041,223.12,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
world-tt.com,tranco-rank100k,117.085,241.385,0.485,124.3,exited google,423.97489626633234,209.85.249.228,AS15169 Google LLC,2
worldbank.org,tranco-top1k,114.905,19.6,5.862,-95.305,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
worldbyte.net,tranco-rank10k,12.34,221.39,0.056,209.05,exited google,578.8631002026975,74.125.242.164,AS15169 Google LLC,2
worldnic.com,tranco-top1k,10.12,232.02,0.044,221.9,exited google,518.8083592856484,192.178.97.14,AS15169 Google LLC,2
worldoftanks.eu,tranco-rank10k,117.53999999999999,15.1,7.784,-102.44,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
worldtimezone.com,tranco-rank100k,226.8,231.51,0.98,4.71,exited google,6402.317337826919,142.251.60.123,AS15169 Google LLC,1
wornandwound.com,tranco-rank100k,117.8,228.83,0.515,111.03,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
wp.com,tranco-top1k,228.99,219.85500000000002,1.042,-9.135,exited google,578.8631002026975,74.125.243.124,AS15169 Google LLC,2
wp.pl,tranco-top1k,9.61,224.45,0.043,214.84,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
wrike.com,tranco-rank10k,9.7,223.38,0.043,213.68,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
wsj.com,tranco-top1k,9.51,221.61,0.043,212.1,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
wtop.com,tranco-rank10k,219.67,219.67,1.0,0.0,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
wvu.edu,tranco-rank10k,11.58,222.82,0.052,211.24,exited google,423.97489626633234,192.178.109.166,AS15169 Google LLC,2
ww2aircraft.net,tranco-rank100k,12.38,14.57,0.85,2.19,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
www.gov.br,tranco-top1k,10.21,230.29000000000002,0.044,220.08,exited google,518.8083592856484,192.178.97.124,AS15169 Google LLC,2
www.gov.uk,tranco-top1k,228.69,228.69,1.0,0.0,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
wyqexbjs9b.com,tranco-rank10k,9.63,220.47,0.044,210.84,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
wyzecam.com,tranco-top1k,9.37,19.21,0.488,9.84,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
x.com,tranco-top1k,225.0,225.0,1.0,0.0,exited google,518.8083592856484,192.178.97.12,AS15169 Google LLC,2
xbox.com,tranco-top1k,116.36999999999999,240.25,0.484,123.88,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
xboxlive.com,tranco-top1k,10.33,230.17,0.045,219.84,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
xcheckerviet.one,tranco-rank100k,222.45,234.85,0.947,12.4,exited google,518.8083592856484,64.233.174.228,AS15169 Google LLC,2
xdaforums.com,tranco-rank10k,228.19,228.19,1.0,0.0,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
xecurify.com,tranco-rank100k,239.15,239.15,1.0,0.0,exited google,6402.317337826919,142.251.60.176,AS15169 Google LLC,1
xerox.com,tranco-top1k,11.31,239.23,0.047,227.92,exited google,423.97489626633234,74.125.253.11,AS15169 Google LLC,1
xhamster.com,tranco-top1k,9.89,220.99,0.045,211.1,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
xhpick.life,tranco-rank10k,5.53,17.46,0.317,11.93,exited google,255.9813704492715,192.178.99.226,AS15169 Google LLC,2
xhscdn.com,tranco-top1k,230.07,494.55,0.465,264.48,exited google,6402.317337826919,142.251.66.70,AS15169 Google LLC,1
xhxx89.com,tranco-rank10k,222.37,222.47,1.0,0.1,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
xiaohongshu.com,tranco-top1k,12.09,226.37,0.053,214.28,exited google,423.97489626633234,192.178.109.152,AS15169 Google LLC,2
xiaomi.net,tranco-top1k,8.73,16.79,0.52,8.06,exited google,255.9813704492715,192.178.99.226,AS15169 Google LLC,2
xilu.com,tranco-rank100k,220.45,475.455,0.464,255.005,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
xing.com,tranco-top1k,13.53,230.47,0.059,216.94,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
xit.az,tranco-rank10k,10.02,223.58,0.045,213.56,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
xmeye.net,tranco-rank10k,221.72,221.72,1.0,0.0,exited google,423.97489626633234,74.125.253.7,AS15169 Google LLC,1
xn--72cc8aul7gxbl0d4etdk.com,tranco-rank10k,221.09,218.9,1.01,-2.19,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
xnhau.pe,tranco-rank10k,9.61,232.7,0.041,223.09,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
xnovaoriginal.com,tranco-rank100k,10.23,232.675,0.044,222.445,exited google,518.8083592856484,142.251.225.168,AS15169 Google LLC,2
xnxx.com,tranco-top1k,12.01,120.45,0.1,108.44,exited google,423.97489626633234,142.250.211.88,AS15169 Google LLC,1
xpeng.com,tranco-rank100k,11.66,223.68,0.052,212.02,exited google,423.97489626633234,192.178.109.238,AS15169 Google LLC,2
xprimehub.lat,tranco-rank10k,N/A,228.925,N/A,N/A,exited google,518.8083592856484,74.125.252.117,AS15169 Google LLC,3
xtremepush.com,tranco-rank10k,10.23,229.1,0.045,218.87,exited google,518.8083592856484,192.178.96.240,AS15169 Google LLC,2
xumo.com,tranco-rank10k,222.86,235.88,0.945,13.02,exited google,6402.317337826919,142.251.60.182,AS15169 Google LLC,1
xvideo.vlog.br,tranco-rank10k,222.73,19.63,11.346,-203.1,exited google,518.8083592856484,216.239.58.134,AS15169 Google LLC,2
