Destination,Source,Median RTT to Last Google Node (ms),Median RTT to Last Node (ms),RTT Ratio (Google/Total),RTT from Google Exit to Last Node (ms),Exit Status,Distance to Last Google Node (km),Last Google IP,Last Google ASN,Hops Before Exit
tajnesny.com,tranco-rank100k,3.77,2.725,1.383,-1.045,exited google,0.5008882670652516,142.251.240.177,AS15169 Google LLC,5
takbet.com,tranco-rank10k,233.685,233.46,1.001,-0.225,exited google,2856.008361244685,192.178.105.28,AS15169 Google LLC,2
talaatmoustafa.com,tranco-rank100k,234.92,232.74,1.009,-2.18,exited google,N/A,216.239.49.140,nan,1
tambang888a3.com,tranco-rank100k,480.64,367.22,1.309,-113.42,exited google,7971.499974833511,142.250.237.158,AS15169 Google LLC,1
tamilgun.group,tranco-rank10k,233.98000000000002,219.39,1.067,-14.59,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tamilprint44.art,tranco-rank10k,231.16500000000002,237.42,0.974,6.255,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tamilscandals2.com,tranco-rank10k,232.5,242.58,0.958,10.08,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tandfonline.com,tranco-top1k,235.44,231.21,1.018,-4.23,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tange365.com,tranco-rank10k,232.695,472.05,0.493,239.355,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
taobao.com,tranco-top1k,229.6,495.47,0.463,265.87,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
tapad.com,tranco-top1k,5.13,5.13,1.0,0.0,last node was google,10552.577031048357,34.96.66.233,AS396982 Google LLC,8
tapjoyads.com,tranco-rank10k,243.39,243.39,1.0,0.0,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
taplink.cc,tranco-rank10k,238.315,238.72500000000002,0.998,0.41,exited google,3113.565622858637,172.253.73.96,AS15169 Google LLC,1
target.com,tranco-top1k,223.84,223.84,1.0,0.0,exited google,2240.7323980703122,74.125.242.216,AS15169 Google LLC,1
targetpublications.org,tranco-rank100k,248.57,233.1,1.066,-15.47,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
taskmantra.com,tranco-rank100k,226.03,242.32999999999998,0.933,16.3,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tatum.io,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tau.ac.il,tranco-rank10k,353.54,353.54,1.0,0.0,exited google,3282.240570082779,142.251.249.196,AS15169 Google LLC,1
tbcache.com,tranco-top1k,242.64,236.18,1.027,-6.46,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tds.net,tranco-top1k,238.52,229.31,1.04,-9.21,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
te2024urlparamtest.com,tranco-rank100k,246.04,235.1,1.047,-10.94,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
teads.tv,tranco-top1k,1.99,1.99,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
teamviewer.com,tranco-top1k,6.27,232.26999999999998,0.027,226.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
teatroallascala.org,tranco-rank100k,243.19,248.07,0.98,4.88,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
tech.gov.sg,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
techcrunch.com,tranco-top1k,223.665,225.54,0.992,1.875,exited google,3298.8497036517074,74.125.243.80,AS15169 Google LLC,2
technicalgovernmentjobstudy.com,tranco-rank100k,242.695,498.98,0.486,256.285,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
technobuffalo.com,tranco-rank100k,225.675,237.4,0.951,11.725,exited google,2625.919297347608,108.170.233.209,AS15169 Google LLC,1
ted.com,tranco-top1k,232.95499999999998,232.95499999999998,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
teensexmix.dad,tranco-rank10k,236.88,244.04,0.971,7.16,exited google,2856.[phone],[phone].90,AS15169 Google LLC,2
telegram.me,tranco-top1k,227.74,235.78,0.966,8.04,exited google,2856.[phone],[phone].92,AS15169 Google LLC,2
telegram.org,tranco-top1k,N/A,491.32,N/A,N/A,exited google,2856.[phone],[phone].92,AS15169 Google LLC,7
telegraph.co.uk,tranco-top1k,113.97,222.26,0.513,108.29,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
telekom.de,tranco-top1k,113.89,113.89,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
telekom.net,tranco-top1k,230.07,234.17,0.982,4.1,exited google,2794.[phone],[phone].36,AS15169 Google LLC,1
telemagazyn.pl,tranco-rank10k,242.01,230.29500000000002,1.051,-11.715,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
telenor.dk,tranco-rank10k,239.73,238.65,1.005,-1.08,exited google,3298.8497036517074,142.251.254.4,AS15169 Google LLC,1
telephony.goog,tranco-top1k,2.47,2.47,1.0,0.0,last node was google,11884.[phone],216.239.36.145,AS15169 Google LLC,6
telesign.com,tranco-rank100k,233.78,232.47,1.006,-1.31,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
telkomsel.com,tranco-rank10k,496.53499999999997,742.83,0.668,246.295,exited google,N/A,108.170.237.141,nan,1
temu.com,tranco-top1k,1.995,349.525,0.006,347.53,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
tencent-cloud.net,tranco-top1k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tencent.com,tranco-top1k,238.96,495.66,0.482,256.7,exited google,9134.81480089621,142.251.66.70,AS15169 Google LLC,1
tenjin.com,tranco-rank10k,229.27,224.85,1.02,-4.42,exited google,3298.8497036517074,74.125.243.80,AS15169 Google LLC,2
tennessean.com,tranco-rank10k,472.41,472.41,1.0,0.0,exited google,2625.919297347608,108.170.233.209,AS15169 Google LLC,13
test-uz.ru,tranco-rank10k,230.31,229.115,1.005,-1.195,exited google,3205.14043311919,108.170.232.216,AS15169 Google LLC,1
texastribune.org,tranco-rank10k,233.405,239.21,0.976,5.805,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
tfrrs.org,tranco-rank100k,1.72,221.2,0.008,219.48,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
thains.co.th,tranco-rank10k,485.79,474.37,1.024,-11.42,exited google,N/A,142.251.49.144,nan,1
thc.org,tranco-rank100k,239.93,239.93,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
theatlantic.com,tranco-top1k,2.2,227.23,0.01,225.03,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
theculturetrip.com,tranco-rank10k,246.98,235.77499999999998,1.048,-11.205,exited google,2655.769233743875,192.178.99.214,AS15169 Google LLC,2
thediplomat.com,tranco-rank10k,230.05,224.615,1.024,-5.435,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
theguardian.com,tranco-top1k,2.76,229.57,0.012,226.81,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
theme-junkie.com,tranco-rank100k,237.68,225.19,1.055,-12.49,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
themeforest.net,tranco-top1k,224.29,232.74,0.964,8.45,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
themodernproper.com,tranco-rank100k,233.34,227.915,1.024,-5.425,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
themoscowtimes.com,tranco-rank10k,224.995,239.31,0.94,14.315,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
thepioneerwoman.com,tranco-rank10k,232.37,232.37,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
theplatform.com,tranco-rank10k,231.58,231.58,1.0,0.0,exited google,10441.13508115268,142.250.62.241,AS15169 Google LLC,10
thermostatsolutions.com,tranco-rank100k,246.4,246.4,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
theverge.com,tranco-top1k,245.97,245.97,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
theviewfromgreatisland.com,tranco-rank100k,231.3,230.67,1.003,-0.63,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
thodkyaat.com,tranco-rank100k,469.24,220.62,2.127,-248.62,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
threads.com,tranco-top1k,248.3,225.77499999999998,1.1,-22.525,exited google,1551.5396756394696,108.170.235.87,AS15169 Google LLC,1
tickettailor.com,tranco-rank10k,236.73,224.34,1.055,-12.39,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
tigera.io,tranco-rank100k,232.575,237.81,0.978,5.235,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
tiktok.com,tranco-top1k,232.635,235.53,0.988,2.895,exited google,2655.769233743875,192.178.104.190,AS15169 Google LLC,2
tiktokv.com,tranco-top1k,1220.18,234.4,5.206,-985.78,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
time.com,tranco-top1k,112.295,227.26,0.494,114.965,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
time.is,tranco-rank10k,233.575,248.36,0.94,14.785,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
timesunion.com,tranco-rank10k,236.97,238.835,0.992,1.865,exited google,11215.836730236968,142.251.247.61,AS15169 Google LLC,1
timeweb.ru,tranco-top1k,362.495,234.14999999999998,1.548,-128.345,exited google,2638.9574144308353,142.250.234.162,AS15169 Google LLC,1
tiny.us,tranco-rank100k,233.52,231.49,1.009,-2.03,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tinyurl.com,tranco-top1k,228.385,232.81,0.981,4.425,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tivo.com,tranco-rank10k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
tizam.club,tranco-rank10k,231.67,228.76999999999998,1.013,-2.9,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
tkor019.com,tranco-rank10k,232.74,223.74,1.04,-9.0,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tkor020.com,tranco-rank10k,235.18,228.69,1.028,-6.49,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tkor022.com,tranco-rank10k,243.63,224.34,1.086,-19.29,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tmcaz.com,tranco-rank100k,2.54,248.095,0.01,245.555,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
tmk-group.com,tranco-rank100k,232.97,232.97,1.0,0.0,exited google,2638.9574144308353,142.250.234.165,AS15169 Google LLC,1
tmnas.com,tranco-rank100k,229.09,230.88,0.992,1.79,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tnvacation.com,tranco-rank100k,244.03,244.03,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
todays-gratestt-sale.shop,tranco-rank100k,221.79,232.65,0.953,10.86,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
tokezi.com,tranco-rank100k,240.49,240.91000000000003,0.998,0.42,exited google,N/A,108.170.227.216,nan,1
toonkor.wiki,tranco-rank10k,472.76,234.03,2.02,-238.73,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
topfilmehd.ro,tranco-rank100k,236.67,243.48,0.972,6.81,exited google,N/A,74.125.242.162,nan,2
topgai.net,tranco-rank10k,237.74,233.94,1.016,-3.8,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
topmediai.com,tranco-rank100k,238.99,227.09,1.052,-11.9,exited google,9484.224552330685,142.251.247.153,AS15169 Google LLC,1
toprecepty.cz,tranco-rank10k,233.77499999999998,233.31,1.002,-0.465,exited google,2613.6680367670374,192.178.252.182,AS15169 Google LLC,2
topseriali.online,tranco-rank100k,2.17,112.645,0.019,110.475,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
torob.ir,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
torrage.info,tranco-rank100k,225.9,244.71,0.923,18.81,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
totalcustomerconnect.com,tranco-rank100k,234.6,233.14,1.006,-1.46,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
townwork.net,tranco-rank10k,2.3899999999999997,2.3899999999999997,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
tplinkcloud.com,tranco-top1k,2.0549999999999997,2.0549999999999997,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
trackify.info,tranco-rank100k,237.76999999999998,236.62,1.005,-1.15,exited google,11.185193077328359,142.250.62.185,nan,10
tradingview.com,tranco-top1k,2.48,114.075,0.022,111.595,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
trainingcdn.com,tranco-rank100k,483.39,223.9,2.159,-259.49,exited google,11039.870161574374,74.125.242.74,nan,2
transportation.gov,tranco-rank10k,366.46000000000004,231.29500000000002,1.584,-135.165,exited google,9134.81480089621,142.251.60.123,AS15169 Google LLC,1
travix.io,tranco-rank10k,221.51,228.725,0.968,7.215,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
trbcdn.net,tranco-top1k,231.76,231.76,1.0,0.0,exited google,2655.769233743875,142.251.224.85,AS15169 Google LLC,1
treatwell.de,tranco-rank100k,2.21,4.46,0.496,2.25,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
trekbikes.com,tranco-rank10k,4.17,242.84,0.017,238.67,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
tremorhub.com,tranco-top1k,2.64,114.13000000000001,0.023,111.49,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
trendmicro.com,tranco-top1k,229.57,234.78,0.978,5.21,exited google,2856.008361244685,192.178.105.210,AS15169 Google LLC,2
trepy.jp,tranco-rank10k,272.91,478.52,0.57,205.61,exited google,9177.960190933456,108.170.231.102,AS15169 Google LLC,2
tresdaos.com,tranco-rank100k,232.58999999999997,228.15499999999997,1.019,-4.435,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tribunademinas.com.br,tranco-rank10k,236.705,227.73,1.039,-8.975,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tripadvisor.com,tranco-top1k,239.0,239.0,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
trollandtoad.com,tranco-rank100k,241.07,234.655,1.027,-6.415,exited google,N/A,108.170.238.83,nan,1
truebluela.com,tranco-rank100k,247.47,247.47,1.0,0.0,exited google,2856.008361244685,192.178.105.92,AS15169 Google LLC,2
truist.com,tranco-rank10k,223.64,235.58,0.949,11.94,exited google,2655.769233743875,192.178.99.214,AS15169 Google LLC,2
trustpilot.com,tranco-top1k,2.245,2.245,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
tryfi.com,tranco-rank10k,2.18,3.79,0.575,1.61,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
tstc.edu,tranco-rank100k,245.405,245.405,1.0,0.0,exited google,2240.7323980703122,192.178.252.226,AS15169 Google LLC,2
tumblr.com,tranco-top1k,232.03,240.225,0.966,8.195,exited google,3298.8497036517074,74.125.242.164,AS15169 Google LLC,2
tunefind.com,tranco-rank100k,242.385,230.89999999999998,1.05,-11.485,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
tungstenautomation.com,tranco-rank100k,224.36,358.06,0.627,133.7,exited google,3549.913282910475,142.250.225.71,AS15169 Google LLC,1
turistas.me,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
turkcell.com.tr,tranco-rank10k,231.46,231.46,1.0,0.0,exited google,2940.8652945969716,142.250.209.65,AS15169 Google LLC,1
turktelekom.com.tr,tranco-rank10k,235.27,226.87,1.037,-8.4,exited google,2856.008361244685,142.251.250.195,AS15169 Google LLC,1
turoktv.com,tranco-rank10k,226.165,239.84,0.943,13.675,exited google,3298.8497036517074,142.251.51.160,AS15169 Google LLC,1
tuwebdns.net,tranco-rank100k,234.23,234.23,1.0,0.0,exited google,13198.837950944357,72.14.232.103,AS15169 Google LLC,1
tv-tokyo.co.jp,tranco-rank10k,475.72,475.72,1.0,0.0,exited google,9177.960190933456,142.251.233.118,AS15169 Google LLC,2
tvapp-server.de,tranco-rank100k,243.745,240.04500000000002,1.015,-3.7,exited google,2940.8652945969716,209.85.252.20,AS15169 Google LLC,2
tvnet.lv,tranco-rank10k,229.01,227.87,1.005,-1.14,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tvwiki20.com,tranco-rank10k,232.345,244.93,0.949,12.585,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
tvwiki21.com,tranco-rank10k,218.57,232.33,0.941,13.76,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
tweakers.net,tranco-rank10k,246.96,245.35,1.007,-1.61,exited google,2655.769233743875,192.178.104.102,AS15169 Google LLC,2
twitch.tv,tranco-top1k,474.82,474.82,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
twitpic.com,tranco-rank10k,231.41,231.41,1.0,0.0,exited google,2240.7323980703122,74.125.242.216,AS15169 Google LLC,1
twitter.com,tranco-top1k,233.47,227.87,1.025,-5.6,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
twword.com,tranco-rank10k,239.04500000000002,234.39,1.02,-4.655,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
typeform.com,tranco-top1k,1.77,4.385,0.404,2.615,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
typekit.net,tranco-top1k,2.54,2.54,1.0,0.0,last node was google,11.185193077328359,192.178.244.14,AS15169 Google LLC,3
tysonfoods.com,tranco-rank100k,N/A,N/A,N/A,N/A,google edge not detected,N/A,N/A,N/A,0
u888br.me,tranco-rank10k,232.53,245.13,0.949,12.6,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
uab.edu,tranco-rank10k,230.23000000000002,234.09,0.984,3.86,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
uber.com,tranco-top1k,218.57,218.57,1.0,0.0,last node was google,11917.980873179915,104.36.194.7,AS396982 Google LLC,6
ubi.com,tranco-top1k,240.46,240.46,1.0,0.0,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
ubnt.com,tranco-top1k,230.14,233.045,0.988,2.905,exited google,11039.870161574374,192.178.86.60,AS15169 Google LLC,2
ubuntu.com,tranco-top1k,226.83,229.325,0.989,2.495,exited google,2856.008361244685,192.178.105.172,AS15169 Google LLC,2
uc.edu,tranco-rank10k,247.505,232.48,1.065,-15.025,exited google,9484.224552330685,108.170.233.255,AS15169 Google LLC,1
uchile.cl,tranco-rank10k,242.28,235.97500000000002,1.027,-6.305,exited google,N/A,108.170.234.55,nan,1
ucm.es,tranco-rank10k,225.4,230.64,0.977,5.24,exited google,3549.913282910475,142.250.225.71,AS15169 Google LLC,1
ucoz.com,tranco-rank10k,230.925,243.74,0.947,12.815,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
udvash-unmesh.com,tranco-rank10k,477.31,472.17499999999995,1.011,-5.135,exited google,N/A,142.251.49.145,nan,1
ui.com,tranco-top1k,112.155,4.39,25.548,-107.765,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
uia.no,tranco-rank100k,223.88,246.9,0.907,23.02,exited google,3298.8497036517074,142.251.51.160,AS15169 Google LLC,1
uk.com,tranco-top1k,220.45,220.45,1.0,0.0,exited google,11039.870161574374,142.251.49.26,AS15169 Google LLC,2
uksssc.co.in,tranco-rank100k,237.89999999999998,255.89,0.93,17.99,exited google,2638.9574144308353,192.178.241.64,AS15169 Google LLC,2
ul.com,tranco-rank10k,229.375,229.375,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
ulisboa.pt,tranco-rank10k,224.84,234.77,0.958,9.93,exited google,N/A,108.170.237.6,nan,2
umbc.edu,tranco-rank10k,237.72,237.72,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
umich.edu,tranco-top1k,234.775,234.49,1.001,-0.285,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
umt.edu,tranco-rank10k,228.12,232.76,0.98,4.64,exited google,N/A,142.251.252.70,nan,2
un.org,tranco-top1k,241.465,241.465,1.0,0.0,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
unclaimedbaggage.com,tranco-rank100k,232.54000000000002,348.4,0.667,115.86,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
uncn.jp,tranco-rank10k,473.15,473.15,1.0,0.0,exited google,9177.960190933456,142.251.233.118,AS15169 Google LLC,2
unesco.org,tranco-top1k,228.99,223.07,1.027,-5.92,exited google,3282.240570082779,66.249.95.132,AS15169 Google LLC,1
unibe.ch,tranco-rank10k,237.62,239.775,0.991,2.155,exited google,2794.1980407365004,108.170.226.36,AS15169 Google LLC,1
unicalexams.edu.ng,tranco-rank100k,231.58499999999998,240.52,0.963,8.935,exited google,2940.8652945969716,142.250.211.88,AS15169 Google LLC,1
unige.ch,tranco-rank10k,234.67,223.82,1.048,-10.85,exited google,2794.1980407365004,108.170.226.36,AS15169 Google LLC,1
uniplaces.com,tranco-rank100k,2.29,2.29,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
unity3d.com,tranco-top1k,223.59,231.52,0.966,7.93,exited google,2655.769233743875,192.178.99.214,AS15169 Google LLC,2
unpkg.com,tranco-top1k,224.425,234.22,0.958,9.795,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
unsplash.com,tranco-top1k,220.74,243.75,0.906,23.01,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
uol.com.br,tranco-top1k,241.345,360.705,0.669,119.36,exited google,10627.017131207826,209.85.248.220,AS15169 Google LLC,10
updown.icu,tranco-rank100k,237.705,242.71,0.979,5.005,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
upjers.com,tranco-rank100k,231.03500000000003,227.84,1.014,-3.195,exited google,2940.8652945969716,74.125.253.7,AS15169 Google LLC,1
ups.com,tranco-top1k,232.18,246.81,0.941,14.63,exited google,9133.36349079443,142.251.60.177,AS15169 Google LLC,1
upsmfac.org,tranco-rank100k,482.23,477.385,1.01,-4.845,exited google,N/A,142.250.213.235,nan,1
upwork.com,tranco-top1k,242.735,248.35,0.977,5.615,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
urbanize.city,tranco-rank100k,228.69,225.91,1.012,-2.78,exited google,9134.81480089621,142.251.66.70,AS15169 Google LLC,1
urmombl.com,tranco-rank10k,233.68,232.21,1.006,-1.47,exited google,9134.81480089621,142.251.66.65,AS15169 Google LLC,1
usab.com,tranco-rank100k,231.69,2.695,85.97,-228.995,exited google,0.5008882670652516,142.251.240.177,AS15169 Google LLC,5
usatoday.com,tranco-top1k,237.95,237.95,1.0,0.0,exited google,2625.919297347608,108.170.233.209,AS15169 Google LLC,1
uschamber.com,tranco-rank10k,240.89,240.89,1.0,0.0,exited google,2240.7323980703122,192.178.252.232,AS15169 Google LLC,2
usda.gov,tranco-top1k,232.195,227.56,1.02,-4.635,exited google,9134.81480089621,142.251.60.123,AS15169 Google LLC,1
usenetserver.com,tranco-rank100k,229.075,229.075,1.0,0.0,exited google,9134.81480089621,142.251.60.182,AS15169 Google LLC,1
userstat.net,tranco-rank100k,228.69,243.995,0.937,15.305,exited google,2940.8652945969716,142.250.211.88,AS15169 Google LLC,1
usgbc.org,tranco-rank10k,229.34,221.95,1.033,-7.39,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
usps.com,tranco-top1k,246.735,226.94,1.087,-19.795,exited google,2655.769233743875,142.251.224.85,AS15169 Google LLC,1
utcrgb.com,tranco-rank100k,237.15,237.15,1.0,0.0,exited google,N/A,108.170.227.216,nan,1
uvm.edu,tranco-rank10k,233.025,220.7,1.056,-12.325,exited google,9134.81480089621,192.178.106.46,AS15169 Google LLC,2
uw.edu.pl,tranco-rank10k,222.48000000000002,222.48000000000002,1.0,0.0,exited google,N/A,74.125.253.254,nan,1
valmo.in,tranco-rank10k,1.92,1.92,1.0,0.0,last node was google,10552.577031048357,34.111.140.143,AS396982 Google LLC,6
vam.ac.uk,tranco-rank10k,1.745,1.745,1.0,0.0,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
vapeciga.com,tranco-rank100k,246.37,229.9,1.072,-16.47,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
vdo.ai,tranco-rank10k,237.55,246.02,0.966,8.47,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
vds-shop.com,tranco-rank10k,231.38,244.75,0.945,13.37,exited google,N/A,142.250.234.99,nan,1
vegamovies.bot,tranco-rank10k,232.74,236.125,0.986,3.385,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
vegamovies.md,tranco-rank10k,233.81,228.95999999999998,1.021,-4.85,exited google,2856.008361244685,192.178.105.170,AS15169 Google LLC,2
vercel.com,tranco-rank10k,3.83,3.83,1.0,0.0,exited google,0.5008882670652516,142.251.224.81,AS15169 Google LLC,1
verisign.com,tranco-top1k,225.02,230.95999999999998,0.974,5.94,exited google,3298.8497036517074,66.249.95.7,AS15169 Google LLC,1
vev.design,tranco-rank100k,225.61,248.73,0.907,23.12,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
vi-hentai.net,tranco-rank100k,230.83,223.3,1.034,-7.53,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
viber.com,tranco-top1k,346.66499999999996,346.66499999999996,1.0,0.0,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
vidmate.su,tranco-rank100k,248.38,233.19,1.065,-15.19,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
vidmoly.me,tranco-rank100k,237.74,232.695,1.022,-5.045,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
viinjjlt.com,tranco-rank10k,238.9,473.68,0.504,234.78,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
vimeo.com,tranco-top1k,242.95,246.555,0.985,3.605,exited google,2856.008361244685,192.178.105.26,AS15169 Google LLC,2
vince.hu,tranco-rank100k,243.385,233.32,1.043,-10.065,exited google,N/A,74.125.253.90,nan,1
vipreseller25ssd.com,tranco-rank100k,350.29,241.17,1.452,-109.12,exited google,N/A,142.250.212.58,nan,1
visionexpress.com,tranco-rank100k,234.715,231.45499999999998,1.014,-3.26,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
visitcheilenerei.ro,tranco-rank100k,234.095,240.075,0.975,5.98,exited google,2856.008361244685,192.178.105.90,AS15169 Google LLC,2
vitalant.org,tranco-rank100k,2.76,226.92000000000002,0.012,224.16,exited google,0.5008882670652516,108.170.238.109,AS15169 Google LLC,1
vivintsky.com,tranco-rank10k,230.42,238.98,0.964,8.56,exited google,2856.008361244685,192.178.105.208,AS15169 Google LLC,2
vivo.com.cn,tranco-top1k,231.94,484.29,0.479,252.35,exited google,2940.8652945969716,192.178.109.238,AS15169 Google LLC,2
vivoglobal.com,tranco-top1k,221.77,475.54,0.466,253.77,exited google,9134.81480089621,142.251.60.176,AS15169 Google LLC,1
